2024-10-25 15:33:39.544 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-25 15:34:01.595 | GPU-2 | WARNING | trainer:_load_snapshot:564 - save_models/2024_10_25_15_33_35 not exist, Initialize from Scratch
2024-10-25 15:34:02.504 | GPU-2 | INFO    | trainer:_get_optimizer_and_scheduler:145 - Total train steps: 16870
2024-10-25 16:31:37.627 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 1 Loss: 1.8245559183624684
2024-10-25 16:49:54.442 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.3414979470479966, '0_recall': 0.31259720062208396, '0_f1-score': 0.326409093984708, '0_support': 7716.0, '1_precision': 0.5058068459657702, '1_recall': 0.21448937273198548, '1_f1-score': 0.301237713869676, '1_support': 7716.0, '2_precision': 0.5336451026240582, '2_recall': 0.5324002073613271, '2_f1-score': 0.533021928117296, '2_support': 7716.0, '3_precision': 0.6305732484076433, '3_recall': 0.8339813374805599, '3_f1-score': 0.7181518888454885, '3_support': 7716.0, '4_precision': 0.46479029925464455, '4_recall': 0.5414722654224987, '4_f1-score': 0.5002095181083508, '4_support': 7716.0, '5_precision': 0.42806832188765626, '5_recall': 0.31505961638154484, '5_f1-score': 0.3629712579320642, '5_support': 7716.0, '6_precision': 0.5869800108049703, '6_recall': 0.8448678071539658, '6_f1-score': 0.6927000318775901, '6_support': 7716.0, 'accuracy': 0.513552543879138, 'macro_avg_precision': 0.4987659679989628, 'macro_avg_recall': 0.513552543879138, 'macro_avg_f1-score': 0.49067163324788193, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.4987659679989628, 'weighted_avg_recall': 0.513552543879138, 'weighted_avg_f1-score': 0.49067163324788193, 'weighted_avg_support': 54012.0}
2024-10-25 16:50:44.824 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 1 Metrics: {'0_precision': 0.6473684210526316, '0_recall': 0.3075, '0_f1-score': 0.41694915254237286, '0_support': 1200.0, '1_precision': 0.4228571428571429, '1_recall': 0.19121447028423771, '1_f1-score': 0.26334519572953735, '1_support': 387.0, '2_precision': 0.288265306122449, '2_recall': 0.4767932489451477, '2_f1-score': 0.35930047694753575, '2_support': 237.0, '3_precision': 0.20149253731343283, '3_recall': 0.8059701492537313, '3_f1-score': 0.32238805970149254, '3_support': 67.0, '4_precision': 0.16752577319587628, '4_recall': 0.4482758620689655, '4_f1-score': 0.24390243902439024, '4_support': 145.0, '5_precision': 0.2732919254658385, '5_recall': 0.21621621621621623, '5_f1-score': 0.24142661179698216, '5_support': 407.0, '6_precision': 0.0681198910081744, '6_recall': 0.6410256410256411, '6_f1-score': 0.12315270935960591, '6_support': 39.0, 'accuracy': 0.3174858984689766, 'macro_avg_precision': 0.29556014243079215, 'macro_avg_recall': 0.44099936968484854, 'macro_avg_f1-score': 0.2814949493002738, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4675602029118492, 'weighted_avg_recall': 0.3174858984689766, 'weighted_avg_f1-score': 0.341433209975696, 'weighted_avg_support': 2482.0}
2024-10-25 16:50:44.856 | GPU-2 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.2814949493002738 > Best Metrics Before: 0
2024-10-25 16:50:48.319 | GPU-2 | INFO    | trainer:_save_snapshot:556 - Epoch 1 Training snapshot saved at save_models/2024_10_25_15_33_35
2024-10-25 17:48:23.585 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 2 Loss: 1.2477877653111213
2024-10-25 18:06:40.610 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.5112346536946953, '0_recall': 0.28602903058579576, '0_f1-score': 0.3668245657774454, '0_support': 7716.0, '1_precision': 0.6366797701844572, '1_recall': 0.5457490927941939, '1_f1-score': 0.5877180739706909, '1_support': 7716.0, '2_precision': 0.6531785127844241, '2_recall': 0.7217470191809228, '2_f1-score': 0.6857529860854574, '2_support': 7716.0, '3_precision': 0.8805509074526966, '3_recall': 0.8865992742353551, '3_f1-score': 0.8835647400710365, '3_support': 7716.0, '4_precision': 0.6826956826956827, '4_recall': 0.7562208398133748, '4_f1-score': 0.7175797823279838, '4_support': 7716.0, '5_precision': 0.547257749837416, '5_recall': 0.6543545878693624, '5_f1-score': 0.5960335261480345, '5_support': 7716.0, '6_precision': 0.8415621879507378, '6_recall': 0.9830222913426646, '6_f1-score': 0.9068085360750792, '6_support': 7716.0, 'accuracy': 0.6905317336888099, 'macro_avg_precision': 0.6790227806571585, 'macro_avg_recall': 0.6905317336888099, 'macro_avg_f1-score': 0.6777546014936754, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.6790227806571586, 'weighted_avg_recall': 0.6905317336888099, 'weighted_avg_f1-score': 0.6777546014936754, 'weighted_avg_support': 54012.0}
2024-10-25 18:07:30.998 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 2 Metrics: {'0_precision': 0.6593673965936739, '0_recall': 0.22583333333333333, '0_f1-score': 0.33643699565487273, '0_support': 1200.0, '1_precision': 0.43658536585365854, '1_recall': 0.4625322997416021, '1_f1-score': 0.4491844416562108, '1_support': 387.0, '2_precision': 0.2805755395683453, '2_recall': 0.4936708860759494, '2_f1-score': 0.3577981651376147, '2_support': 237.0, '3_precision': 0.4166666666666667, '3_recall': 0.5970149253731343, '3_f1-score': 0.49079754601226994, '3_support': 67.0, '4_precision': 0.18507462686567164, '4_recall': 0.42758620689655175, '4_f1-score': 0.25833333333333336, '4_support': 145.0, '5_precision': 0.29275808936825887, '5_recall': 0.4668304668304668, '5_f1-score': 0.35984848484848486, '5_support': 407.0, '6_precision': 0.09146341463414634, '6_recall': 0.38461538461538464, '6_f1-score': 0.1477832512315271, '6_support': 39.0, 'accuracy': 0.35213537469782435, 'macro_avg_precision': 0.337498728507203, 'macro_avg_recall': 0.4368690718380604, 'macro_avg_f1-score': 0.3428831739820448, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48516032170881324, 'weighted_avg_recall': 0.35213537469782435, 'weighted_avg_f1-score': 0.3565352892392965, 'weighted_avg_support': 2482.0}
2024-10-25 18:07:31.006 | GPU-2 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.3428831739820448 > Best Metrics Before: 0.2814949493002738
2024-10-25 18:07:35.935 | GPU-2 | INFO    | trainer:_save_snapshot:556 - Epoch 2 Training snapshot saved at save_models/2024_10_25_15_33_35
2024-10-25 19:05:10.941 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 3 Loss: 0.9695257591304338
2024-10-25 19:23:28.283 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.6296361709643236, '0_recall': 0.4620269569725246, '0_f1-score': 0.5329645686948722, '0_support': 7716.0, '1_precision': 0.7081727062451811, '1_recall': 0.7142301710730948, '1_f1-score': 0.7111885404568331, '1_support': 7716.0, '2_precision': 0.7979425958851918, '2_recall': 0.814282011404873, '2_f1-score': 0.8060295060936498, '2_support': 7716.0, '3_precision': 0.8998285574332598, '3_recall': 0.9523068947641264, '3_f1-score': 0.9253242664651807, '3_support': 7716.0, '4_precision': 0.8180508881421027, '4_recall': 0.8833592534992224, '4_f1-score': 0.8494516450648056, '4_support': 7716.0, '5_precision': 0.6863962976494946, '5_recall': 0.7304302747537584, '5_f1-score': 0.7077290136246626, '5_support': 7716.0, '6_precision': 0.9639323731997496, '6_recall': 0.9975375842405392, '6_f1-score': 0.9804471052799185, '6_support': 7716.0, 'accuracy': 0.7934533066725913, 'macro_avg_precision': 0.7862799413599004, 'macro_avg_recall': 0.7934533066725912, 'macro_avg_f1-score': 0.7875906636685605, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7862799413599005, 'weighted_avg_recall': 0.7934533066725913, 'weighted_avg_f1-score': 0.7875906636685603, 'weighted_avg_support': 54012.0}
2024-10-25 19:24:18.678 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 3 Metrics: {'0_precision': 0.6626506024096386, '0_recall': 0.36666666666666664, '0_f1-score': 0.4721030042918455, '0_support': 1200.0, '1_precision': 0.3717532467532468, '1_recall': 0.5917312661498708, '1_f1-score': 0.45663010967098705, '1_support': 387.0, '2_precision': 0.2831541218637993, '2_recall': 0.3333333333333333, '2_f1-score': 0.3062015503875969, '2_support': 237.0, '3_precision': 0.39285714285714285, '3_recall': 0.6567164179104478, '3_f1-score': 0.49162011173184356, '3_support': 67.0, '4_precision': 0.17120622568093385, '4_recall': 0.30344827586206896, '4_f1-score': 0.21890547263681592, '4_support': 145.0, '5_precision': 0.3110236220472441, '5_recall': 0.3882063882063882, '5_f1-score': 0.3453551912568306, '5_support': 407.0, '6_precision': 0.13043478260869565, '6_recall': 0.15384615384615385, '6_f1-score': 0.1411764705882353, '6_support': 39.0, 'accuracy': 0.40290088638195004, 'macro_avg_precision': 0.33186853488867163, 'macro_avg_recall': 0.3991355002821328, 'macro_avg_f1-score': 0.3474274157948792, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.479039749499164, 'weighted_avg_recall': 0.40290088638195004, 'weighted_avg_f1-score': 0.4135997225010436, 'weighted_avg_support': 2482.0}
2024-10-25 19:24:18.685 | GPU-2 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.3474274157948792 > Best Metrics Before: 0.3428831739820448
2024-10-25 19:24:23.504 | GPU-2 | INFO    | trainer:_save_snapshot:556 - Epoch 3 Training snapshot saved at save_models/2024_10_25_15_33_35
2024-10-25 20:21:59.094 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 4 Loss: 0.7859120989721533
2024-10-25 20:40:15.678 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.8095364238410596, '0_recall': 0.3960601347848626, '0_f1-score': 0.5318945261509007, '0_support': 7716.0, '1_precision': 0.7411764705882353, '1_recall': 0.7919906687402799, '1_f1-score': 0.7657414948938036, '1_support': 7716.0, '2_precision': 0.8485858960108682, '2_recall': 0.8904872991187144, '2_f1-score': 0.8690318092708531, '2_support': 7716.0, '3_precision': 0.934208864755651, '3_recall': 0.9587869362363919, '3_f1-score': 0.9463383434601855, '3_support': 7716.0, '4_precision': 0.8454351939451277, '4_recall': 0.9265163297045101, '4_f1-score': 0.8841207024486767, '4_support': 7716.0, '5_precision': 0.6874144286466561, '5_recall': 0.8459046137895283, '5_f1-score': 0.7584684213584335, '5_support': 7716.0, '6_precision': 0.9614953271028037, '6_recall': 1.0, '6_f1-score': 0.9803697350867162, '6_support': 7716.0, 'accuracy': 0.8299637117677553, 'macro_avg_precision': 0.8325503721272003, 'macro_avg_recall': 0.8299637117677553, 'macro_avg_f1-score': 0.8194235760956528, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8325503721272004, 'weighted_avg_recall': 0.8299637117677553, 'weighted_avg_f1-score': 0.8194235760956526, 'weighted_avg_support': 54012.0}
2024-10-25 20:41:05.983 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 4 Metrics: {'0_precision': 0.6984478935698448, '0_recall': 0.2625, '0_f1-score': 0.38158691701998787, '0_support': 1200.0, '1_precision': 0.32531824611032534, '1_recall': 0.5943152454780362, '1_f1-score': 0.42047531992687387, '1_support': 387.0, '2_precision': 0.27835051546391754, '2_recall': 0.34177215189873417, '2_f1-score': 0.3068181818181818, '2_support': 237.0, '3_precision': 0.4318181818181818, '3_recall': 0.5671641791044776, '3_f1-score': 0.49032258064516127, '3_support': 67.0, '4_precision': 0.17293233082706766, '4_recall': 0.31724137931034485, '4_f1-score': 0.22384428223844283, '4_support': 145.0, '5_precision': 0.2845786963434022, '5_recall': 0.4398034398034398, '5_f1-score': 0.34555984555984554, '5_support': 407.0, '6_precision': 0.12, '6_recall': 0.15384615384615385, '6_f1-score': 0.1348314606741573, '6_support': 39.0, 'accuracy': 0.3605962933118453, 'macro_avg_precision': 0.3302065520189628, 'macro_avg_recall': 0.38237750706302664, 'macro_avg_f1-score': 0.3290626554118072, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.485300258363, 'weighted_avg_recall': 0.3605962933118453, 'weighted_avg_f1-score': 0.3644458002673425, 'weighted_avg_support': 2482.0}
2024-10-25 21:38:35.517 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 5 Loss: 0.6591350962341679
2024-10-25 21:56:52.444 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.8059701492537313, '0_recall': 0.6018662519440124, '0_f1-score': 0.6891230152841668, '0_support': 7716.0, '1_precision': 0.8510142543859649, '1_recall': 0.8046915500259202, '1_f1-score': 0.8272049027444711, '1_support': 7716.0, '2_precision': 0.8268408016212565, '2_recall': 0.9517884914463453, '2_f1-score': 0.8849258946861067, '2_support': 7716.0, '3_precision': 0.9550576184379002, '3_recall': 0.9666925868325558, '3_f1-score': 0.960839881489115, '3_support': 7716.0, '4_precision': 0.865825151940159, '4_recall': 0.960082944530845, '4_f1-score': 0.9105211406096362, '4_support': 7716.0, '5_precision': 0.8317984139166027, '5_recall': 0.8427941938828408, '5_f1-score': 0.8372602034247457, '5_support': 7716.0, '6_precision': 0.9781947261663286, '6_recall': 1.0, '6_f1-score': 0.988977185337093, '6_support': 7716.0, 'accuracy': 0.8754165740946457, 'macro_avg_precision': 0.8735287308174203, 'macro_avg_recall': 0.8754165740946458, 'macro_avg_f1-score': 0.871264603367905, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8735287308174206, 'weighted_avg_recall': 0.8754165740946457, 'weighted_avg_f1-score': 0.8712646033679048, 'weighted_avg_support': 54012.0}
2024-10-25 21:57:42.792 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 5 Metrics: {'0_precision': 0.6695652173913044, '0_recall': 0.44916666666666666, '0_f1-score': 0.5376558603491272, '0_support': 1200.0, '1_precision': 0.39447731755424065, '1_recall': 0.5167958656330749, '1_f1-score': 0.44742729306487694, '1_support': 387.0, '2_precision': 0.2632978723404255, '2_recall': 0.4177215189873418, '2_f1-score': 0.32300163132137033, '2_support': 237.0, '3_precision': 0.4675324675324675, '3_recall': 0.5373134328358209, '3_f1-score': 0.5, '3_support': 67.0, '4_precision': 0.17708333333333334, '4_recall': 0.35172413793103446, '4_f1-score': 0.23556581986143188, '4_support': 145.0, '5_precision': 0.366412213740458, '5_recall': 0.3538083538083538, '5_f1-score': 0.36, '5_support': 407.0, '6_precision': 0.16666666666666666, '6_recall': 0.15384615384615385, '6_f1-score': 0.16, '6_support': 39.0, 'accuracy': 0.4331184528605963, 'macro_avg_precision': 0.35786215550841366, 'macro_avg_recall': 0.39719658995834944, 'macro_avg_f1-score': 0.36623580065668665, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4960411394674103, 'weighted_avg_recall': 0.4331184528605963, 'weighted_avg_f1-score': 0.44935931721923145, 'weighted_avg_support': 2482.0}
2024-10-25 21:57:42.799 | GPU-2 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.36623580065668665 > Best Metrics Before: 0.3474274157948792
2024-10-25 21:57:47.652 | GPU-2 | INFO    | trainer:_save_snapshot:556 - Epoch 5 Training snapshot saved at save_models/2024_10_25_15_33_35
2024-10-25 22:55:22.320 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 6 Loss: 0.5624443087550277
2024-10-25 23:13:38.862 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.8683374514648782, '0_recall': 0.6376360808709176, '0_f1-score': 0.7353160962486923, '0_support': 7716.0, '1_precision': 0.8518472446821744, '1_recall': 0.8875064800414723, '1_f1-score': 0.8693113297365915, '1_support': 7716.0, '2_precision': 0.8620408163265306, '2_recall': 0.9580093312597201, '2_f1-score': 0.9074949358541526, '2_support': 7716.0, '3_precision': 0.933853586027499, '3_recall': 0.9770606531881804, '3_f1-score': 0.9549686490594718, '3_support': 7716.0, '4_precision': 0.939701038763618, '4_recall': 0.9613789528252981, '4_f1-score': 0.950416399743754, '4_support': 7716.0, '5_precision': 0.8622155538884722, '5_recall': 0.8937273198548471, '5_f1-score': 0.8776886852488227, '5_support': 7716.0, '6_precision': 0.9934337582078022, '6_recall': 1.0, '6_f1-score': 0.9967060647161403, '6_support': 7716.0, 'accuracy': 0.9021884025772051, 'macro_avg_precision': 0.9016327784801391, 'macro_avg_recall': 0.902188402577205, 'macro_avg_f1-score': 0.8988431658010895, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9016327784801391, 'weighted_avg_recall': 0.9021884025772051, 'weighted_avg_f1-score': 0.8988431658010892, 'weighted_avg_support': 54012.0}
2024-10-25 23:14:29.177 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 6 Metrics: {'0_precision': 0.6598311218335344, '0_recall': 0.4558333333333333, '0_f1-score': 0.5391818629866929, '0_support': 1200.0, '1_precision': 0.375594294770206, '1_recall': 0.6124031007751938, '1_f1-score': 0.4656188605108055, '1_support': 387.0, '2_precision': 0.2564102564102564, '2_recall': 0.33755274261603374, '2_f1-score': 0.29143897996357016, '2_support': 237.0, '3_precision': 0.3942307692307692, '3_recall': 0.6119402985074627, '3_f1-score': 0.47953216374269003, '3_support': 67.0, '4_precision': 0.1952662721893491, '4_recall': 0.22758620689655173, '4_f1-score': 0.21019108280254778, '4_support': 145.0, '5_precision': 0.35336538461538464, '5_recall': 0.36117936117936117, '5_f1-score': 0.3572296476306197, '5_support': 407.0, '6_precision': 0.23809523809523808, '6_recall': 0.1282051282051282, '6_f1-score': 0.16666666666666666, '6_support': 39.0, 'accuracy': 0.4391619661563255, 'macro_avg_precision': 0.3532561910206768, 'macro_avg_recall': 0.390671453073295, 'macro_avg_f1-score': 0.3585513234719418, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48579938189993344, 'weighted_avg_recall': 0.4391619661563255, 'weighted_avg_f1-score': 0.4475352946881029, 'weighted_avg_support': 2482.0}
2024-10-26 00:12:03.374 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 7 Loss: 0.4876961739142359
2024-10-26 00:30:21.230 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.882571649883811, '0_recall': 0.7383359253499222, '0_f1-score': 0.8040364123915038, '0_support': 7716.0, '1_precision': 0.8794875047570722, '1_recall': 0.8985225505443235, '1_f1-score': 0.8889031348163344, '1_support': 7716.0, '2_precision': 0.8981927710843374, '2_recall': 0.9661741835147745, '2_f1-score': 0.9309440559440559, '2_support': 7716.0, '3_precision': 0.9584173387096774, '3_recall': 0.985743908761016, '3_f1-score': 0.9718885765397394, '3_support': 7716.0, '4_precision': 0.9648325979756034, '4_recall': 0.9635821669258683, '4_f1-score': 0.9642069770457787, '4_support': 7716.0, '5_precision': 0.8880231242930753, '5_recall': 0.9157594608605495, '5_f1-score': 0.9016780450456199, '5_support': 7716.0, '6_precision': 0.992411575562701, '6_recall': 1.0, '6_f1-score': 0.9961913369052998, '6_support': 7716.0, 'accuracy': 0.9240168851366363, 'macro_avg_precision': 0.9234195088951825, 'macro_avg_recall': 0.9240168851366362, 'macro_avg_f1-score': 0.9225497912411902, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9234195088951825, 'weighted_avg_recall': 0.9240168851366363, 'weighted_avg_f1-score': 0.9225497912411903, 'weighted_avg_support': 54012.0}
2024-10-26 00:31:11.638 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 7 Metrics: {'0_precision': 0.6616862326574173, '0_recall': 0.5166666666666667, '0_f1-score': 0.5802526906878802, '0_support': 1200.0, '1_precision': 0.3785594639865997, '1_recall': 0.5839793281653747, '1_f1-score': 0.45934959349593496, '1_support': 387.0, '2_precision': 0.2560553633217993, '2_recall': 0.31223628691983124, '2_f1-score': 0.2813688212927757, '2_support': 237.0, '3_precision': 0.4074074074074074, '3_recall': 0.4925373134328358, '3_f1-score': 0.44594594594594594, '3_support': 67.0, '4_precision': 0.21951219512195122, '4_recall': 0.18620689655172415, '4_f1-score': 0.20149253731343283, '4_support': 145.0, '5_precision': 0.34976525821596244, '5_recall': 0.36609336609336607, '5_f1-score': 0.3577430972388956, '5_support': 407.0, '6_precision': 0.1724137931034483, '6_recall': 0.1282051282051282, '6_f1-score': 0.14705882352941177, '6_support': 39.0, 'accuracy': 0.45688960515713134, 'macro_avg_precision': 0.34934281625922653, 'macro_avg_recall': 0.3694178551478467, 'macro_avg_f1-score': 0.3533159299291824, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4872744864918983, 'weighted_avg_recall': 0.45688960515713134, 'weighted_avg_f1-score': 0.46381444928987686, 'weighted_avg_support': 2482.0}
2024-10-26 01:28:46.778 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 8 Loss: 0.4337131815092965
2024-10-26 01:47:04.230 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.9056307014784524, '0_recall': 0.7462415759460861, '0_f1-score': 0.8182464118232201, '0_support': 7716.0, '1_precision': 0.9005390143737166, '1_recall': 0.9094090202177294, '1_f1-score': 0.9049522826928037, '1_support': 7716.0, '2_precision': 0.9174222004410684, '2_recall': 0.9704510108864697, '2_f1-score': 0.9431918377629425, '2_support': 7716.0, '3_precision': 0.9660027908156793, '3_recall': 0.9869103162260239, '3_f1-score': 0.9763446374767614, '3_support': 7716.0, '4_precision': 0.9509529860228717, '4_recall': 0.9699326075686885, '4_f1-score': 0.9603490311818298, '4_support': 7716.0, '5_precision': 0.885784014643075, '5_recall': 0.940772420943494, '5_f1-score': 0.9124505059392873, '5_support': 7716.0, '6_precision': 0.9953560371517027, '6_recall': 1.0, '6_f1-score': 0.9976726144297905, '6_support': 7716.0, 'accuracy': 0.9319595645412131, 'macro_avg_precision': 0.9316696778466523, 'macro_avg_recall': 0.9319595645412131, 'macro_avg_f1-score': 0.9304581887580907, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9316696778466523, 'weighted_avg_recall': 0.9319595645412131, 'weighted_avg_f1-score': 0.9304581887580907, 'weighted_avg_support': 54012.0}
