2024-10-28 07:30:14.180 | GPU-6 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-28 07:30:35.032 | GPU-6 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-28 07:30:35.094 | GPU-6 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Yi-1___5-34B-Chat-16K_analysis.json
2024-10-28 07:30:35.103 | GPU-6 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-28 07:30:35.746 | GPU-6 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 情感标签：【生气】\n\n分析理由：陈江河的这句话中，“你笑什么？”表达了一种质问和不满的情绪，可能是因为骆玉珠在不应该笑的时候笑了，或者陈江河认为骆玉珠的笑是对他的不尊重或者不认真对待他的问题。紧接着的“我在问你话呢”更加强化了这种不满的情绪，显示出陈江河对骆玉珠的行为感到生气，并且希望得到她的注意和认真回答。', 'label_str': 'Anger'})
2024-10-28 07:30:35.758 | GPU-6 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远的话语“我的两百美金没了”表达了一种损失或失窃的情感。这种情况下，陆远可能感到沮丧、失望或焦虑，因为他失去了金钱。因此，情感标签应为【伤心】或【生气】，具体取决于陆远失去金钱时的情绪反应。如果他感到更多的是失望和沮丧，那么【伤心】可能更合适；如果他感到愤怒和不满，那么【生气】可能更合适。由于没有更多的上下文信息，我们无法确定陆远的确切情感，但基于话语本身，【伤心】或【生气】是可能的情感标签。', 'label_str': 'Sad'})
2024-10-28 07:30:35.760 | GPU-6 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-28 07:30:35.943 | GPU-6 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_28_07_30_06 not exist, Initialize from Scratch
2024-10-28 07:30:38.074 | GPU-6 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-28 08:28:07.715 | GPU-6 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.9543502609735417
2024-10-28 08:46:23.829 | GPU-6 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.22334293948126802, '0_recall': 0.04017625712804562, '0_f1-score': 0.06810193321616871, '0_support': 7716.0, '1_precision': 0.18069840487774835, '1_recall': 0.380248833592535, '1_f1-score': 0.24497975201436145, '1_support': 7716.0, '2_precision': 0.43636363636363634, '2_recall': 0.003110419906687403, '2_f1-score': 0.006176811221207052, '2_support': 7716.0, '3_precision': 0.5968489341983317, '3_recall': 0.33385173665111456, '3_f1-score': 0.42819148936170215, '3_support': 7716.0, '4_precision': 0.21913289349670123, '4_recall': 0.06026438569206843, '4_f1-score': 0.09453140882293148, '4_support': 7716.0, '5_precision': 0.14757213230119634, '5_recall': 0.5435458786936236, '5_f1-score': 0.23212309054682312, '5_support': 7716.0, '6_precision': 0.2700135685210312, '6_recall': 0.051581130119232765, '6_f1-score': 0.08661588683351469, '6_support': 7716.0, 'accuracy': 0.2018255202547582, 'macro_avg_precision': 0.29628178703427327, 'macro_avg_recall': 0.20182552025475817, 'macro_avg_f1-score': 0.16581719600238692, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.29628178703427327, 'weighted_avg_recall': 0.2018255202547582, 'weighted_avg_f1-score': 0.16581719600238695, 'weighted_avg_support': 54012.0}
2024-10-28 08:47:14.129 | GPU-6 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.5068493150684932, '0_recall': 0.030833333333333334, '0_f1-score': 0.05813040062843677, '0_support': 1200.0, '1_precision': 0.13466334164588528, '1_recall': 0.27906976744186046, '1_f1-score': 0.18166526492851134, '1_support': 387.0, '2_precision': 0.0, '2_recall': 0.0, '2_f1-score': 0.0, '2_support': 237.0, '3_precision': 0.20967741935483872, '3_recall': 0.3880597014925373, '3_f1-score': 0.27225130890052357, '3_support': 67.0, '4_precision': 0.10679611650485436, '4_recall': 0.07586206896551724, '4_f1-score': 0.08870967741935484, '4_support': 145.0, '5_precision': 0.16021671826625386, '5_recall': 0.5085995085995086, '5_f1-score': 0.24367274867569158, '5_support': 407.0, '6_precision': 0.011764705882352941, '6_recall': 0.02564102564102564, '6_f1-score': 0.016129032258064516, '6_support': 39.0, 'accuracy': 0.1571313456889605, 'macro_avg_precision': 0.1614239452460969, 'macro_avg_recall': 0.18686648649625465, 'macro_avg_f1-score': 0.12293691897294037, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.3044056177086642, 'weighted_avg_recall': 0.1571313456889605, 'weighted_avg_f1-score': 0.10917345695917427, 'weighted_avg_support': 2482.0}
2024-10-28 08:47:14.205 | GPU-6 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.12293691897294037 > Best Metrics Before: 0
2024-10-28 08:47:17.882 | GPU-6 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_28_07_30_06
2024-10-28 09:44:47.922 | GPU-6 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.8621848067401146
2024-10-28 10:03:03.456 | GPU-6 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.20851528384279475, '0_recall': 0.024753758424053914, '0_f1-score': 0.044253938832252086, '0_support': 7716.0, '1_precision': 0.4163568773234201, '1_recall': 0.04354587869362364, '1_f1-score': 0.07884547694473777, '1_support': 7716.0, '2_precision': 0.3363348444389244, '2_recall': 0.7019180922757906, '2_f1-score': 0.45476300432427896, '2_support': 7716.0, '3_precision': 0.548581560283688, '3_recall': 0.8019699326075687, '3_f1-score': 0.651505580122131, '3_support': 7716.0, '4_precision': 0.3405254660208425, '4_recall': 0.6013478486262313, '4_f1-score': 0.43482335301283853, '4_support': 7716.0, '5_precision': 0.34655607645149655, '5_recall': 0.12454639709694142, '5_f1-score': 0.18323958432643722, '5_support': 7716.0, '6_precision': 0.5810508992594334, '6_recall': 0.6406168999481596, '6_f1-score': 0.6093817419712754, '6_support': 7716.0, 'accuracy': 0.419814115381767, 'macro_avg_precision': 0.39684585823151425, 'macro_avg_recall': 0.41981411538176705, 'macro_avg_f1-score': 0.3509732399334215, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.39684585823151425, 'weighted_avg_recall': 0.419814115381767, 'weighted_avg_f1-score': 0.35097323993342155, 'weighted_avg_support': 54012.0}
2024-10-28 10:03:53.742 | GPU-6 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.74, '0_recall': 0.030833333333333334, '0_f1-score': 0.0592, '0_support': 1200.0, '1_precision': 0.29411764705882354, '1_recall': 0.025839793281653745, '1_f1-score': 0.047505938242280284, '1_support': 387.0, '2_precision': 0.15845410628019324, '2_recall': 0.6919831223628692, '2_f1-score': 0.2578616352201258, '2_support': 237.0, '3_precision': 0.165625, '3_recall': 0.7910447761194029, '3_f1-score': 0.2739018087855297, '3_support': 67.0, '4_precision': 0.1187214611872146, '4_recall': 0.5379310344827586, '4_f1-score': 0.19451371571072318, '4_support': 145.0, '5_precision': 0.2733333333333333, '5_recall': 0.10073710073710074, '5_f1-score': 0.14721723518850988, '5_support': 407.0, '6_precision': 0.08050847457627118, '6_recall': 0.48717948717948717, '6_f1-score': 0.13818181818181818, '6_support': 39.0, 'accuracy': 0.16196615632554393, 'macro_avg_precision': 0.2615371460622623, 'macro_avg_recall': 0.3807926639280866, 'macro_avg_f1-score': 0.15976887876128387, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4762591203253256, 'weighted_avg_recall': 0.16196615632554393, 'weighted_avg_f1-score': 0.10572136230637877, 'weighted_avg_support': 2482.0}
2024-10-28 10:03:53.749 | GPU-6 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.15976887876128387 > Best Metrics Before: 0.12293691897294037
2024-10-28 10:03:58.474 | GPU-6 | INFO    | trainer:_save_snapshot:567 - Epoch 2 Training snapshot saved at save_models/2024_10_28_07_30_06
2024-10-28 11:01:28.266 | GPU-6 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 1.7065856143196612
2024-10-28 11:19:44.002 | GPU-6 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.3778501628664495, '0_recall': 0.18040435458786935, '0_f1-score': 0.24421052631578946, '0_support': 7716.0, '1_precision': 0.464018096988548, '1_recall': 0.42534992223950235, '1_f1-score': 0.4438433971194807, '1_support': 7716.0, '2_precision': 0.6161470823341327, '2_recall': 0.49948159668221875, '2_f1-score': 0.5517142652637607, '2_support': 7716.0, '3_precision': 0.7136992728125733, '3_recall': 0.7886210471747019, '3_f1-score': 0.7492919591183351, '3_support': 7716.0, '4_precision': 0.42235357334766255, '4_recall': 0.6111975116640747, '4_f1-score': 0.49952335557673977, '4_support': 7716.0, '5_precision': 0.4440807419530824, '5_recall': 0.5274753758424053, '5_f1-score': 0.48219892186481844, '5_support': 7716.0, '6_precision': 0.827581972246101, '6_recall': 0.8733799896319336, '6_f1-score': 0.8498644302919478, '6_support': 7716.0, 'accuracy': 0.5579871139746723, 'macro_avg_precision': 0.5522472717926499, 'macro_avg_recall': 0.5579871139746723, 'macro_avg_f1-score': 0.5458066936501246, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.5522472717926499, 'weighted_avg_recall': 0.5579871139746723, 'weighted_avg_f1-score': 0.5458066936501246, 'weighted_avg_support': 54012.0}
2024-10-28 11:20:34.305 | GPU-6 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.6496598639455783, '0_recall': 0.15916666666666668, '0_f1-score': 0.2556894243641232, '0_support': 1200.0, '1_precision': 0.4289940828402367, '1_recall': 0.37467700258397935, '1_f1-score': 0.4, '1_support': 387.0, '2_precision': 0.2751677852348993, '2_recall': 0.3459915611814346, '2_f1-score': 0.30654205607476637, '2_support': 237.0, '3_precision': 0.2948717948717949, '3_recall': 0.6865671641791045, '3_f1-score': 0.4125560538116592, '3_support': 67.0, '4_precision': 0.11848341232227488, '4_recall': 0.5172413793103449, '4_f1-score': 0.1928020565552699, '4_support': 145.0, '5_precision': 0.25718608169440244, '5_recall': 0.4176904176904177, '5_f1-score': 0.31835205992509363, '5_support': 407.0, '6_precision': 0.1568627450980392, '6_recall': 0.41025641025641024, '6_f1-score': 0.22695035460992907, '6_support': 39.0, 'accuracy': 0.2921031426269138, 'macro_avg_precision': 0.3116036808581751, 'macro_avg_recall': 0.4159415145526225, 'macro_avg_f1-score': 0.30184171504869156, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.46678331959956565, 'weighted_avg_recall': 0.2921031426269138, 'weighted_avg_f1-score': 0.29343097604829294, 'weighted_avg_support': 2482.0}
2024-10-28 11:20:34.312 | GPU-6 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.30184171504869156 > Best Metrics Before: 0.15976887876128387
2024-10-28 11:20:39.049 | GPU-6 | INFO    | trainer:_save_snapshot:567 - Epoch 3 Training snapshot saved at save_models/2024_10_28_07_30_06
2024-10-28 12:18:10.521 | GPU-6 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 1.6041895472466663
2024-10-28 12:36:25.937 | GPU-6 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.4244492708656531, '0_recall': 0.17729393468118196, '0_f1-score': 0.25011427004296555, '0_support': 7716.0, '1_precision': 0.6643627315454796, '1_recall': 0.3114307931570762, '1_f1-score': 0.42407129621459455, '1_support': 7716.0, '2_precision': 0.49531459170013387, '2_recall': 0.8151892172109901, '2_f1-score': 0.6162135684545678, '2_support': 7716.0, '3_precision': 0.8047546788062722, '3_recall': 0.8247796785899429, '3_f1-score': 0.8146441372247823, '3_support': 7716.0, '4_precision': 0.5419827130005292, '4_recall': 0.7963970969414205, '4_f1-score': 0.6450089220111263, '4_support': 7716.0, '5_precision': 0.5781039590627525, '5_recall': 0.5563763608087092, '5_f1-score': 0.5670320961563862, '5_support': 7716.0, '6_precision': 0.9309062940648635, '6_recall': 0.94116122343183, '6_f1-score': 0.9360056711993298, '6_support': 7716.0, 'accuracy': 0.6318040435458787, 'macro_avg_precision': 0.6342677484350977, 'macro_avg_recall': 0.6318040435458787, 'macro_avg_f1-score': 0.6075842801862504, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.6342677484350977, 'weighted_avg_recall': 0.6318040435458787, 'weighted_avg_f1-score': 0.6075842801862503, 'weighted_avg_support': 54012.0}
2024-10-28 12:37:16.276 | GPU-6 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.6291208791208791, '0_recall': 0.19083333333333333, '0_f1-score': 0.2928388746803069, '0_support': 1200.0, '1_precision': 0.547486033519553, '1_recall': 0.2532299741602067, '1_f1-score': 0.3462897526501767, '1_support': 387.0, '2_precision': 0.21098626716604243, '2_recall': 0.7130801687763713, '2_f1-score': 0.325626204238921, '2_support': 237.0, '3_precision': 0.33064516129032256, '3_recall': 0.6119402985074627, '3_f1-score': 0.4293193717277487, '3_support': 67.0, '4_precision': 0.1374764595103578, '4_recall': 0.503448275862069, '4_f1-score': 0.21597633136094674, '4_support': 145.0, '5_precision': 0.3370288248337029, '5_recall': 0.37346437346437344, '5_f1-score': 0.3543123543123543, '5_support': 407.0, '6_precision': 0.375, '6_recall': 0.3076923076923077, '6_f1-score': 0.3380281690140845, '6_support': 39.0, 'accuracy': 0.31184528605962936, 'macro_avg_precision': 0.36682051792012255, 'macro_avg_recall': 0.42195553311373196, 'macro_avg_f1-score': 0.3289130082835055, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48779570482604545, 'weighted_avg_recall': 0.31184528605962936, 'weighted_avg_f1-score': 0.3142882300750946, 'weighted_avg_support': 2482.0}
2024-10-28 12:37:16.283 | GPU-6 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3289130082835055 > Best Metrics Before: 0.30184171504869156
2024-10-28 12:37:21.141 | GPU-6 | INFO    | trainer:_save_snapshot:567 - Epoch 4 Training snapshot saved at save_models/2024_10_28_07_30_06
2024-10-28 13:34:52.582 | GPU-6 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 1.531723961022228
2024-10-28 13:53:08.432 | GPU-6 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.5496943626896084, '0_recall': 0.3146708138932089, '0_f1-score': 0.4002307755707574, '0_support': 7716.0, '1_precision': 0.6174142480211082, '1_recall': 0.5458786936236392, '1_f1-score': 0.5794469665703673, '1_support': 7716.0, '2_precision': 0.6698996655518394, '2_recall': 0.7787713841368584, '2_f1-score': 0.7202445163610213, '2_support': 7716.0, '3_precision': 0.8251204149685069, '3_recall': 0.8658631415241057, '3_f1-score': 0.8450009485866059, '3_support': 7716.0, '4_precision': 0.7266178266178266, '4_recall': 0.7712545360290306, '4_f1-score': 0.7482710926694329, '4_support': 7716.0, '5_precision': 0.5641158758176721, '5_recall': 0.7041213063763608, '5_f1-score': 0.6263907303856575, '5_support': 7716.0, '6_precision': 0.9363348129359543, '6_recall': 0.9568429237947123, '6_f1-score': 0.9464777898852638, '6_support': 7716.0, 'accuracy': 0.705343257053988, 'macro_avg_precision': 0.6984567438003594, 'macro_avg_recall': 0.705343257053988, 'macro_avg_f1-score': 0.6951518314327295, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.6984567438003594, 'weighted_avg_recall': 0.705343257053988, 'weighted_avg_f1-score': 0.6951518314327294, 'weighted_avg_support': 54012.0}
2024-10-28 13:53:58.746 | GPU-6 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.6443514644351465, '0_recall': 0.25666666666666665, '0_f1-score': 0.367103694874851, '0_support': 1200.0, '1_precision': 0.3569682151589242, '1_recall': 0.3772609819121447, '1_f1-score': 0.36683417085427134, '1_support': 387.0, '2_precision': 0.26410835214446954, '2_recall': 0.4936708860759494, '2_f1-score': 0.34411764705882353, '2_support': 237.0, '3_precision': 0.3282442748091603, '3_recall': 0.6417910447761194, '3_f1-score': 0.43434343434343436, '3_support': 67.0, '4_precision': 0.15827338129496402, '4_recall': 0.30344827586206896, '4_f1-score': 0.20803782505910165, '4_support': 145.0, '5_precision': 0.2789400278940028, '5_recall': 0.4914004914004914, '5_f1-score': 0.35587188612099646, '5_support': 407.0, '6_precision': 0.23076923076923078, '6_recall': 0.15384615384615385, '6_f1-score': 0.18461538461538463, '6_support': 39.0, 'accuracy': 0.34810636583400484, 'macro_avg_precision': 0.3230935637865569, 'macro_avg_recall': 0.38829778579137064, 'macro_avg_f1-score': 0.3229891489895519, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4598842603141665, 'weighted_avg_recall': 0.34810636583400484, 'weighted_avg_f1-score': 0.35267989230829605, 'weighted_avg_support': 2482.0}
2024-10-28 14:51:29.171 | GPU-6 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 1.4749108153920603
2024-10-28 15:09:44.755 | GPU-6 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.5477827432107253, '0_recall': 0.413037843442198, '0_f1-score': 0.4709620215752919, '0_support': 7716.0, '1_precision': 0.680806572068708, '1_recall': 0.590720580611716, '1_f1-score': 0.6325723405731732, '1_support': 7716.0, '2_precision': 0.6559260012197601, '2_recall': 0.8363141524105754, '2_f1-score': 0.7352170445482511, '2_support': 7716.0, '3_precision': 0.8535745047372955, '3_recall': 0.8990409538621047, '3_f1-score': 0.8757179827052957, '3_support': 7716.0, '4_precision': 0.743208430913349, '4_recall': 0.8225764644893727, '4_f1-score': 0.780880905511811, '4_support': 7716.0, '5_precision': 0.6849602010892334, '5_recall': 0.635692068429238, '5_f1-score': 0.6594071385359952, '5_support': 7716.0, '6_precision': 0.9456147070088089, '6_recall': 0.9599533437013997, '6_f1-score': 0.9527300791047656, '6_support': 7716.0, 'accuracy': 0.7367622009923721, 'macro_avg_precision': 0.7302675943211258, 'macro_avg_recall': 0.736762200992372, 'macro_avg_f1-score': 0.7296410732220834, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7302675943211258, 'weighted_avg_recall': 0.7367622009923721, 'weighted_avg_f1-score': 0.7296410732220834, 'weighted_avg_support': 54012.0}
2024-10-28 15:10:35.054 | GPU-6 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.6055312954876274, '0_recall': 0.3466666666666667, '0_f1-score': 0.44091149973502913, '0_support': 1200.0, '1_precision': 0.40476190476190477, '1_recall': 0.3953488372093023, '1_f1-score': 0.4, '1_support': 387.0, '2_precision': 0.22686025408348456, '2_recall': 0.5274261603375527, '2_f1-score': 0.31725888324873097, '2_support': 237.0, '3_precision': 0.38016528925619836, '3_recall': 0.6865671641791045, '3_f1-score': 0.48936170212765956, '3_support': 67.0, '4_precision': 0.13099041533546327, '4_recall': 0.2827586206896552, '4_f1-score': 0.17903930131004367, '4_support': 145.0, '5_precision': 0.3234567901234568, '5_recall': 0.32186732186732187, '5_f1-score': 0.3226600985221675, '5_support': 407.0, '6_precision': 0.18518518518518517, '6_recall': 0.1282051282051282, '6_f1-score': 0.15151515151515152, '6_support': 39.0, 'accuracy': 0.36946011281224816, 'macro_avg_precision': 0.32242159060476006, 'macro_avg_recall': 0.38411998559353305, 'macro_avg_f1-score': 0.32867809092268313, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.45140214035135867, 'weighted_avg_recall': 0.36946011281224816, 'weighted_avg_f1-score': 0.38479606718457166, 'weighted_avg_support': 2482.0}
2024-10-28 16:08:06.812 | GPU-6 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 1.4273782243943327
2024-10-28 16:26:22.415 | GPU-6 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.6153013352580295, '0_recall': 0.4419388284085018, '0_f1-score': 0.5144063961381807, '0_support': 7716.0, '1_precision': 0.6809561965811965, '1_recall': 0.6608346293416277, '1_f1-score': 0.6707445409102868, '1_support': 7716.0, '2_precision': 0.7000537923614847, '2_recall': 0.8433125972006221, '2_f1-score': 0.7650343895126682, '2_support': 7716.0, '3_precision': 0.8400383141762452, '3_recall': 0.909279419388284, '3_f1-score': 0.8732885237739607, '3_support': 7716.0, '4_precision': 0.8320354457572503, '4_recall': 0.8031363400725765, '4_f1-score': 0.8173305196518069, '4_support': 7716.0, '5_precision': 0.6845520339406039, '5_recall': 0.7109901503369621, '5_f1-score': 0.6975206611570248, '5_support': 7716.0, '6_precision': 0.9408103645370253, '6_recall': 0.9599533437013997, '6_f1-score': 0.9502854576945282, '6_support': 7716.0, 'accuracy': 0.7613493297785677, 'macro_avg_precision': 0.7562496403731194, 'macro_avg_recall': 0.7613493297785677, 'macro_avg_f1-score': 0.7555157841197796, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7562496403731194, 'weighted_avg_recall': 0.7613493297785677, 'weighted_avg_f1-score': 0.7555157841197795, 'weighted_avg_support': 54012.0}
2024-10-28 16:27:12.719 | GPU-6 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.6315028901734104, '0_recall': 0.3641666666666667, '0_f1-score': 0.4619450317124736, '0_support': 1200.0, '1_precision': 0.3733031674208145, '1_recall': 0.4263565891472868, '1_f1-score': 0.39806996381182147, '1_support': 387.0, '2_precision': 0.2531914893617021, '2_recall': 0.5021097046413502, '2_f1-score': 0.33663366336633666, '2_support': 237.0, '3_precision': 0.32867132867132864, '3_recall': 0.7014925373134329, '3_f1-score': 0.44761904761904764, '3_support': 67.0, '4_precision': 0.17777777777777778, '4_recall': 0.2206896551724138, '4_f1-score': 0.19692307692307692, '4_support': 145.0, '5_precision': 0.30666666666666664, '5_recall': 0.3955773955773956, '5_f1-score': 0.34549356223175964, '5_support': 407.0, '6_precision': 0.3, '6_recall': 0.23076923076923078, '6_f1-score': 0.2608695652173913, '6_support': 39.0, 'accuracy': 0.39081385979049155, 'macro_avg_precision': 0.33873047429595715, 'macro_avg_recall': 0.40588025418396806, 'macro_avg_f1-score': 0.34965055869741535, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4619622349358426, 'weighted_avg_recall': 0.39081385979049155, 'weighted_avg_f1-score': 0.4018950070443561, 'weighted_avg_support': 2482.0}
2024-10-28 16:27:12.727 | GPU-6 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.34965055869741535 > Best Metrics Before: 0.3289130082835055
2024-10-28 16:27:17.857 | GPU-6 | INFO    | trainer:_save_snapshot:567 - Epoch 7 Training snapshot saved at save_models/2024_10_28_07_30_06
2024-10-28 17:24:48.928 | GPU-6 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 1.396653842163312
2024-10-28 17:43:04.563 | GPU-6 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.68408262454435, '0_recall': 0.43779160186625193, '0_f1-score': 0.5339023233760076, '0_support': 7716.0, '1_precision': 0.6796796796796797, '1_recall': 0.7039917055469155, '1_f1-score': 0.6916221033868093, '1_support': 7716.0, '2_precision': 0.7233205898416166, '2_recall': 0.8582166925868325, '2_f1-score': 0.7850157074269456, '2_support': 7716.0, '3_precision': 0.8504108264862252, '3_recall': 0.9121306376360808, '3_f1-score': 0.8801900950475238, '3_support': 7716.0, '4_precision': 0.8033304971435518, '4_recall': 0.8565318818040435, '4_f1-score': 0.8290785924857305, '4_support': 7716.0, '5_precision': 0.7117601844734819, '5_recall': 0.7200622083981337, '5_f1-score': 0.7158871279474295, '5_support': 7716.0, '6_precision': 0.972302441585718, '6_recall': 0.9599533437013997, '6_f1-score': 0.9660884309377853, '6_support': 7716.0, 'accuracy': 0.7783825816485226, 'macro_avg_precision': 0.7749838348220891, 'macro_avg_recall': 0.7783825816485225, 'macro_avg_f1-score': 0.771683482944033, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.774983834822089, 'weighted_avg_recall': 0.7783825816485226, 'weighted_avg_f1-score': 0.771683482944033, 'weighted_avg_support': 54012.0}
