2024-10-28 07:30:14.375 | GPU-7 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-28 08:46:23.753 | GPU-7 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-28 08:47:14.120 | GPU-7 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-28 09:44:47.923 | GPU-7 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.8584795968509964
2024-10-28 10:03:03.413 | GPU-7 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-28 10:03:53.734 | GPU-7 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-28 11:01:28.266 | GPU-7 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 1.7032820056258784
2024-10-28 11:19:43.956 | GPU-7 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-28 11:20:34.297 | GPU-7 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-28 12:18:10.521 | GPU-7 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 1.6039918411823246
2024-10-28 12:36:25.902 | GPU-7 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-28 12:37:16.263 | GPU-7 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-28 13:34:52.582 | GPU-7 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 1.53093036564323
2024-10-28 13:53:08.397 | GPU-7 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-28 13:53:58.738 | GPU-7 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-28 14:51:29.173 | GPU-7 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 1.4747529467700218
2024-10-28 15:09:44.718 | GPU-7 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-28 15:10:35.046 | GPU-7 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-28 16:08:06.813 | GPU-7 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 1.4330951274853747
2024-10-28 16:26:22.369 | GPU-7 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-28 16:27:12.711 | GPU-7 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-28 17:24:48.929 | GPU-7 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 1.3987213662732834
2024-10-28 17:43:04.527 | GPU-7 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-28 17:43:54.877 | GPU-7 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-28 18:41:25.728 | GPU-7 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 1.3748278452604303
2024-10-28 18:59:41.370 | GPU-7 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-28 19:00:31.703 | GPU-7 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-28 19:58:03.491 | GPU-7 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 1.357935955809756
2024-10-28 20:16:19.046 | GPU-7 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-28 20:17:09.385 | GPU-7 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-28 20:17:09.400 | GPU-7 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0, 'epoch': 0}, 'eval': {'metric': 0, 'epoch': 0}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-28 20:17:09.923 | GPU-7 | INFO    | __main__:<module>:81 - Program Exited Normally
