2024-10-28 21:08:41.146 | GPU-3 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-28 22:25:46.794 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-28 23:23:25.285 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.8139586421127003
2024-10-28 23:41:43.291 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-28 23:42:33.753 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-29 00:40:12.840 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 1.6543726961335865
2024-10-29 00:58:30.642 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-29 00:59:21.089 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-29 01:57:00.153 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 1.554466180185571
2024-10-29 02:15:17.966 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-29 02:16:08.402 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-29 03:13:47.767 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 1.478908081755254
2024-10-29 03:32:05.273 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-29 03:32:55.712 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-29 04:30:34.973 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 1.4210926594468654
2024-10-29 04:48:52.289 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-29 04:49:42.704 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-29 05:47:21.898 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 1.37477405291598
2024-10-29 06:05:40.062 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-29 06:06:30.509 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-29 07:04:05.200 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 1.340130493821691
2024-10-29 07:22:23.388 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-29 07:23:13.839 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-29 08:20:43.428 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 1.3157106776373082
2024-10-29 08:39:01.633 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-29 08:39:52.094 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-29 09:37:21.840 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 1.2991193047773217
2024-10-29 09:55:39.822 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-29 09:56:30.275 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-29 09:56:30.292 | GPU-3 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0, 'epoch': 0}, 'eval': {'metric': 0, 'epoch': 0}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-29 09:56:30.812 | GPU-3 | INFO    | __main__:<module>:81 - Program Exited Normally
