2024-10-28 21:08:41.004 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-28 22:24:56.365 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.2912621359223301, '0_recall': 0.019440124416796267, '0_f1-score': 0.03644757623618029, '0_support': 7716.0, '1_precision': 0.19276211740627036, '1_recall': 0.2685329186106791, '1_f1-score': 0.22442458705659354, '1_support': 7716.0, '2_precision': 0.5403899721448467, '2_recall': 0.02514256091238984, '2_f1-score': 0.04804953560371517, '2_support': 7716.0, '3_precision': 0.3712574850299401, '3_recall': 0.49015033696215654, '3_f1-score': 0.42249902251019383, '3_support': 7716.0, '4_precision': 0.18363487135567214, '4_recall': 0.6669258683255573, '4_f1-score': 0.2879767201096841, '4_support': 7716.0, '5_precision': 0.2134927412467976, '5_recall': 0.06480041472265423, '5_f1-score': 0.09942334460131239, '5_support': 7716.0, '6_precision': 0.2732716385410996, '6_recall': 0.06505961638154484, '6_f1-score': 0.1050978750130849, '6_support': 7716.0, 'accuracy': 0.22857883433311116, 'macro_avg_precision': 0.2951529945209938, 'macro_avg_recall': 0.22857883433311116, 'macro_avg_f1-score': 0.1748455230186806, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.2951529945209938, 'weighted_avg_recall': 0.22857883433311116, 'weighted_avg_f1-score': 0.1748455230186806, 'weighted_avg_support': 54012.0}
2024-10-28 22:25:46.803 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.75, '0_recall': 0.02, '0_f1-score': 0.03896103896103896, '0_support': 1200.0, '1_precision': 0.18101933216168717, '1_recall': 0.2661498708010336, '1_f1-score': 0.21548117154811716, '1_support': 387.0, '2_precision': 0.36363636363636365, '2_recall': 0.016877637130801686, '2_f1-score': 0.03225806451612903, '2_support': 237.0, '3_precision': 0.10204081632653061, '3_recall': 0.44776119402985076, '3_f1-score': 0.16620498614958448, '3_support': 67.0, '4_precision': 0.0667144906743185, '4_recall': 0.6413793103448275, '4_f1-score': 0.12085769980506822, '4_support': 145.0, '5_precision': 0.2127659574468085, '5_recall': 0.04914004914004914, '5_f1-score': 0.07984031936127745, '5_support': 407.0, '6_precision': 0.06818181818181818, '6_recall': 0.15384615384615385, '6_f1-score': 0.09448818897637795, '6_support': 39.0, 'accuracy': 0.11281224818694602, 'macro_avg_precision': 0.24919411120393237, 'macro_avg_recall': 0.22787917361324522, 'macro_avg_f1-score': 0.10687020990251332, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4681714227074887, 'weighted_avg_recall': 0.11281224818694602, 'weighted_avg_f1-score': 0.08163971447484544, 'weighted_avg_support': 2482.0}
2024-10-28 22:25:46.841 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.10687020990251332 > Best Metrics Before: 0
2024-10-28 22:25:50.274 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_28_21_08_36
2024-10-28 23:23:25.285 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.8179854534531092
2024-10-28 23:41:43.337 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.3627008032128514, '0_recall': 0.18727319854847072, '0_f1-score': 0.24700854700854702, '0_support': 7716.0, '1_precision': 0.4763807285546416, '1_recall': 0.26270088128564023, '1_f1-score': 0.33865174170913037, '1_support': 7716.0, '2_precision': 0.48354652865931064, '2_recall': 0.6417833074131675, '2_f1-score': 0.551539789497132, '2_support': 7716.0, '3_precision': 0.586736641221374, '3_recall': 0.7969155002592017, '3_f1-score': 0.6758628269949439, '3_support': 7716.0, '4_precision': 0.4498429706262701, '4_recall': 0.6311560393986522, '4_f1-score': 0.5252939273001833, '4_support': 7716.0, '5_precision': 0.48650551513729173, '5_recall': 0.2686625194401244, '5_f1-score': 0.34616348000333974, '5_support': 7716.0, '6_precision': 0.5998996487706975, '6_recall': 0.7747537584240539, '6_f1-score': 0.6762060969402183, '6_support': 7716.0, 'accuracy': 0.5090350292527587, 'macro_avg_precision': 0.4922304051689196, 'macro_avg_recall': 0.5090350292527587, 'macro_avg_f1-score': 0.4801037727790707, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.4922304051689196, 'weighted_avg_recall': 0.5090350292527587, 'weighted_avg_f1-score': 0.4801037727790706, 'weighted_avg_support': 54012.0}
2024-10-28 23:42:33.761 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.6560509554140127, '0_recall': 0.17166666666666666, '0_f1-score': 0.27212681638044917, '0_support': 1200.0, '1_precision': 0.4631578947368421, '1_recall': 0.22739018087855298, '1_f1-score': 0.3050259965337955, '1_support': 387.0, '2_precision': 0.2202572347266881, '2_recall': 0.5780590717299579, '2_f1-score': 0.3189755529685681, '2_support': 237.0, '3_precision': 0.2103448275862069, '3_recall': 0.9104477611940298, '3_f1-score': 0.34173669467787116, '3_support': 67.0, '4_precision': 0.16977225672877846, '4_recall': 0.5655172413793104, '4_f1-score': 0.2611464968152866, '4_support': 145.0, '5_precision': 0.3445692883895131, '5_recall': 0.22604422604422605, '5_f1-score': 0.27299703264094954, '5_support': 407.0, '6_precision': 0.09177215189873418, '6_recall': 0.7435897435897436, '6_f1-score': 0.16338028169014085, '6_support': 39.0, 'accuracy': 0.2800161160354553, 'macro_avg_precision': 0.3079892299258251, 'macro_avg_recall': 0.48895927021178387, 'macro_avg_f1-score': 0.2764841245295801, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4839778853193914, 'weighted_avg_recall': 0.2800161160354553, 'weighted_avg_f1-score': 0.2814015593155054, 'weighted_avg_support': 2482.0}
2024-10-28 23:42:33.768 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.2764841245295801 > Best Metrics Before: 0.10687020990251332
2024-10-28 23:42:38.410 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 2 Training snapshot saved at save_models/2024_10_28_21_08_36
2024-10-29 00:40:12.840 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 1.654001004534875
2024-10-29 00:58:30.676 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.5032175032175032, '0_recall': 0.20269569725246242, '0_f1-score': 0.28898743532889876, '0_support': 7716.0, '1_precision': 0.5642998027613412, '1_recall': 0.37078797304302746, '1_f1-score': 0.447520725793837, '1_support': 7716.0, '2_precision': 0.5882287985865724, '2_recall': 0.6903836184551582, '2_f1-score': 0.6352253756260434, '2_support': 7716.0, '3_precision': 0.7648377581120944, '3_recall': 0.8400725764644894, '3_f1-score': 0.8006917423259836, '3_support': 7716.0, '4_precision': 0.5557611265289342, '4_recall': 0.7007516848107828, '4_f1-score': 0.6198910862711379, '4_support': 7716.0, '5_precision': 0.49851190476190477, '5_recall': 0.5644116122343183, '5_f1-score': 0.5294189156333576, '5_support': 7716.0, '6_precision': 0.7341939418581013, '6_recall': 0.936106791083463, '6_f1-score': 0.8229463370172041, '6_support': 7716.0, 'accuracy': 0.6150299933348145, 'macro_avg_precision': 0.601292976546636, 'macro_avg_recall': 0.6150299933348145, 'macro_avg_f1-score': 0.5920973739994946, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.6012929765466359, 'weighted_avg_recall': 0.6150299933348145, 'weighted_avg_f1-score': 0.5920973739994947, 'weighted_avg_support': 54012.0}
2024-10-29 00:59:21.097 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.7016949152542373, '0_recall': 0.1725, '0_f1-score': 0.27692307692307694, '0_support': 1200.0, '1_precision': 0.49361702127659574, '1_recall': 0.2997416020671835, '1_f1-score': 0.3729903536977492, '1_support': 387.0, '2_precision': 0.2529411764705882, '2_recall': 0.5443037974683544, '2_f1-score': 0.3453815261044177, '2_support': 237.0, '3_precision': 0.3090909090909091, '3_recall': 0.7611940298507462, '3_f1-score': 0.4396551724137931, '3_support': 67.0, '4_precision': 0.20506329113924052, '4_recall': 0.5586206896551724, '4_f1-score': 0.3, '4_support': 145.0, '5_precision': 0.3185419968304279, '5_recall': 0.49385749385749383, '5_f1-score': 0.3872832369942196, '5_support': 407.0, '6_precision': 0.0796812749003984, '6_recall': 0.5128205128205128, '6_f1-score': 0.13793103448275862, '6_support': 39.0, 'accuracy': 0.3243352135374698, 'macro_avg_precision': 0.3372329407089139, 'macro_avg_recall': 0.47757687510278046, 'macro_avg_f1-score': 0.32288062865943074, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5141854048823681, 'weighted_avg_recall': 0.3243352135374698, 'weighted_avg_f1-score': 0.3200930158052649, 'weighted_avg_support': 2482.0}
2024-10-29 00:59:21.104 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.32288062865943074 > Best Metrics Before: 0.2764841245295801
2024-10-29 00:59:25.776 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 3 Training snapshot saved at save_models/2024_10_28_21_08_36
2024-10-29 01:57:00.153 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 1.5553321300948402
2024-10-29 02:15:17.999 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.5506454816285998, '0_recall': 0.28745463970969415, '0_f1-score': 0.37772479564032696, '0_support': 7716.0, '1_precision': 0.6256149557231879, '1_recall': 0.49442716433385175, '1_f1-score': 0.5523382076154626, '1_support': 7716.0, '2_precision': 0.6309626128061883, '2_recall': 0.7611456713322965, '2_f1-score': 0.6899671052631579, '2_support': 7716.0, '3_precision': 0.8494476852426461, '3_recall': 0.8869880767236911, '3_f1-score': 0.8678120839409117, '3_support': 7716.0, '4_precision': 0.6494087567913072, '4_recall': 0.7900466562986003, '4_f1-score': 0.7128573934397474, '4_support': 7716.0, '5_precision': 0.5782661782661783, '5_recall': 0.6137895282529808, '5_f1-score': 0.595498554004778, '5_support': 7716.0, '6_precision': 0.8274821109123435, '6_recall': 0.9591757387247278, '6_f1-score': 0.8884753901560625, '6_support': 7716.0, 'accuracy': 0.6847182107679775, 'macro_avg_precision': 0.6731182544814931, 'macro_avg_recall': 0.6847182107679775, 'macro_avg_f1-score': 0.6692390757229211, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.673118254481493, 'weighted_avg_recall': 0.6847182107679775, 'weighted_avg_f1-score': 0.6692390757229211, 'weighted_avg_support': 54012.0}
2024-10-29 02:16:08.410 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.6885644768856448, '0_recall': 0.23583333333333334, '0_f1-score': 0.35133457479826197, '0_support': 1200.0, '1_precision': 0.4467455621301775, '1_recall': 0.39018087855297157, '1_f1-score': 0.416551724137931, '1_support': 387.0, '2_precision': 0.26095617529880477, '2_recall': 0.5527426160337553, '2_f1-score': 0.35453315290933696, '2_support': 237.0, '3_precision': 0.36507936507936506, '3_recall': 0.6865671641791045, '3_f1-score': 0.47668393782383417, '3_support': 67.0, '4_precision': 0.21910112359550563, '4_recall': 0.5379310344827586, '4_f1-score': 0.31137724550898205, '4_support': 145.0, '5_precision': 0.32269503546099293, '5_recall': 0.44717444717444715, '5_f1-score': 0.3748712667353244, '5_support': 407.0, '6_precision': 0.10270270270270271, '6_recall': 0.48717948717948717, '6_f1-score': 0.16964285714285715, '6_support': 39.0, 'accuracy': 0.3585817888799355, 'macro_avg_precision': 0.34369206302188476, 'macro_avg_recall': 0.47680128013369394, 'macro_avg_f1-score': 0.35071353700807534, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5046683253717422, 'weighted_avg_recall': 0.3585817888799355, 'weighted_avg_f1-score': 0.36386283870332564, 'weighted_avg_support': 2482.0}
2024-10-29 02:16:08.418 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.35071353700807534 > Best Metrics Before: 0.32288062865943074
2024-10-29 02:16:13.462 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 4 Training snapshot saved at save_models/2024_10_28_21_08_36
2024-10-29 03:13:47.767 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 1.4806756346852858
2024-10-29 03:32:05.306 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.645414847161572, '0_recall': 0.28732503888024885, '0_f1-score': 0.39763249932741457, '0_support': 7716.0, '1_precision': 0.6785446923192094, '1_recall': 0.5873509590461379, '1_f1-score': 0.6296630774574505, '1_support': 7716.0, '2_precision': 0.6481500566834999, '2_recall': 0.8150596163815449, '2_f1-score': 0.722085079510879, '2_support': 7716.0, '3_precision': 0.8423305588585018, '3_recall': 0.9180922757905651, '3_f1-score': 0.878581173260573, '3_support': 7716.0, '4_precision': 0.7479051103505252, '4_recall': 0.8212804561949196, '4_f1-score': 0.782877262338625, '4_support': 7716.0, '5_precision': 0.6035899653979239, '5_recall': 0.7234318299637118, '5_f1-score': 0.6580995048337657, '5_support': 7716.0, '6_precision': 0.9289434523809523, '6_recall': 0.9708398133748056, '6_f1-score': 0.9494296577946768, '6_support': 7716.0, 'accuracy': 0.7319114270902762, 'macro_avg_precision': 0.7278398118788836, 'macro_avg_recall': 0.7319114270902762, 'macro_avg_f1-score': 0.7169097506461978, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7278398118788835, 'weighted_avg_recall': 0.7319114270902762, 'weighted_avg_f1-score': 0.7169097506461977, 'weighted_avg_support': 54012.0}
2024-10-29 03:32:55.720 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.7117346938775511, '0_recall': 0.2325, '0_f1-score': 0.35050251256281406, '0_support': 1200.0, '1_precision': 0.45409429280397023, '1_recall': 0.4728682170542636, '1_f1-score': 0.46329113924050636, '1_support': 387.0, '2_precision': 0.256120527306968, '2_recall': 0.5738396624472574, '2_f1-score': 0.3541666666666667, '2_support': 237.0, '3_precision': 0.3333333333333333, '3_recall': 0.7164179104477612, '3_f1-score': 0.4549763033175355, '3_support': 67.0, '4_precision': 0.23507462686567165, '4_recall': 0.43448275862068964, '4_f1-score': 0.3050847457627119, '4_support': 145.0, '5_precision': 0.3072289156626506, '5_recall': 0.5012285012285013, '5_f1-score': 0.38095238095238093, '5_support': 407.0, '6_precision': 0.15, '6_recall': 0.3076923076923077, '6_f1-score': 0.20168067226890757, '6_support': 39.0, 'accuracy': 0.3726833199033038, 'macro_avg_precision': 0.34965519855002064, 'macro_avg_recall': 0.46271847964154006, 'macro_avg_f1-score': 0.35866491725307476, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5148380386154325, 'weighted_avg_recall': 0.3726833199033038, 'weighted_avg_f1-score': 0.37126029479670725, 'weighted_avg_support': 2482.0}
2024-10-29 03:32:55.730 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.35866491725307476 > Best Metrics Before: 0.35071353700807534
2024-10-29 03:33:00.420 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 5 Training snapshot saved at save_models/2024_10_28_21_08_36
2024-10-29 04:30:34.973 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 1.4218257764504418
2024-10-29 04:48:52.322 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.6475795818421548, '0_recall': 0.44556765163297046, '0_f1-score': 0.5279078694817658, '0_support': 7716.0, '1_precision': 0.7243895175699822, '1_recall': 0.6305080352514256, '1_f1-score': 0.6741962305986696, '1_support': 7716.0, '2_precision': 0.7004291845493562, '2_recall': 0.8460342146189735, '2_f1-score': 0.7663770838224936, '2_support': 7716.0, '3_precision': 0.8627379653207227, '3_recall': 0.9221099015033696, '3_f1-score': 0.8914364467831861, '3_support': 7716.0, '4_precision': 0.8086893026652063, '4_recall': 0.8611975116640747, '4_f1-score': 0.8341178685746564, '4_support': 7716.0, '5_precision': 0.673469387755102, '5_recall': 0.7270606531881804, '5_f1-score': 0.6992396859030288, '5_support': 7716.0, '6_precision': 0.9546551505144164, '6_recall': 0.9740798341109383, '6_f1-score': 0.9642696773365835, '6_support': 7716.0, 'accuracy': 0.772365400281419, 'macro_avg_precision': 0.7674214414595629, 'macro_avg_recall': 0.772365400281419, 'macro_avg_f1-score': 0.7653635517857692, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7674214414595629, 'weighted_avg_recall': 0.772365400281419, 'weighted_avg_f1-score': 0.7653635517857692, 'weighted_avg_support': 54012.0}
2024-10-29 04:49:42.712 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.6734375, '0_recall': 0.3591666666666667, '0_f1-score': 0.46847826086956523, '0_support': 1200.0, '1_precision': 0.4520547945205479, '1_recall': 0.5116279069767442, '1_f1-score': 0.48, '1_support': 387.0, '2_precision': 0.2595573440643863, '2_recall': 0.5443037974683544, '2_f1-score': 0.35149863760217986, '2_support': 237.0, '3_precision': 0.34328358208955223, '3_recall': 0.6865671641791045, '3_f1-score': 0.4577114427860697, '3_support': 67.0, '4_precision': 0.2676056338028169, '4_recall': 0.3931034482758621, '4_f1-score': 0.31843575418994413, '4_support': 145.0, '5_precision': 0.33988212180746563, '5_recall': 0.4250614250614251, '5_f1-score': 0.3777292576419214, '5_support': 407.0, '6_precision': 0.13725490196078433, '6_recall': 0.1794871794871795, '6_f1-score': 0.15555555555555556, '6_support': 39.0, 'accuracy': 0.41941982272361, 'macro_avg_precision': 0.35329655403507904, 'macro_avg_recall': 0.4427596554450481, 'macro_avg_f1-score': 0.37277270123503375, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.503655551037965, 'weighted_avg_recall': 0.41941982272361, 'weighted_avg_f1-score': 0.43025036893889285, 'weighted_avg_support': 2482.0}
2024-10-29 04:49:42.719 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.37277270123503375 > Best Metrics Before: 0.35866491725307476
2024-10-29 04:49:47.350 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 6 Training snapshot saved at save_models/2024_10_28_21_08_36
2024-10-29 05:47:21.898 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 1.3734322936049004
2024-10-29 06:05:40.097 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.7151806222593443, '0_recall': 0.4438828408501814, '0_f1-score': 0.547780887644942, '0_support': 7716.0, '1_precision': 0.7164573694646398, '1_recall': 0.7024364955935718, '1_f1-score': 0.7093776585302008, '1_support': 7716.0, '2_precision': 0.7461997522801487, '2_recall': 0.8588646967340591, '2_f1-score': 0.7985780562752305, '2_support': 7716.0, '3_precision': 0.8783153241650294, '3_recall': 0.9270347330222913, '3_f1-score': 0.9020176544766708, '3_support': 7716.0, '4_precision': 0.8448891154728524, '4_recall': 0.8591238983929497, '4_f1-score': 0.8519470505076469, '4_support': 7716.0, '5_precision': 0.6720364403955116, '5_recall': 0.7839554173146708, '5_f1-score': 0.7236944427827959, '5_support': 7716.0, '6_precision': 0.968790136141793, '6_recall': 0.9775790565059617, '6_f1-score': 0.9731647529351052, '6_support': 7716.0, 'accuracy': 0.7932681626305266, 'macro_avg_precision': 0.7916955371684742, 'macro_avg_recall': 0.7932681626305266, 'macro_avg_f1-score': 0.7866515004503704, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7916955371684741, 'weighted_avg_recall': 0.7932681626305266, 'weighted_avg_f1-score': 0.7866515004503704, 'weighted_avg_support': 54012.0}
2024-10-29 06:06:30.517 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.6814310051107325, '0_recall': 0.3333333333333333, '0_f1-score': 0.4476776720761052, '0_support': 1200.0, '1_precision': 0.4225621414913958, '1_recall': 0.5710594315245479, '1_f1-score': 0.4857142857142857, '1_support': 387.0, '2_precision': 0.2699530516431925, '2_recall': 0.48523206751054854, '2_f1-score': 0.3469079939668175, '2_support': 237.0, '3_precision': 0.33858267716535434, '3_recall': 0.6417910447761194, '3_f1-score': 0.44329896907216493, '3_support': 67.0, '4_precision': 0.2742857142857143, '4_recall': 0.3310344827586207, '4_f1-score': 0.3, '4_support': 145.0, '5_precision': 0.32727272727272727, '5_recall': 0.4864864864864865, '5_f1-score': 0.391304347826087, '5_support': 407.0, '6_precision': 0.1282051282051282, '6_recall': 0.1282051282051282, '6_f1-score': 0.1282051282051282, '6_support': 39.0, 'accuracy': 0.41498791297340853, 'macro_avg_precision': 0.34889892073917783, 'macro_avg_recall': 0.42530599637068345, 'macro_avg_f1-score': 0.36330119955151263, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5019678066361777, 'weighted_avg_recall': 0.41498791297340853, 'weighted_avg_f1-score': 0.42097652301609306, 'weighted_avg_support': 2482.0}
2024-10-29 07:04:05.200 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 1.3392093087683357
