2024-10-28 08:20:50.302 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-28 13:27:24.381 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.8804202056325436, '0_recall': 0.51049766718507, '0_f1-score': 0.646267432321575, '0_support': 7716.0, '1_precision': 0.8099059561128527, '1_recall': 0.8370917573872473, '1_f1-score': 0.8232744885603211, '1_support': 7716.0, '2_precision': 0.8593444508338125, '2_recall': 0.9683773976153447, '2_f1-score': 0.9106087380415575, '2_support': 7716.0, '3_precision': 0.9635220125786164, '3_recall': 0.9927423535510628, '3_f1-score': 0.9779139537852675, '3_support': 7716.0, '4_precision': 0.9381713714713964, '4_recall': 0.9734318299637118, '4_f1-score': 0.9554764024933214, '4_support': 7716.0, '5_precision': 0.7576421606223294, '5_recall': 0.8961897356143079, '5_f1-score': 0.8211126283916167, '5_support': 7716.0, '6_precision': 0.9911368015414258, '6_recall': 1.0, '6_f1-score': 0.9955486742790788, '6_support': 7716.0, 'accuracy': 0.8826186773309634, 'macro_avg_precision': 0.8857347083989967, 'macro_avg_recall': 0.8826186773309636, 'macro_avg_f1-score': 0.875743188267534, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8857347083989967, 'weighted_avg_recall': 0.8826186773309634, 'weighted_avg_f1-score': 0.8757431882675341, 'weighted_avg_support': 54012.0}
2024-10-28 13:28:14.807 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.6689655172413793, '0_recall': 0.3233333333333333, '0_f1-score': 0.43595505617977526, '0_support': 1200.0, '1_precision': 0.35259259259259257, '1_recall': 0.6149870801033591, '1_f1-score': 0.448210922787194, '1_support': 387.0, '2_precision': 0.2911764705882353, '2_recall': 0.4177215189873418, '2_f1-score': 0.3431542461005199, '2_support': 237.0, '3_precision': 0.4157303370786517, '3_recall': 0.5522388059701493, '3_f1-score': 0.47435897435897434, '3_support': 67.0, '4_precision': 0.28654970760233917, '4_recall': 0.33793103448275863, '4_f1-score': 0.310126582278481, '4_support': 145.0, '5_precision': 0.3127147766323024, '5_recall': 0.44717444717444715, '5_f1-score': 0.36804853387259856, '5_support': 407.0, '6_precision': 0.17777777777777778, '6_recall': 0.20512820512820512, '6_f1-score': 0.19047619047619047, '6_support': 39.0, 'accuracy': 0.403303787268332, 'macro_avg_precision': 0.35792959707332545, 'macro_avg_recall': 0.41407348931137067, 'macro_avg_f1-score': 0.36719007229339046, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48824845494024555, 'weighted_avg_recall': 0.40330378726833194, 'weighted_avg_f1-score': 0.4076978167958693, 'weighted_avg_support': 2482.0}
2024-10-28 13:28:14.815 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.36719007229339046 > Best Metrics Before: 0.3636729626490029
2024-10-28 13:28:19.642 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 4 Training snapshot saved at save_models/2024_10_28_08_20_46
2024-10-28 14:25:54.242 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.3883084044262096
2024-10-28 14:44:12.512 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.8982933976900535, '0_recall': 0.6753499222395023, '0_f1-score': 0.7710290744987793, '0_support': 7716.0, '1_precision': 0.8588964662120273, '1_recall': 0.8977449455676516, '1_f1-score': 0.8778911349090679, '1_support': 7716.0, '2_precision': 0.9036877909058361, '2_recall': 0.9813374805598756, '2_f1-score': 0.9409133271202237, '2_support': 7716.0, '3_precision': 0.9717100277847941, '3_recall': 0.9971487817522032, '3_f1-score': 0.9842650633235257, '3_support': 7716.0, '4_precision': 0.9651015228426396, '4_recall': 0.9856143079315708, '4_f1-score': 0.9752500641190048, '4_support': 7716.0, '5_precision': 0.852584324193157, '5_recall': 0.9107050285121825, '5_f1-score': 0.8806868028575009, '5_support': 7716.0, '6_precision': 0.9953410120357189, '6_recall': 0.9967599792638673, '6_f1-score': 0.9960499902868614, '6_support': 7716.0, 'accuracy': 0.9206657779752647, 'macro_avg_precision': 0.9208020773806039, 'macro_avg_recall': 0.9206657779752648, 'macro_avg_f1-score': 0.9180122081592806, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9208020773806039, 'weighted_avg_recall': 0.9206657779752647, 'weighted_avg_f1-score': 0.9180122081592806, 'weighted_avg_support': 54012.0}
2024-10-28 14:45:02.940 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.6503067484662577, '0_recall': 0.44166666666666665, '0_f1-score': 0.5260545905707196, '0_support': 1200.0, '1_precision': 0.367816091954023, '1_recall': 0.661498708010336, '1_f1-score': 0.4727608494921514, '1_support': 387.0, '2_precision': 0.2935153583617747, '2_recall': 0.3628691983122363, '2_f1-score': 0.32452830188679244, '2_support': 237.0, '3_precision': 0.4117647058823529, '3_recall': 0.5223880597014925, '3_f1-score': 0.4605263157894737, '3_support': 67.0, '4_precision': 0.29850746268656714, '4_recall': 0.27586206896551724, '4_f1-score': 0.2867383512544803, '4_support': 145.0, '5_precision': 0.3356643356643357, '5_recall': 0.3538083538083538, '5_f1-score': 0.3444976076555024, '5_support': 407.0, '6_precision': 0.13333333333333333, '6_recall': 0.10256410256410256, '6_f1-score': 0.11594202898550725, '6_support': 39.0, 'accuracy': 0.4411764705882353, 'macro_avg_precision': 0.3558440051926635, 'macro_avg_recall': 0.388665308289815, 'macro_avg_f1-score': 0.3615782922335181, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48548076860455724, 'weighted_avg_recall': 0.4411764705882353, 'weighted_avg_f1-score': 0.4465357592753885, 'weighted_avg_support': 2482.0}
2024-10-28 15:42:37.520 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.3034298701335398
2024-10-28 16:00:55.190 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.933927370544721, '0_recall': 0.7199326075686885, '0_f1-score': 0.8130854800936768, '0_support': 7716.0, '1_precision': 0.8521912818705205, '1_recall': 0.9399948159668222, '1_f1-score': 0.8939421951069205, '1_support': 7716.0, '2_precision': 0.9393191909225457, '2_recall': 0.9870399170554691, '2_f1-score': 0.9625884732052579, '2_support': 7716.0, '3_precision': 0.9731849228434101, '3_recall': 0.9971487817522032, '3_f1-score': 0.9850211240558188, '3_support': 7716.0, '4_precision': 0.9708454810495627, '4_recall': 0.9926127527216174, '4_f1-score': 0.981608458827299, '4_support': 7716.0, '5_precision': 0.9048647275498539, '5_recall': 0.9232763089683774, '5_f1-score': 0.913977804862403, '5_support': 7716.0, '6_precision': 0.9921563584929921, '6_recall': 1.0, '6_f1-score': 0.9960627380107145, '6_support': 7716.0, 'accuracy': 0.9371435977190254, 'macro_avg_precision': 0.9380699047533723, 'macro_avg_recall': 0.9371435977190254, 'macro_avg_f1-score': 0.9351837534517272, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9380699047533722, 'weighted_avg_recall': 0.9371435977190254, 'weighted_avg_f1-score': 0.9351837534517271, 'weighted_avg_support': 54012.0}
2024-10-28 16:01:45.604 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.6387176325524044, '0_recall': 0.43166666666666664, '0_f1-score': 0.5151665837891596, '0_support': 1200.0, '1_precision': 0.3432258064516129, '1_recall': 0.6873385012919897, '1_f1-score': 0.4578313253012048, '1_support': 387.0, '2_precision': 0.264, '2_recall': 0.27848101265822783, '2_f1-score': 0.27104722792607805, '2_support': 237.0, '3_precision': 0.3854166666666667, '3_recall': 0.5522388059701493, '3_f1-score': 0.4539877300613497, '3_support': 67.0, '4_precision': 0.27564102564102566, '4_recall': 0.296551724137931, '4_f1-score': 0.2857142857142857, '4_support': 145.0, '5_precision': 0.34, '5_recall': 0.29238329238329236, '5_f1-score': 0.3143989431968296, '5_support': 407.0, '6_precision': 0.11363636363636363, '6_recall': 0.1282051282051282, '6_f1-score': 0.12048192771084337, '6_support': 39.0, 'accuracy': 0.4246575342465753, 'macro_avg_precision': 0.3372339278497248, 'macro_avg_recall': 0.3809807330447693, 'macro_avg_f1-score': 0.34551828909996446, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4715794640314638, 'weighted_avg_recall': 0.4246575342465753, 'weighted_avg_f1-score': 0.42873639438418726, 'weighted_avg_support': 2482.0}
2024-10-28 16:59:14.791 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.2386765072576843
2024-10-28 17:17:32.673 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.9363356315094616, '0_recall': 0.8272420943494039, '0_f1-score': 0.8784146425376729, '0_support': 7716.0, '1_precision': 0.8991905813097866, '1_recall': 0.9502332814930016, '1_f1-score': 0.924007561436673, '1_support': 7716.0, '2_precision': 0.9748911094030234, '2_recall': 0.9862623120787973, '2_f1-score': 0.9805437443628399, '2_support': 7716.0, '3_precision': 0.9733181588265049, '3_recall': 0.9975375842405392, '3_f1-score': 0.985279057859703, '3_support': 7716.0, '4_precision': 0.9887640449438202, '4_recall': 0.9922239502332815, '4_f1-score': 0.9904909761304095, '4_support': 7716.0, '5_precision': 0.9325771093550854, '5_recall': 0.9482892690513219, '5_f1-score': 0.9403675620100245, '5_support': 7716.0, '6_precision': 0.9971568880847764, '6_recall': 1.0, '6_f1-score': 0.9985764203442474, '6_support': 7716.0, 'accuracy': 0.9573983559209065, 'macro_avg_precision': 0.9574619319189227, 'macro_avg_recall': 0.9573983559209065, 'macro_avg_f1-score': 0.9568114235259386, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9574619319189225, 'weighted_avg_recall': 0.9573983559209065, 'weighted_avg_f1-score': 0.9568114235259386, 'weighted_avg_support': 54012.0}
2024-10-28 17:18:23.064 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.631937682570594, '0_recall': 0.5408333333333334, '0_f1-score': 0.5828468792096991, '0_support': 1200.0, '1_precision': 0.3632538569424965, '1_recall': 0.6692506459948321, '1_f1-score': 0.4709090909090909, '1_support': 387.0, '2_precision': 0.29333333333333333, '2_recall': 0.18565400843881857, '2_f1-score': 0.22739018087855298, '2_support': 237.0, '3_precision': 0.3917525773195876, '3_recall': 0.5671641791044776, '3_f1-score': 0.4634146341463415, '3_support': 67.0, '4_precision': 0.3619047619047619, '4_recall': 0.2620689655172414, '4_f1-score': 0.304, '4_support': 145.0, '5_precision': 0.3333333333333333, '5_recall': 0.28992628992628994, '5_f1-score': 0.31011826544021026, '5_support': 407.0, '6_precision': 0.1388888888888889, '6_recall': 0.1282051282051282, '6_f1-score': 0.13333333333333333, '6_support': 39.0, 'accuracy': 0.4637389202256245, 'macro_avg_precision': 0.35920063347042797, 'macro_avg_recall': 0.3775860786457316, 'macro_avg_f1-score': 0.3560017691310326, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4787394875952438, 'weighted_avg_recall': 0.4637389202256245, 'weighted_avg_f1-score': 0.4601516763189543, 'weighted_avg_support': 2482.0}
2024-10-28 18:15:58.275 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.19823603379491592
2024-10-28 18:34:16.307 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.9688932547478717, '0_recall': 0.7669777086573354, '0_f1-score': 0.8561921296296297, '0_support': 7716.0, '1_precision': 0.8649461867839371, '1_recall': 0.9686365992742354, '1_f1-score': 0.9138595096900409, '1_support': 7716.0, '2_precision': 0.959349593495935, '2_recall': 0.9940383618455159, '2_f1-score': 0.9763859716122462, '2_support': 7716.0, '3_precision': 0.9849104859335038, '3_recall': 0.9981855883877657, '3_f1-score': 0.991503604531411, '3_support': 7716.0, '4_precision': 0.9880046433638592, '4_recall': 0.9927423535510628, '4_f1-score': 0.9903678324390717, '4_support': 7716.0, '5_precision': 0.9292357968828557, '5_recall': 0.9581389320891653, '5_f1-score': 0.9434660541092394, '5_support': 7716.0, '6_precision': 0.9970280397984236, '6_recall': 1.0, '6_f1-score': 0.9985118084762213, '6_support': 7716.0, 'accuracy': 0.9541027919721543, 'macro_avg_precision': 0.9560525715723409, 'macro_avg_recall': 0.9541027919721543, 'macro_avg_f1-score': 0.9528981300696945, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9560525715723408, 'weighted_avg_recall': 0.9541027919721543, 'weighted_avg_f1-score': 0.9528981300696943, 'weighted_avg_support': 54012.0}
