2024-10-28 08:20:50.438 | GPU-3 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-28 18:34:16.269 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-28 18:35:06.720 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-28 19:32:42.198 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 0.17117504952078183
2024-10-28 19:51:00.105 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-28 19:51:50.557 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-28 20:49:25.830 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 0.14475172037651576
2024-10-28 21:07:43.284 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-28 21:08:33.726 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-28 21:08:33.742 | GPU-3 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0, 'epoch': 0}, 'eval': {'metric': 0, 'epoch': 0}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-28 21:08:34.264 | GPU-3 | INFO    | __main__:<module>:81 - Program Exited Normally
