2024-10-26 23:25:19.243 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-27 01:59:18.087 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.653448275862069, '0_recall': 0.31583333333333335, '0_f1-score': 0.4258426966292135, '0_support': 1200.0, '1_precision': 0.5396825396825397, '1_recall': 0.17571059431524547, '1_f1-score': 0.2651072124756335, '1_support': 387.0, '2_precision': 0.24293785310734464, '2_recall': 0.5443037974683544, '2_f1-score': 0.3359375, '2_support': 237.0, '3_precision': 0.18149466192170818, '3_recall': 0.7611940298507462, '3_f1-score': 0.29310344827586204, '3_support': 67.0, '4_precision': 0.16891891891891891, '4_recall': 0.3448275862068966, '4_f1-score': 0.22675736961451248, '4_support': 145.0, '5_precision': 0.31130434782608696, '5_recall': 0.4398034398034398, '5_f1-score': 0.3645621181262729, '5_support': 407.0, '6_precision': 0.10752688172043011, '6_recall': 0.2564102564102564, '6_f1-score': 0.15151515151515152, '6_support': 39.0, 'accuracy': 0.34891216760676874, 'macro_avg_precision': 0.3150447827198711, 'macro_avg_recall': 0.4054404339126103, 'macro_avg_f1-score': 0.29468935666237794, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.49078128469878257, 'weighted_avg_recall': 0.34891216760676874, 'weighted_avg_f1-score': 0.3626222954464937, 'weighted_avg_support': 2482.0}
2024-10-27 01:59:18.095 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.29468935666237794 > Best Metrics Before: 0.2779274644067695
2024-10-27 01:59:22.797 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 2 Training snapshot saved at save_models/2024_10_26_23_25_11
2024-10-27 02:56:56.600 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 1.232659349509325
2024-10-27 03:15:16.427 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.4766023166023166, '0_recall': 0.3999481596682219, '0_f1-score': 0.43492354309069126, '0_support': 7716.0, '1_precision': 0.7124400147655962, '1_recall': 0.5002592016588906, '1_f1-score': 0.5877874219582763, '1_support': 7716.0, '2_precision': 0.6577042399172699, '2_recall': 0.8242612752721618, '2_f1-score': 0.7316231450592431, '2_support': 7716.0, '3_precision': 0.8149760071420601, '3_recall': 0.9464748574390877, '3_f1-score': 0.8758169934640523, '3_support': 7716.0, '4_precision': 0.7137588018330167, '4_recall': 0.8276308968377397, '4_f1-score': 0.7664886274980496, '4_support': 7716.0, '5_precision': 0.6833543903979785, '5_recall': 0.5607827890098497, '5_f1-score': 0.6160307517084282, '5_support': 7716.0, '6_precision': 0.9230113290291144, '6_recall': 0.9819854847071021, '6_f1-score': 0.9515855572998431, '6_support': 7716.0, 'accuracy': 0.7201918092275791, 'macro_avg_precision': 0.7116924428124788, 'macro_avg_recall': 0.720191809227579, 'macro_avg_f1-score': 0.7091794342969405, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7116924428124788, 'weighted_avg_recall': 0.7201918092275791, 'weighted_avg_f1-score': 0.7091794342969405, 'weighted_avg_support': 54012.0}
2024-10-27 03:16:06.923 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.6711711711711712, '0_recall': 0.3725, '0_f1-score': 0.4790996784565916, '0_support': 1200.0, '1_precision': 0.45387453874538747, '1_recall': 0.3178294573643411, '1_f1-score': 0.3738601823708207, '1_support': 387.0, '2_precision': 0.24165029469548133, '2_recall': 0.5189873417721519, '2_f1-score': 0.3297587131367292, '2_support': 237.0, '3_precision': 0.23204419889502761, '3_recall': 0.6268656716417911, '3_f1-score': 0.3387096774193548, '3_support': 67.0, '4_precision': 0.1586021505376344, '4_recall': 0.4068965517241379, '4_f1-score': 0.22823984526112184, '4_support': 145.0, '5_precision': 0.38219895287958117, '5_recall': 0.35872235872235875, '5_f1-score': 0.3700887198986058, '5_support': 407.0, '6_precision': 0.0594059405940594, '6_recall': 0.15384615384615385, '6_f1-score': 0.08571428571428572, '6_support': 39.0, 'accuracy': 0.38114423851732476, 'macro_avg_precision': 0.31413532107404896, 'macro_avg_recall': 0.39366393358156204, 'macro_avg_f1-score': 0.3150673003225014, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.497478666559944, 'weighted_avg_recall': 0.38114423851732476, 'weighted_avg_f1-score': 0.4059281272483366, 'weighted_avg_support': 2482.0}
2024-10-27 03:16:06.930 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3150673003225014 > Best Metrics Before: 0.29468935666237794
2024-10-27 03:16:11.965 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 3 Training snapshot saved at save_models/2024_10_26_23_25_11
2024-10-27 04:13:45.606 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 1.0736698403036424
2024-10-27 04:32:03.034 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.6500822368421053, '0_recall': 0.4097978227060653, '0_f1-score': 0.5027027027027027, '0_support': 7716.0, '1_precision': 0.6882821387940842, '1_recall': 0.6272680145152929, '1_f1-score': 0.6563601844317873, '1_support': 7716.0, '2_precision': 0.8123104145601617, '2_recall': 0.8329445308449974, '2_f1-score': 0.8224980803685692, '2_support': 7716.0, '3_precision': 0.862485345838218, '3_recall': 0.9534733022291343, '3_f1-score': 0.905699864582051, '3_support': 7716.0, '4_precision': 0.6369329873848081, '4_recall': 0.9226283048211509, '4_f1-score': 0.7536124490552056, '4_support': 7716.0, '5_precision': 0.7470879440885265, '5_recall': 0.6649818558838777, '5_f1-score': 0.7036478332419089, '5_support': 7716.0, '6_precision': 0.9868921221654214, '6_recall': 0.9757646448937273, '6_f1-score': 0.9812968393613555, '6_support': 7716.0, 'accuracy': 0.7695512108420351, 'macro_avg_precision': 0.7691533128104749, 'macro_avg_recall': 0.7695512108420351, 'macro_avg_f1-score': 0.7608311362490829, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7691533128104749, 'weighted_avg_recall': 0.7695512108420351, 'weighted_avg_f1-score': 0.7608311362490829, 'weighted_avg_support': 54012.0}
2024-10-27 04:32:53.430 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.6942800788954635, '0_recall': 0.29333333333333333, '0_f1-score': 0.4124194493263035, '0_support': 1200.0, '1_precision': 0.3424036281179138, '1_recall': 0.39018087855297157, '1_f1-score': 0.3647342995169082, '1_support': 387.0, '2_precision': 0.28115015974440893, '2_recall': 0.37130801687763715, '2_f1-score': 0.32, '2_support': 237.0, '3_precision': 0.2645161290322581, '3_recall': 0.6119402985074627, '3_f1-score': 0.36936936936936937, '3_support': 67.0, '4_precision': 0.09940652818991098, '4_recall': 0.46206896551724136, '4_f1-score': 0.16361416361416362, '4_support': 145.0, '5_precision': 0.38563829787234044, '5_recall': 0.35626535626535627, '5_f1-score': 0.37037037037037035, '5_support': 407.0, '6_precision': 0.0625, '6_recall': 0.02564102564102564, '6_f1-score': 0.03636363636363636, '6_support': 39.0, 'accuracy': 0.34045124899274776, 'macro_avg_precision': 0.30427068883604225, 'macro_avg_recall': 0.3586768392421469, 'macro_avg_f1-score': 0.29098161265153594, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.49307320752713735, 'weighted_avg_recall': 0.34045124899274776, 'weighted_avg_f1-score': 0.36765762978861066, 'weighted_avg_support': 2482.0}
2024-10-27 05:30:27.396 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.9602490484149535
2024-10-27 05:48:44.858 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.6790747549019608, '0_recall': 0.5745204769310523, '0_f1-score': 0.6224375175512497, '0_support': 7716.0, '1_precision': 0.8280445256687158, '1_recall': 0.6459305339554173, '1_f1-score': 0.7257371678194394, '1_support': 7716.0, '2_precision': 0.7686485300570426, '2_recall': 0.9081130119232763, '2_f1-score': 0.8325807984790875, '2_support': 7716.0, '3_precision': 0.9165628891656289, '3_recall': 0.9538621047174702, '3_f1-score': 0.9348405944366823, '3_support': 7716.0, '4_precision': 0.8759268413247652, '4_recall': 0.9186106791083463, '4_f1-score': 0.8967611336032388, '4_support': 7716.0, '5_precision': 0.733091079592076, '5_recall': 0.8105235873509591, '5_f1-score': 0.7698652058841632, '5_support': 7716.0, '6_precision': 0.9866164241164241, '6_recall': 0.9840590979782271, '6_f1-score': 0.9853361017389047, '6_support': 7716.0, 'accuracy': 0.8279456417092498, 'macro_avg_precision': 0.8268521492609447, 'macro_avg_recall': 0.8279456417092498, 'macro_avg_f1-score': 0.8239369313589666, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8268521492609447, 'weighted_avg_recall': 0.8279456417092498, 'weighted_avg_f1-score': 0.8239369313589666, 'weighted_avg_support': 54012.0}
2024-10-27 05:49:35.250 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.6686320754716981, '0_recall': 0.4725, '0_f1-score': 0.5537109375, '0_support': 1200.0, '1_precision': 0.4074074074074074, '1_recall': 0.34108527131782945, '1_f1-score': 0.37130801687763715, '1_support': 387.0, '2_precision': 0.24503311258278146, '2_recall': 0.46835443037974683, '2_f1-score': 0.3217391304347826, '2_support': 237.0, '3_precision': 0.3619047619047619, '3_recall': 0.5671641791044776, '3_f1-score': 0.4418604651162791, '3_support': 67.0, '4_precision': 0.178743961352657, '4_recall': 0.25517241379310346, '4_f1-score': 0.21022727272727273, '4_support': 145.0, '5_precision': 0.3333333333333333, '5_recall': 0.42997542997543, '5_f1-score': 0.37553648068669526, '5_support': 407.0, '6_precision': 0.25, '6_recall': 0.1282051282051282, '6_f1-score': 0.1694915254237288, '6_support': 39.0, 'accuracy': 0.4290894439967768, 'macro_avg_precision': 0.3492935217218056, 'macro_avg_recall': 0.3803509789679594, 'macro_avg_f1-score': 0.3491248326809137, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48899281427286245, 'weighted_avg_recall': 0.4290894439967768, 'weighted_avg_f1-score': 0.4447794618388173, 'weighted_avg_support': 2482.0}
2024-10-27 05:49:35.257 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3491248326809137 > Best Metrics Before: 0.3150673003225014
2024-10-27 05:49:40.029 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 5 Training snapshot saved at save_models/2024_10_26_23_25_11
2024-10-27 06:47:14.068 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.8573213824869897
2024-10-27 07:05:31.657 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.7441760138050043, '0_recall': 0.6706842923794712, '0_f1-score': 0.7055214723926381, '0_support': 7716.0, '1_precision': 0.806373210910073, '1_recall': 0.773976153447382, '1_f1-score': 0.7898426134109244, '1_support': 7716.0, '2_precision': 0.872072745391131, '2_recall': 0.9073354069466044, '2_f1-score': 0.889354674796748, '2_support': 7716.0, '3_precision': 0.8972336811453531, '3_recall': 0.9583981337480559, '3_f1-score': 0.9268078706604838, '3_support': 7716.0, '4_precision': 0.8828400925587626, '4_recall': 0.9394764126490409, '4_f1-score': 0.9102781440321467, '4_support': 7716.0, '5_precision': 0.8470508474576272, '5_recall': 0.8096163815448418, '5_f1-score': 0.8279106752368962, '5_support': 7716.0, '6_precision': 0.97396100564392, '6_recall': 0.9840590979782271, '6_f1-score': 0.9789840123775142, '6_support': 7716.0, 'accuracy': 0.8633636969562319, 'macro_avg_precision': 0.8605296567016959, 'macro_avg_recall': 0.863363696956232, 'macro_avg_f1-score': 0.8612427804153359, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8605296567016959, 'weighted_avg_recall': 0.8633636969562319, 'weighted_avg_f1-score': 0.861242780415336, 'weighted_avg_support': 54012.0}
2024-10-27 07:06:22.051 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.6634512325830654, '0_recall': 0.5158333333333334, '0_f1-score': 0.5804031879981247, '0_support': 1200.0, '1_precision': 0.3779697624190065, '1_recall': 0.45219638242894056, '1_f1-score': 0.4117647058823529, '1_support': 387.0, '2_precision': 0.2702702702702703, '2_recall': 0.33755274261603374, '2_f1-score': 0.300187617260788, '2_support': 237.0, '3_precision': 0.2905405405405405, '3_recall': 0.6417910447761194, '3_f1-score': 0.4, '3_support': 67.0, '4_precision': 0.1810344827586207, '4_recall': 0.2896551724137931, '4_f1-score': 0.22281167108753316, '4_support': 145.0, '5_precision': 0.3901098901098901, '5_recall': 0.3488943488943489, '5_f1-score': 0.36835278858625164, '5_support': 407.0, '6_precision': 0.10869565217391304, '6_recall': 0.1282051282051282, '6_f1-score': 0.11764705882352941, '6_support': 39.0, 'accuracy': 0.44560838033843675, 'macro_avg_precision': 0.3260102615507581, 'macro_avg_recall': 0.38773259323824244, 'macro_avg_f1-score': 0.34302386137694, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.489605118104598, 'weighted_avg_recall': 0.44560838033843675, 'weighted_avg_f1-score': 0.4595474394123454, 'weighted_avg_support': 2482.0}
2024-10-27 08:03:55.767 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.7878247330150615
2024-10-27 08:22:14.608 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.7373648478752829, '0_recall': 0.7601088646967341, '0_f1-score': 0.7485641352903637, '0_support': 7716.0, '1_precision': 0.8773442226255294, '1_recall': 0.7518144116122343, '1_f1-score': 0.8097431602456728, '1_support': 7716.0, '2_precision': 0.8814400993171942, '2_recall': 0.92016588906169, '2_f1-score': 0.9003867858728045, '2_support': 7716.0, '3_precision': 0.9278816004013546, '3_recall': 0.9587869362363919, '3_f1-score': 0.9430811396519855, '3_support': 7716.0, '4_precision': 0.9062654779593858, '4_recall': 0.9485484707102125, '4_f1-score': 0.9269250253292807, '4_support': 7716.0, '5_precision': 0.8555207517619421, '5_recall': 0.8495334370139969, '5_f1-score': 0.852516582130316, '5_support': 7716.0, '6_precision': 0.988671875, '6_recall': 0.9840590979782271, '6_f1-score': 0.9863600935307872, '6_support': 7716.0, 'accuracy': 0.8818595867584981, 'macro_avg_precision': 0.8820698392772413, 'macro_avg_recall': 0.8818595867584982, 'macro_avg_f1-score': 0.8810824174358871, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8820698392772413, 'weighted_avg_recall': 0.8818595867584981, 'weighted_avg_f1-score': 0.8810824174358872, 'weighted_avg_support': 54012.0}
2024-10-27 08:23:05.070 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.6511423550087874, '0_recall': 0.6175, '0_f1-score': 0.6338751069289992, '0_support': 1200.0, '1_precision': 0.4294294294294294, '1_recall': 0.3695090439276486, '1_f1-score': 0.3972222222222222, '1_support': 387.0, '2_precision': 0.2881944444444444, '2_recall': 0.350210970464135, '2_f1-score': 0.3161904761904762, '2_support': 237.0, '3_precision': 0.3482142857142857, '3_recall': 0.582089552238806, '3_f1-score': 0.43575418994413406, '3_support': 67.0, '4_precision': 0.18435754189944134, '4_recall': 0.22758620689655173, '4_f1-score': 0.2037037037037037, '4_support': 145.0, '5_precision': 0.37438423645320196, '5_recall': 0.37346437346437344, '5_f1-score': 0.37392373923739236, '5_support': 407.0, '6_precision': 0.11538461538461539, '6_recall': 0.07692307692307693, '6_f1-score': 0.09230769230769231, '6_support': 39.0, 'accuracy': 0.48106365834004833, 'macro_avg_precision': 0.34158670119060075, 'macro_avg_recall': 0.37104046055922746, 'macro_avg_f1-score': 0.3504253043620885, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4926666734439148, 'weighted_avg_recall': 0.48106365834004833, 'weighted_avg_f1-score': 0.4850248995990549, 'weighted_avg_support': 2482.0}
2024-10-27 08:23:05.077 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3504253043620885 > Best Metrics Before: 0.3491248326809137
2024-10-27 08:23:10.032 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 7 Training snapshot saved at save_models/2024_10_26_23_25_11
2024-10-27 09:20:43.653 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.736207557497855
2024-10-27 09:39:01.381 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.786215698787492, '0_recall': 0.7983411093831001, '0_f1-score': 0.7922320108031637, '0_support': 7716.0, '1_precision': 0.8575647737951403, '1_recall': 0.8278900984966304, '1_f1-score': 0.842466205077481, '1_support': 7716.0, '2_precision': 0.9149238316550478, '2_recall': 0.918481078278901, '2_f1-score': 0.9166990040098305, '2_support': 7716.0, '3_precision': 0.9469445154691895, '3_recall': 0.9599533437013997, '3_f1-score': 0.9534045565709872, '3_support': 7716.0, '4_precision': 0.924516531503431, '4_recall': 0.9603421461897356, '4_f1-score': 0.9420888691119446, '4_support': 7716.0, '5_precision': 0.8965655485767741, '5_recall': 0.8694919647485744, '5_f1-score': 0.8828212382393579, '5_support': 7716.0, '6_precision': 0.9909945184025059, '6_recall': 0.9840590979782271, '6_f1-score': 0.9875146312914553, '6_support': 7716.0, 'accuracy': 0.9026512626823668, 'macro_avg_precision': 0.9025322025985114, 'macro_avg_recall': 0.9026512626823668, 'macro_avg_f1-score': 0.9024609307291743, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9025322025985114, 'weighted_avg_recall': 0.9026512626823668, 'weighted_avg_f1-score': 0.9024609307291743, 'weighted_avg_support': 54012.0}
