2024-10-26 23:25:19.435 | GPU-5 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-26 23:25:42.645 | GPU-5 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-26 23:25:42.811 | GPU-5 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_26_23_25_11 not exist, Initialize from Scratch
2024-10-26 23:25:43.572 | GPU-5 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-27 00:23:22.566 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.8900856687135605
2024-10-27 00:41:42.214 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-27 00:42:32.753 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-27 01:40:10.128 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.4605808445910142
2024-10-27 01:58:27.661 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-27 01:59:18.080 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-27 02:56:56.600 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 1.2276179654550214
2024-10-27 03:15:16.392 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-27 03:16:06.914 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-27 04:13:45.606 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 1.0676214271247104
2024-10-27 04:32:03.001 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-27 04:32:53.422 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-27 05:30:27.393 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.9547134760361147
2024-10-27 05:48:44.822 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-27 05:49:35.242 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-27 06:47:14.068 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.8601050298325541
2024-10-27 07:05:31.624 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-27 07:06:22.044 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-27 08:03:55.767 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.7914640853861215
2024-10-27 08:22:14.560 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-27 08:23:05.062 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-27 09:20:43.653 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.7339782701778751
2024-10-27 09:39:01.345 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-27 09:39:51.772 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-27 10:37:30.134 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 0.6964593817307768
2024-10-27 10:55:47.762 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-27 10:56:38.189 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-27 11:54:12.001 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 0.671619554072336
2024-10-27 12:12:30.032 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-27 12:13:20.465 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-27 12:13:20.478 | GPU-5 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0, 'epoch': 0}, 'eval': {'metric': 0, 'epoch': 0}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-27 12:13:20.998 | GPU-5 | INFO    | __main__:<module>:81 - Program Exited Normally
