2024-10-27 12:13:21.626 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-27 12:13:43.939 | GPU-2 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-27 12:13:43.941 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-27 12:13:44.091 | GPU-2 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_27_12_13_17 not exist, Initialize from Scratch
2024-10-27 12:13:44.988 | GPU-2 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-27 13:11:16.179 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.7711908462064525
2024-10-27 13:29:33.876 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.381412266399097, '0_recall': 0.394116122343183, '0_f1-score': 0.38766014404997134, '0_support': 7716.0, '1_precision': 0.5324777887462981, '1_recall': 0.3495334370139969, '1_f1-score': 0.4220327047961818, '1_support': 7716.0, '2_precision': 0.6788908765652951, '2_recall': 0.39346811819595645, '2_f1-score': 0.4981949458483754, '2_support': 7716.0, '3_precision': 0.6221906116642959, '3_recall': 0.8503110419906688, '3_f1-score': 0.7185805815672746, '3_support': 7716.0, '4_precision': 0.5248127935017134, '4_recall': 0.5358994297563504, '4_f1-score': 0.530298172491183, '4_support': 7716.0, '5_precision': 0.42465457685664937, '5_recall': 0.5098496630378434, '5_f1-score': 0.4633686690223793, '5_support': 7716.0, '6_precision': 0.7400726117540277, '6_recall': 0.845386210471747, '6_f1-score': 0.7892316999395039, '6_support': 7716.0, 'accuracy': 0.5540805746871066, 'macro_avg_precision': 0.5577873607839109, 'macro_avg_recall': 0.5540805746871066, 'macro_avg_f1-score': 0.5441952739592671, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.5577873607839109, 'weighted_avg_recall': 0.5540805746871066, 'weighted_avg_f1-score': 0.544195273959267, 'weighted_avg_support': 54012.0}
2024-10-27 13:30:24.291 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.6598425196850394, '0_recall': 0.3491666666666667, '0_f1-score': 0.4566757493188011, '0_support': 1200.0, '1_precision': 0.49166666666666664, '1_recall': 0.3049095607235142, '1_f1-score': 0.3763955342902711, '1_support': 387.0, '2_precision': 0.39267015706806285, '2_recall': 0.31645569620253167, '2_f1-score': 0.35046728971962615, '2_support': 237.0, '3_precision': 0.19112627986348124, '3_recall': 0.835820895522388, '3_f1-score': 0.3111111111111111, '3_support': 67.0, '4_precision': 0.18292682926829268, '4_recall': 0.41379310344827586, '4_f1-score': 0.2536997885835095, '4_support': 145.0, '5_precision': 0.30267558528428096, '5_recall': 0.44471744471744473, '5_f1-score': 0.36019900497512436, '5_support': 407.0, '6_precision': 0.09644670050761421, '6_recall': 0.48717948717948717, '6_f1-score': 0.16101694915254236, '6_support': 39.0, 'accuracy': 0.37389202256244963, 'macro_avg_precision': 0.33105067690620543, 'macro_avg_recall': 0.45029183635147263, 'macro_avg_f1-score': 0.3242236324501408, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5001728792797876, 'weighted_avg_recall': 0.37389202256244963, 'weighted_avg_f1-score': 0.39776321049449065, 'weighted_avg_support': 2482.0}
2024-10-27 13:30:24.327 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3242236324501408 > Best Metrics Before: 0
2024-10-27 13:30:27.896 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_27_12_13_17
2024-10-27 14:28:03.407 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.0703305137030321
2024-10-27 14:46:20.201 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.6139534883720931, '0_recall': 0.30793157076205285, '0_f1-score': 0.41015018125323666, '0_support': 7716.0, '1_precision': 0.7063711911357341, '1_recall': 0.5287713841368584, '1_f1-score': 0.6048028461310406, '1_support': 7716.0, '2_precision': 0.6468050957969707, '2_recall': 0.8356661482633488, '2_f1-score': 0.7292055414192818, '2_support': 7716.0, '3_precision': 0.8650523098624662, '3_recall': 0.9537325038880249, '3_f1-score': 0.9072304752511866, '3_support': 7716.0, '4_precision': 0.8370475514549326, '4_recall': 0.764256091238984, '4_f1-score': 0.7989973579025811, '4_support': 7716.0, '5_precision': 0.5439155365431874, '5_recall': 0.7744945567651633, '5_f1-score': 0.6390418649414532, '5_support': 7716.0, '6_precision': 0.9819292440824637, '6_recall': 1.0, '6_f1-score': 0.9908822396301529, '6_support': 7716.0, 'accuracy': 0.7378360364363474, 'macro_avg_precision': 0.7421534881782639, 'macro_avg_recall': 0.7378360364363475, 'macro_avg_f1-score': 0.7257586437898477, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7421534881782639, 'weighted_avg_recall': 0.7378360364363474, 'weighted_avg_f1-score': 0.7257586437898477, 'weighted_avg_support': 54012.0}
2024-10-27 14:47:10.518 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.6779661016949152, '0_recall': 0.23333333333333334, '0_f1-score': 0.347179169249845, '0_support': 1200.0, '1_precision': 0.4375, '1_recall': 0.45219638242894056, '1_f1-score': 0.44472681067344344, '1_support': 387.0, '2_precision': 0.26142595978062155, '2_recall': 0.6033755274261603, '2_f1-score': 0.3647959183673469, '2_support': 237.0, '3_precision': 0.3458646616541353, '3_recall': 0.6865671641791045, '3_f1-score': 0.46, '3_support': 67.0, '4_precision': 0.2119205298013245, '4_recall': 0.2206896551724138, '4_f1-score': 0.21621621621621623, '4_support': 145.0, '5_precision': 0.2904820766378245, '5_recall': 0.5773955773955773, '5_f1-score': 0.38651315789473684, '5_support': 407.0, '6_precision': 0.1724137931034483, '6_recall': 0.1282051282051282, '6_f1-score': 0.14705882352941177, '6_support': 39.0, 'accuracy': 0.3690572119258662, 'macro_avg_precision': 0.34251044609603853, 'macro_avg_recall': 0.41453753830580825, 'macro_avg_f1-score': 0.3380700137044285, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4930223717874914, 'weighted_avg_recall': 0.3690572119258662, 'weighted_avg_f1-score': 0.3627713183785875, 'weighted_avg_support': 2482.0}
2024-10-27 14:47:10.525 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3380700137044285 > Best Metrics Before: 0.3242236324501408
2024-10-27 14:47:15.594 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 2 Training snapshot saved at save_models/2024_10_27_12_13_17
2024-10-27 15:44:49.879 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 0.7401941834255983
2024-10-27 16:03:07.184 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.725716730851519, '0_recall': 0.43960601347848627, '0_f1-score': 0.5475383373688458, '0_support': 7716.0, '1_precision': 0.7497822570610925, '1_recall': 0.7809745982374288, '1_f1-score': 0.7650606233733257, '1_support': 7716.0, '2_precision': 0.8824423262881613, '2_recall': 0.8278900984966304, '2_f1-score': 0.8542962219993313, '2_support': 7716.0, '3_precision': 0.9349214145383105, '3_recall': 0.9867807153965785, '3_f1-score': 0.9601513240857503, '3_support': 7716.0, '4_precision': 0.799480012999675, '4_recall': 0.9564541213063764, '4_f1-score': 0.8709506107275624, '4_support': 7716.0, '5_precision': 0.7067848619161269, '5_recall': 0.8059875583203733, '5_f1-score': 0.753133514986376, '5_support': 7716.0, '6_precision': 0.9781947261663286, '6_recall': 1.0, '6_f1-score': 0.988977185337093, '6_support': 7716.0, 'accuracy': 0.8282418721765533, 'macro_avg_precision': 0.8253317614030306, 'macro_avg_recall': 0.8282418721765534, 'macro_avg_f1-score': 0.8200154025540406, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8253317614030306, 'weighted_avg_recall': 0.8282418721765533, 'weighted_avg_f1-score': 0.8200154025540406, 'weighted_avg_support': 54012.0}
2024-10-27 16:03:57.571 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.6436567164179104, '0_recall': 0.2875, '0_f1-score': 0.39746543778801846, '0_support': 1200.0, '1_precision': 0.33475783475783477, '1_recall': 0.6072351421188631, '1_f1-score': 0.4315886134067952, '1_support': 387.0, '2_precision': 0.3393939393939394, '2_recall': 0.23628691983122363, '2_f1-score': 0.27860696517412936, '2_support': 237.0, '3_precision': 0.3564356435643564, '3_recall': 0.5373134328358209, '3_f1-score': 0.42857142857142855, '3_support': 67.0, '4_precision': 0.12195121951219512, '4_recall': 0.3448275862068966, '4_f1-score': 0.18018018018018017, '4_support': 145.0, '5_precision': 0.3102803738317757, '5_recall': 0.40786240786240785, '5_f1-score': 0.3524416135881104, '5_support': 407.0, '6_precision': 0.21212121212121213, '6_recall': 0.1794871794871795, '6_f1-score': 0.19444444444444445, '6_support': 39.0, 'accuracy': 0.3605962933118453, 'macro_avg_precision': 0.3312281342284606, 'macro_avg_recall': 0.37150180976319874, 'macro_avg_f1-score': 0.3233283833075867, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.46675933108762224, 'weighted_avg_recall': 0.3605962933118453, 'weighted_avg_f1-score': 0.36900912626286325, 'weighted_avg_support': 2482.0}
2024-10-27 17:01:32.893 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 0.5500354518169334
2024-10-27 17:19:50.691 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.8086540166696222, '0_recall': 0.5909797822706065, '0_f1-score': 0.682890303257207, '0_support': 7716.0, '1_precision': 0.8041350623929533, '1_recall': 0.8518662519440124, '1_f1-score': 0.8273127753303965, '1_support': 7716.0, '2_precision': 0.9372491303184373, '2_recall': 0.9078538102643857, '2_f1-score': 0.9223173140223832, '2_support': 7716.0, '3_precision': 0.9352236616964067, '3_recall': 0.9917055469155003, '3_f1-score': 0.9626368096615927, '3_support': 7716.0, '4_precision': 0.9031599182986904, '4_recall': 0.9742094349403836, '4_f1-score': 0.9373402331816199, '4_support': 7716.0, '5_precision': 0.8024780464332972, '5_recall': 0.8645671332296526, '5_f1-score': 0.8323663360159711, '5_support': 7716.0, '6_precision': 0.9758441886935627, '6_recall': 1.0, '6_f1-score': 0.9877744351276964, '6_support': 7716.0, 'accuracy': 0.8830259942235059, 'macro_avg_precision': 0.8809634320718527, 'macro_avg_recall': 0.8830259942235058, 'macro_avg_f1-score': 0.8789483152281238, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8809634320718529, 'weighted_avg_recall': 0.8830259942235059, 'weighted_avg_f1-score': 0.8789483152281239, 'weighted_avg_support': 54012.0}
2024-10-27 17:20:41.101 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.6545961002785515, '0_recall': 0.39166666666666666, '0_f1-score': 0.49009384775808135, '0_support': 1200.0, '1_precision': 0.3286908077994429, '1_recall': 0.6098191214470284, '1_f1-score': 0.4271493212669683, '1_support': 387.0, '2_precision': 0.3131868131868132, '2_recall': 0.24050632911392406, '2_f1-score': 0.2720763723150358, '2_support': 237.0, '3_precision': 0.3274336283185841, '3_recall': 0.5522388059701493, '3_f1-score': 0.4111111111111111, '3_support': 67.0, '4_precision': 0.1934156378600823, '4_recall': 0.32413793103448274, '4_f1-score': 0.2422680412371134, '4_support': 145.0, '5_precision': 0.33620689655172414, '5_recall': 0.3832923832923833, '5_f1-score': 0.3582089552238806, '5_support': 407.0, '6_precision': 0.20454545454545456, '6_recall': 0.23076923076923078, '6_f1-score': 0.21686746987951808, '6_support': 39.0, 'accuracy': 0.40773569701853346, 'macro_avg_precision': 0.33686790550580753, 'macro_avg_recall': 0.39034720975626647, 'macro_avg_f1-score': 0.34539644554167265, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.47612439076905816, 'weighted_avg_recall': 0.40773569701853346, 'weighted_avg_f1-score': 0.4169313825156827, 'weighted_avg_support': 2482.0}
2024-10-27 17:20:41.110 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.34539644554167265 > Best Metrics Before: 0.3380700137044285
2024-10-27 17:20:45.882 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 4 Training snapshot saved at save_models/2024_10_27_12_13_17
2024-10-27 18:18:21.840 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.4183979313776462
2024-10-27 18:36:39.528 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.9001463057790783, '0_recall': 0.6378952825298082, '0_f1-score': 0.7466626213592233, '0_support': 7716.0, '1_precision': 0.8782998944033791, '1_recall': 0.8623639191290824, '1_f1-score': 0.8702589589327753, '1_support': 7716.0, '2_precision': 0.9509163142381135, '2_recall': 0.9616381544841887, '2_f1-score': 0.9562471808750563, '2_support': 7716.0, '3_precision': 0.9597701149425287, '3_recall': 0.9955935717988595, '3_f1-score': 0.9773536895674301, '3_support': 7716.0, '4_precision': 0.964509128048002, '4_recall': 0.9791342664593053, '4_f1-score': 0.9717666730979484, '4_support': 7716.0, '5_precision': 0.7692953901081592, '5_recall': 0.9494556765163297, '5_f1-score': 0.8499332907941296, '5_support': 7716.0, '6_precision': 0.9885970531710442, '6_recall': 1.0, '6_f1-score': 0.994265833387024, '6_support': 7716.0, 'accuracy': 0.9122972672739391, 'macro_avg_precision': 0.915933457241472, 'macro_avg_recall': 0.9122972672739392, 'macro_avg_f1-score': 0.909498321144798, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9159334572414721, 'weighted_avg_recall': 0.9122972672739391, 'weighted_avg_f1-score': 0.9094983211447981, 'weighted_avg_support': 54012.0}
2024-10-27 18:37:29.922 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.6248431618569636, '0_recall': 0.415, '0_f1-score': 0.4987481221832749, '0_support': 1200.0, '1_precision': 0.3595505617977528, '1_recall': 0.5788113695090439, '1_f1-score': 0.44356435643564357, '1_support': 387.0, '2_precision': 0.28651685393258425, '2_recall': 0.21518987341772153, '2_f1-score': 0.2457831325301205, '2_support': 237.0, '3_precision': 0.38636363636363635, '3_recall': 0.5074626865671642, '3_f1-score': 0.43870967741935485, '3_support': 67.0, '4_precision': 0.2604166666666667, '4_recall': 0.1724137931034483, '4_f1-score': 0.2074688796680498, '4_support': 145.0, '5_precision': 0.2938530734632684, '5_recall': 0.48157248157248156, '5_f1-score': 0.3649906890130354, '5_support': 407.0, '6_precision': 0.21212121212121213, '6_recall': 0.1794871794871795, '6_f1-score': 0.19444444444444445, '6_support': 39.0, 'accuracy': 0.4170024174053183, 'macro_avg_precision': 0.34623788088601204, 'macro_avg_recall': 0.3642767690938627, 'macro_avg_f1-score': 0.3419584716705605, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4626833458909818, 'weighted_avg_recall': 0.4170024174053183, 'weighted_avg_f1-score': 0.4206361138883018, 'weighted_avg_support': 2482.0}
2024-10-27 19:35:05.332 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.33577974578056713
2024-10-27 19:53:22.878 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.9143650671192717, '0_recall': 0.7680145152928979, '0_f1-score': 0.8348242586461928, '0_support': 7716.0, '1_precision': 0.8872049689440994, '1_recall': 0.925609123898393, '1_f1-score': 0.9060002537105163, '1_support': 7716.0, '2_precision': 0.9493416927899686, '2_recall': 0.9812078797304302, '2_f1-score': 0.9650117901982028, '2_support': 7716.0, '3_precision': 0.9682899207248018, '3_recall': 0.9972783825816485, '3_f1-score': 0.9825703888144034, '3_support': 7716.0, '4_precision': 0.9744544287548139, '4_recall': 0.9837998963193364, '4_f1-score': 0.9791048626338191, '4_support': 7716.0, '5_precision': 0.902241594022416, '5_recall': 0.9389580093312597, '5_f1-score': 0.9202337101486092, '5_support': 7716.0, '6_precision': 0.9970280397984236, '6_recall': 1.0, '6_f1-score': 0.9985118084762213, '6_support': 7716.0, 'accuracy': 0.9421239724505666, 'macro_avg_precision': 0.941846530307685, 'macro_avg_recall': 0.9421239724505666, 'macro_avg_f1-score': 0.9408938675182806, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9418465303076851, 'weighted_avg_recall': 0.9421239724505666, 'weighted_avg_f1-score': 0.9408938675182807, 'weighted_avg_support': 54012.0}
2024-10-27 19:54:13.299 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.6476683937823834, '0_recall': 0.5208333333333334, '0_f1-score': 0.5773672055427251, '0_support': 1200.0, '1_precision': 0.3594674556213018, '1_recall': 0.627906976744186, '1_f1-score': 0.45719661335841955, '1_support': 387.0, '2_precision': 0.25888324873096447, '2_recall': 0.21518987341772153, '2_f1-score': 0.2350230414746544, '2_support': 237.0, '3_precision': 0.4, '3_recall': 0.5373134328358209, '3_f1-score': 0.4585987261146497, '3_support': 67.0, '4_precision': 0.2222222222222222, '4_recall': 0.1793103448275862, '4_f1-score': 0.1984732824427481, '4_support': 145.0, '5_precision': 0.3523809523809524, '5_recall': 0.36363636363636365, '5_f1-score': 0.35792019347037485, '5_support': 407.0, '6_precision': 0.23529411764705882, '6_recall': 0.10256410256410256, '6_f1-score': 0.14285714285714285, '6_support': 39.0, 'accuracy': 0.4564867042707494, 'macro_avg_precision': 0.3537023414835548, 'macro_avg_recall': 0.36382206105130205, 'macro_avg_f1-score': 0.3467766007515306, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4791656117014697, 'weighted_avg_recall': 0.4564867042707494, 'weighted_avg_f1-score': 0.4577864161032324, 'weighted_avg_support': 2482.0}
2024-10-27 19:54:13.307 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3467766007515306 > Best Metrics Before: 0.34539644554167265
2024-10-27 19:54:18.510 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 6 Training snapshot saved at save_models/2024_10_27_12_13_17
2024-10-27 20:51:54.455 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.26979078170159276
2024-10-27 21:10:12.532 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.9085186739404112, '0_recall': 0.8417573872472783, '0_f1-score': 0.8738647830474269, '0_support': 7716.0, '1_precision': 0.906484727090636, '1_recall': 0.9384396060134785, '1_f1-score': 0.9221854304635762, '1_support': 7716.0, '2_precision': 0.9780621572212066, '2_recall': 0.9707102125453603, '2_f1-score': 0.9743723168986601, '2_support': 7716.0, '3_precision': 0.9817369093231162, '3_recall': 0.9962415759460861, '3_f1-score': 0.9889360607230155, '3_support': 7716.0, '4_precision': 0.9805937540161933, '4_recall': 0.9888543286677035, '4_f1-score': 0.9847067174291798, '4_support': 7716.0, '5_precision': 0.9225396825396825, '5_recall': 0.9415500259201659, '5_f1-score': 0.9319479186710281, '5_support': 7716.0, '6_precision': 0.9980597594101669, '6_recall': 1.0, '6_f1-score': 0.9990289376577977, '6_support': 7716.0, 'accuracy': 0.9539361623342961, 'macro_avg_precision': 0.9537136662202019, 'macro_avg_recall': 0.9539361623342961, 'macro_avg_f1-score': 0.9535774521272407, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9537136662202017, 'weighted_avg_recall': 0.9539361623342961, 'weighted_avg_f1-score': 0.9535774521272407, 'weighted_avg_support': 54012.0}
2024-10-27 21:11:02.952 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.6254646840148699, '0_recall': 0.5608333333333333, '0_f1-score': 0.5913884007029877, '0_support': 1200.0, '1_precision': 0.3494318181818182, '1_recall': 0.6356589147286822, '1_f1-score': 0.4509624197983501, '1_support': 387.0, '2_precision': 0.29838709677419356, '2_recall': 0.15611814345991562, '2_f1-score': 0.20498614958448755, '2_support': 237.0, '3_precision': 0.417910447761194, '3_recall': 0.417910447761194, '3_f1-score': 0.417910447761194, '3_support': 67.0, '4_precision': 0.29357798165137616, '4_recall': 0.2206896551724138, '4_f1-score': 0.25196850393700787, '4_support': 145.0, '5_precision': 0.3163265306122449, '5_recall': 0.3046683046683047, '5_f1-score': 0.31038798498122655, '5_support': 407.0, '6_precision': 0.3, '6_recall': 0.07692307692307693, '6_f1-score': 0.12244897959183673, '6_support': 39.0, 'accuracy': 0.4605157131345689, 'macro_avg_precision': 0.3715855084279566, 'macro_avg_recall': 0.33897169657813153, 'macro_avg_f1-score': 0.3357218409081559, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.47039451317015496, 'weighted_avg_recall': 0.4605157131345689, 'weighted_avg_f1-score': 0.4546370297821827, 'weighted_avg_support': 2482.0}
2024-10-27 22:08:39.395 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.2250667691972301
2024-10-27 22:26:57.579 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.9564130604593032, '0_recall': 0.7934162778641783, '0_f1-score': 0.8673230856414252, '0_support': 7716.0, '1_precision': 0.9202415398163291, '1_recall': 0.9480300673924313, '1_f1-score': 0.9339291413980211, '1_support': 7716.0, '2_precision': 0.9746641074856046, '2_recall': 0.9871695178849145, '2_f1-score': 0.9808769557658876, '2_support': 7716.0, '3_precision': 0.9835122699386503, '3_recall': 0.9972783825816485, '3_f1-score': 0.9903474903474904, '3_support': 7716.0, '4_precision': 0.9780544147843943, '4_recall': 0.9876879212026957, '4_f1-score': 0.9828475625483621, '4_support': 7716.0, '5_precision': 0.887186136979842, '5_recall': 0.9753758424053914, '5_f1-score': 0.9291931600716093, '5_support': 7716.0, '6_precision': 0.9958699019101703, '6_recall': 1.0, '6_f1-score': 0.9979306777030522, '6_support': 7716.0, 'accuracy': 0.9555654299044657, 'macro_avg_precision': 0.9565630616248991, 'macro_avg_recall': 0.9555654299044657, 'macro_avg_f1-score': 0.9546354390679782, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9565630616248992, 'weighted_avg_recall': 0.9555654299044657, 'weighted_avg_f1-score': 0.9546354390679783, 'weighted_avg_support': 54012.0}
