2024-10-30 11:32:25.746 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-30 11:32:47.441 | GPU-2 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 骆玉珠在这段对话中的反应没有具体描述，但从陈江河的话语来看，他可能感觉到被忽视或不被重视了，但并没有表现出强烈的情绪波动。因此，陈江河的情感标签应为【正常】。如果需要更准确地判断骆玉珠的情感状态，我们需要更多关于她当时行为或表情的信息。基于现有信息，我们只能对陈江河的情感做出判断。', 'label_str': 'Anger'})
2024-10-30 11:32:47.453 | GPU-2 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-30 11:32:47.455 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-30 11:32:47.601 | GPU-2 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_30_11_32_21 not exist, Initialize from Scratch
2024-10-30 11:32:48.858 | GPU-2 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-30 12:30:23.613 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.680891478584276
2024-10-30 12:48:41.580 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.410613424405622, '0_recall': 0.4051321928460342, '0_f1-score': 0.40785439363298326, '0_support': 7716.0, '1_precision': 0.5753884922301554, '1_recall': 0.35510627268014516, '1_f1-score': 0.4391729443821125, '1_support': 7716.0, '2_precision': 0.7085578788532011, '2_recall': 0.4259979263867289, '2_f1-score': 0.5320922703358963, '2_support': 7716.0, '3_precision': 0.6814186426819296, '3_recall': 0.8640487299118714, '3_f1-score': 0.7619428571428571, '3_support': 7716.0, '4_precision': 0.5559732174321625, '4_recall': 0.6134007257646449, '4_f1-score': 0.5832768500831844, '4_support': 7716.0, '5_precision': 0.47109998808246933, '5_recall': 0.5123120787973043, '5_f1-score': 0.4908424908424908, '5_support': 7716.0, '6_precision': 0.7384093113482056, '6_recall': 0.9866511145671333, '6_f1-score': 0.8446688117164096, '6_support': 7716.0, 'accuracy': 0.5946641487076946, 'macro_avg_precision': 0.5916372792905351, 'macro_avg_recall': 0.5946641487076947, 'macro_avg_f1-score': 0.5799786597337049, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.5916372792905351, 'weighted_avg_recall': 0.5946641487076946, 'weighted_avg_f1-score': 0.5799786597337049, 'weighted_avg_support': 54012.0}
2024-10-30 12:49:31.997 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.6539634146341463, '0_recall': 0.3575, '0_f1-score': 0.46228448275862066, '0_support': 1200.0, '1_precision': 0.4810126582278481, '1_recall': 0.29457364341085274, '1_f1-score': 0.36538461538461536, '1_support': 387.0, '2_precision': 0.40555555555555556, '2_recall': 0.3080168776371308, '2_f1-score': 0.3501199040767386, '2_support': 237.0, '3_precision': 0.22033898305084745, '3_recall': 0.7761194029850746, '3_f1-score': 0.3432343234323432, '3_support': 67.0, '4_precision': 0.1615598885793872, '4_recall': 0.4, '4_f1-score': 0.23015873015873015, '4_support': 145.0, '5_precision': 0.3108108108108108, '5_recall': 0.4520884520884521, '5_f1-score': 0.3683683683683684, '5_support': 407.0, '6_precision': 0.08558558558558559, '6_recall': 0.48717948717948717, '6_f1-score': 0.14559386973180077, '6_support': 39.0, 'accuracy': 0.3742949234488316, 'macro_avg_precision': 0.3312609852063116, 'macro_avg_recall': 0.4393539804715711, 'macro_avg_f1-score': 0.3235920419873167, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4976033023803688, 'weighted_avg_recall': 0.3742949234488316, 'weighted_avg_f1-score': 0.39931403912926144, 'weighted_avg_support': 2482.0}
2024-10-30 12:49:32.031 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3235920419873167 > Best Metrics Before: 0
2024-10-30 12:49:35.456 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_30_11_32_21
2024-10-30 13:47:09.716 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 0.9594953248180201
2024-10-30 14:05:27.565 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.6545741324921136, '0_recall': 0.322706065318818, '0_f1-score': 0.4322916666666667, '0_support': 7716.0, '1_precision': 0.7406561122898645, '1_recall': 0.5881285640228098, '1_f1-score': 0.6556382287076501, '1_support': 7716.0, '2_precision': 0.6663405088062623, '2_recall': 0.8825816485225505, '2_f1-score': 0.7593666369313113, '2_support': 7716.0, '3_precision': 0.9021984551396316, '3_recall': 0.9839294971487818, '3_f1-score': 0.9412931622342074, '3_support': 7716.0, '4_precision': 0.8502128757579667, '4_recall': 0.8540694660445827, '4_f1-score': 0.8521368073963923, '4_support': 7716.0, '5_precision': 0.6007953502600184, '5_recall': 0.7636080870917574, '5_f1-score': 0.672487587741825, '5_support': 7716.0, '6_precision': 0.971475659229209, '6_recall': 0.9931311560393986, '6_f1-score': 0.9821840553704179, '6_support': 7716.0, 'accuracy': 0.7697363548840999, 'macro_avg_precision': 0.7694647277107237, 'macro_avg_recall': 0.7697363548840997, 'macro_avg_f1-score': 0.7564854492926386, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7694647277107237, 'weighted_avg_recall': 0.7697363548840999, 'weighted_avg_f1-score': 0.7564854492926387, 'weighted_avg_support': 54012.0}
2024-10-30 14:06:17.980 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.6774941995359629, '0_recall': 0.24333333333333335, '0_f1-score': 0.35806253832004903, '0_support': 1200.0, '1_precision': 0.421875, '1_recall': 0.4883720930232558, '1_f1-score': 0.45269461077844314, '1_support': 387.0, '2_precision': 0.24640287769784172, '2_recall': 0.5780590717299579, '2_f1-score': 0.3455233291298865, '2_support': 237.0, '3_precision': 0.37037037037037035, '3_recall': 0.5970149253731343, '3_f1-score': 0.45714285714285713, '3_support': 67.0, '4_precision': 0.20606060606060606, '4_recall': 0.23448275862068965, '4_f1-score': 0.21935483870967742, '4_support': 145.0, '5_precision': 0.307797537619699, '5_recall': 0.5528255528255528, '5_f1-score': 0.3954305799648506, '5_support': 407.0, '6_precision': 0.18604651162790697, '6_recall': 0.20512820512820512, '6_f1-score': 0.1951219512195122, '6_support': 39.0, 'accuracy': 0.3726833199033038, 'macro_avg_precision': 0.34514958613034097, 'macro_avg_recall': 0.4141737057191613, 'macro_avg_f1-score': 0.34619010075218226, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.49229619698463034, 'weighted_avg_recall': 0.3726833199033038, 'weighted_avg_f1-score': 0.3697590308395766, 'weighted_avg_support': 2482.0}
2024-10-30 14:06:17.987 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.34619010075218226 > Best Metrics Before: 0.3235920419873167
2024-10-30 14:06:22.687 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 2 Training snapshot saved at save_models/2024_10_30_11_32_21
2024-10-30 15:03:57.192 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 0.6289165953077128
2024-10-30 15:22:15.036 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.8152679226816736, '0_recall': 0.43182996371176774, '0_f1-score': 0.5646022197746335, '0_support': 7716.0, '1_precision': 0.781229856903442, '1_recall': 0.7853810264385692, '1_f1-score': 0.7832999418341627, '1_support': 7716.0, '2_precision': 0.8607857491459249, '2_recall': 0.9143338517366512, '2_f1-score': 0.8867521367521367, '2_support': 7716.0, '3_precision': 0.957441482037802, '3_recall': 0.9913167444271643, '3_f1-score': 0.9740846864056033, '3_support': 7716.0, '4_precision': 0.8388715432649421, '4_recall': 0.9749870399170555, '4_f1-score': 0.9018221050107887, '4_support': 7716.0, '5_precision': 0.7159041394335512, '5_recall': 0.8517366511145671, '5_f1-score': 0.7779356060606061, '5_support': 7716.0, '6_precision': 0.9848117421825143, '6_recall': 1.0, '6_f1-score': 0.9923477589865604, '6_support': 7716.0, 'accuracy': 0.8499407539065393, 'macro_avg_precision': 0.8506160622356927, 'macro_avg_recall': 0.8499407539065393, 'macro_avg_f1-score': 0.8401206364034989, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8506160622356929, 'weighted_avg_recall': 0.8499407539065393, 'weighted_avg_f1-score': 0.8401206364034988, 'weighted_avg_support': 54012.0}
2024-10-30 15:23:05.449 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.6467289719626168, '0_recall': 0.28833333333333333, '0_f1-score': 0.3988472622478386, '0_support': 1200.0, '1_precision': 0.3450920245398773, '1_recall': 0.5813953488372093, '1_f1-score': 0.4331087584215592, '1_support': 387.0, '2_precision': 0.25793650793650796, '2_recall': 0.2742616033755274, '2_f1-score': 0.2658486707566462, '2_support': 237.0, '3_precision': 0.4268292682926829, '3_recall': 0.5223880597014925, '3_f1-score': 0.4697986577181208, '3_support': 67.0, '4_precision': 0.16158536585365854, '4_recall': 0.36551724137931035, '4_f1-score': 0.22410147991543342, '4_support': 145.0, '5_precision': 0.32053422370617696, '5_recall': 0.47174447174447176, '5_f1-score': 0.3817097415506958, '5_support': 407.0, '6_precision': 0.2647058823529412, '6_recall': 0.23076923076923078, '6_f1-score': 0.2465753424657534, '6_support': 39.0, 'accuracy': 0.3726833199033038, 'macro_avg_precision': 0.3462017492349231, 'macro_avg_recall': 0.39062989844865365, 'macro_avg_f1-score': 0.3457128447251497, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4688012609659927, 'weighted_avg_recall': 0.3726833199033038, 'weighted_avg_f1-score': 0.37799333883884945, 'weighted_avg_support': 2482.0}
2024-10-30 16:20:39.493 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 0.4543909627891265
2024-10-30 16:38:57.373 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.8713930823619339, '0_recall': 0.5909797822706065, '0_f1-score': 0.704301490462584, '0_support': 7716.0, '1_precision': 0.8036972848064703, '1_recall': 0.9015033696215656, '1_f1-score': 0.8497953698613402, '1_support': 7716.0, '2_precision': 0.9182787698412699, '2_recall': 0.959694142042509, '2_f1-score': 0.9385297845373891, '2_support': 7716.0, '3_precision': 0.9513099357390015, '3_recall': 0.9976671850699844, '3_f1-score': 0.9739372469635628, '3_support': 7716.0, '4_precision': 0.9472897196261683, '4_recall': 0.9852255054432348, '4_f1-score': 0.9658852677720602, '4_support': 7716.0, '5_precision': 0.8356583455702399, '5_recall': 0.8850440642820114, '5_f1-score': 0.8596424974823766, '5_support': 7716.0, '6_precision': 0.9929224038090336, '6_recall': 1.0, '6_f1-score': 0.9964486343384774, '6_support': 7716.0, 'accuracy': 0.9028734355328446, 'macro_avg_precision': 0.9029356488220167, 'macro_avg_recall': 0.9028734355328446, 'macro_avg_f1-score': 0.8983628987739701, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9029356488220168, 'weighted_avg_recall': 0.9028734355328446, 'weighted_avg_f1-score': 0.89836289877397, 'weighted_avg_support': 54012.0}
2024-10-30 16:39:47.788 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.6506024096385542, '0_recall': 0.36, '0_f1-score': 0.463519313304721, '0_support': 1200.0, '1_precision': 0.30481927710843376, '1_recall': 0.6537467700258398, '1_f1-score': 0.41577649958915364, '1_support': 387.0, '2_precision': 0.28125, '2_recall': 0.3037974683544304, '2_f1-score': 0.2920892494929006, '2_support': 237.0, '3_precision': 0.3564356435643564, '3_recall': 0.5373134328358209, '3_f1-score': 0.42857142857142855, '3_support': 67.0, '4_precision': 0.2, '4_recall': 0.21379310344827587, '4_f1-score': 0.20666666666666667, '4_support': 145.0, '5_precision': 0.328159645232816, '5_recall': 0.36363636363636365, '5_f1-score': 0.34498834498834496, '5_support': 407.0, '6_precision': 0.24, '6_recall': 0.15384615384615385, '6_f1-score': 0.1875, '6_support': 39.0, 'accuracy': 0.39403706688154716, 'macro_avg_precision': 0.3373238536491658, 'macro_avg_recall': 0.36944761316384067, 'macro_avg_f1-score': 0.3341587860876022, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4678268998935523, 'weighted_avg_recall': 0.39403706688154716, 'weighted_avg_f1-score': 0.39998289372590407, 'weighted_avg_support': 2482.0}
2024-10-30 17:37:22.091 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.33017826043356263
2024-10-30 17:55:40.130 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.9107918476445038, '0_recall': 0.7065837221358217, '0_f1-score': 0.7957962341264049, '0_support': 7716.0, '1_precision': 0.8830041514655932, '1_recall': 0.90966822187662, '1_f1-score': 0.8961378870092563, '1_support': 7716.0, '2_precision': 0.9633548387096774, '2_recall': 0.9675997926386729, '2_f1-score': 0.965472649683176, '2_support': 7716.0, '3_precision': 0.971385352325728, '3_recall': 0.9987039917055469, '3_f1-score': 0.984855262317081, '3_support': 7716.0, '4_precision': 0.9768156782374792, '4_recall': 0.9883359253499222, '4_f1-score': 0.9825420344005669, '4_support': 7716.0, '5_precision': 0.8250028335033436, '5_recall': 0.9433644375324002, '5_f1-score': 0.8802225043835782, '5_support': 7716.0, '6_precision': 0.9938176197836167, '6_recall': 1.0, '6_f1-score': 0.9968992248062015, '6_support': 7716.0, 'accuracy': 0.9306080130341405, 'macro_avg_precision': 0.9320246173814202, 'macro_avg_recall': 0.9306080130341405, 'macro_avg_f1-score': 0.9288465423894664, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9320246173814203, 'weighted_avg_recall': 0.9306080130341405, 'weighted_avg_f1-score': 0.9288465423894664, 'weighted_avg_support': 54012.0}
2024-10-30 17:56:30.544 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.6346153846153846, '0_recall': 0.4675, '0_f1-score': 0.5383877159309021, '0_support': 1200.0, '1_precision': 0.3387815750371471, '1_recall': 0.5891472868217055, '1_f1-score': 0.43018867924528303, '1_support': 387.0, '2_precision': 0.2647058823529412, '2_recall': 0.189873417721519, '2_f1-score': 0.22113022113022113, '2_support': 237.0, '3_precision': 0.39759036144578314, '3_recall': 0.4925373134328358, '3_f1-score': 0.44, '3_support': 67.0, '4_precision': 0.273972602739726, '4_recall': 0.13793103448275862, '4_f1-score': 0.1834862385321101, '4_support': 145.0, '5_precision': 0.3053173241852487, '5_recall': 0.43734643734643736, '5_f1-score': 0.3595959595959596, '5_support': 407.0, '6_precision': 0.25, '6_recall': 0.10256410256410256, '6_f1-score': 0.14545454545454545, '6_support': 39.0, 'accuracy': 0.4307010475423046, 'macro_avg_precision': 0.3521404471966044, 'macro_avg_recall': 0.3452713703384798, 'macro_avg_f1-score': 0.33117762284128877, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.46565711432433865, 'weighted_avg_recall': 0.4307010475423046, 'weighted_avg_f1-score': 0.43234082506378263, 'weighted_avg_support': 2482.0}
2024-10-30 18:54:05.236 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.253610198520636
2024-10-30 19:12:23.270 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.9545753785385122, '0_recall': 0.751684810782789, '0_f1-score': 0.8410672853828306, '0_support': 7716.0, '1_precision': 0.8921307506053269, '1_recall': 0.955028512182478, '1_f1-score': 0.9225087631447171, '1_support': 7716.0, '2_precision': 0.9211727950012016, '2_recall': 0.9935199585277346, '2_f1-score': 0.9559795485721412, '2_support': 7716.0, '3_precision': 0.9860524632117722, '3_recall': 0.9987039917055469, '3_f1-score': 0.9923379048354903, '3_support': 7716.0, '4_precision': 0.9816572601334017, '4_recall': 0.9918351477449455, '4_f1-score': 0.9867199587416194, '4_support': 7716.0, '5_precision': 0.9194052230413595, '5_recall': 0.9536029030585795, '5_f1-score': 0.9361918697118137, '5_support': 7716.0, '6_precision': 0.9968992248062015, '6_recall': 1.0, '6_f1-score': 0.9984472049689441, '6_support': 7716.0, 'accuracy': 0.9491964748574391, 'macro_avg_precision': 0.9502704421911108, 'macro_avg_recall': 0.9491964748574391, 'macro_avg_f1-score': 0.9476075050510795, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9502704421911108, 'weighted_avg_recall': 0.9491964748574391, 'weighted_avg_f1-score': 0.9476075050510794, 'weighted_avg_support': 54012.0}
2024-10-30 19:13:13.684 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.6370106761565836, '0_recall': 0.4475, '0_f1-score': 0.5256975036710719, '0_support': 1200.0, '1_precision': 0.3346508563899868, '1_recall': 0.6563307493540051, '1_f1-score': 0.4432809773123909, '1_support': 387.0, '2_precision': 0.2597402597402597, '2_recall': 0.33755274261603374, '2_f1-score': 0.29357798165137616, '2_support': 237.0, '3_precision': 0.4507042253521127, '3_recall': 0.47761194029850745, '3_f1-score': 0.463768115942029, '3_support': 67.0, '4_precision': 0.2235294117647059, '4_recall': 0.1310344827586207, '4_f1-score': 0.16521739130434782, '4_support': 145.0, '5_precision': 0.3333333333333333, '5_recall': 0.32186732186732187, '5_f1-score': 0.3275, '5_support': 407.0, '6_precision': 0.17391304347826086, '6_recall': 0.10256410256410256, '6_f1-score': 0.12903225806451613, '6_support': 39.0, 'accuracy': 0.4258662369057212, 'macro_avg_precision': 0.34469740088789186, 'macro_avg_recall': 0.3534944770655131, 'macro_avg_f1-score': 0.3354391754208188, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4675823358324172, 'weighted_avg_recall': 0.4258662369057212, 'weighted_avg_f1-score': 0.4292177549751492, 'weighted_avg_support': 2482.0}
2024-10-30 20:10:48.219 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.1965068932390944
2024-10-30 20:29:06.531 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.9517670915411356, '0_recall': 0.8516070502851218, '0_f1-score': 0.8989056087551299, '0_support': 7716.0, '1_precision': 0.9309004263857537, '1_recall': 0.9620269569725246, '1_f1-score': 0.9462077756532823, '1_support': 7716.0, '2_precision': 0.9782999486389317, '2_recall': 0.9874287195438051, '2_f1-score': 0.9828431372549019, '2_support': 7716.0, '3_precision': 0.9912618864045233, '3_recall': 0.9997407983411094, '3_f1-score': 0.995483288166215, '3_support': 7716.0, '4_precision': 0.9885442141845797, '4_recall': 0.995334370139969, '4_f1-score': 0.9919276719405876, '4_support': 7716.0, '5_precision': 0.9297679612855193, '5_recall': 0.9710990150336962, '5_f1-score': 0.9499841521394612, '5_support': 7716.0, '6_precision': 0.9974146845915202, '6_recall': 1.0, '6_f1-score': 0.9987056691690396, '6_support': 7716.0, 'accuracy': 0.9667481300451751, 'macro_avg_precision': 0.9668508875759949, 'macro_avg_recall': 0.9667481300451752, 'macro_avg_f1-score': 0.9662939004398025, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9668508875759948, 'weighted_avg_recall': 0.9667481300451751, 'weighted_avg_f1-score': 0.9662939004398025, 'weighted_avg_support': 54012.0}
2024-10-30 20:29:56.955 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.6169811320754717, '0_recall': 0.545, '0_f1-score': 0.5787610619469027, '0_support': 1200.0, '1_precision': 0.3540740740740741, '1_recall': 0.6175710594315246, '1_f1-score': 0.4500941619585687, '1_support': 387.0, '2_precision': 0.27741935483870966, '2_recall': 0.18143459915611815, '2_f1-score': 0.2193877551020408, '2_support': 237.0, '3_precision': 0.4375, '3_recall': 0.417910447761194, '3_f1-score': 0.42748091603053434, '3_support': 67.0, '4_precision': 0.2621359223300971, '4_recall': 0.18620689655172415, '4_f1-score': 0.21774193548387097, '4_support': 145.0, '5_precision': 0.3226600985221675, '5_recall': 0.32186732186732187, '5_f1-score': 0.32226322263222634, '5_support': 407.0, '6_precision': 0.21052631578947367, '6_recall': 0.10256410256410256, '6_f1-score': 0.13793103448275862, '6_support': 39.0, 'accuracy': 0.4536663980660757, 'macro_avg_precision': 0.3544709853757134, 'macro_avg_recall': 0.3389363467617122, 'macro_avg_f1-score': 0.33623715537670035, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.46333916495011385, 'weighted_avg_recall': 0.4536663980660757, 'weighted_avg_f1-score': 0.45022113495116184, 'weighted_avg_support': 2482.0}
2024-10-30 21:27:31.523 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.15056139457434575
2024-10-30 21:45:49.421 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.9682197296519989, '0_recall': 0.8726023846552617, '0_f1-score': 0.9179277436946148, '0_support': 7716.0, '1_precision': 0.9487569761542364, '1_recall': 0.9694142042509072, '1_f1-score': 0.958974358974359, '1_support': 7716.0, '2_precision': 0.9687342410489158, '2_recall': 0.9958527734577501, '2_f1-score': 0.9821063394683026, '2_support': 7716.0, '3_precision': 0.9944566198272528, '3_recall': 0.9997407983411094, '3_f1-score': 0.9970917081367543, '3_support': 7716.0, '4_precision': 0.98402760030667, '4_recall': 0.9980559875583204, '4_f1-score': 0.9909921503024064, '4_support': 7716.0, '5_precision': 0.9531920262427453, '5_recall': 0.9791342664593053, '5_f1-score': 0.9659890039636875, '5_support': 7716.0, '6_precision': 0.9978016293805767, '6_recall': 1.0, '6_f1-score': 0.998899605152437, '6_support': 7716.0, 'accuracy': 0.9735429163889506, 'macro_avg_precision': 0.9735984032303423, 'macro_avg_recall': 0.9735429163889505, 'macro_avg_f1-score': 0.9731401299560802, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9735984032303424, 'weighted_avg_recall': 0.9735429163889506, 'weighted_avg_f1-score': 0.9731401299560801, 'weighted_avg_support': 54012.0}
2024-10-30 21:46:39.829 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'0_precision': 0.6198267564966313, '0_recall': 0.5366666666666666, '0_f1-score': 0.5752568110763734, '0_support': 1200.0, '1_precision': 0.36129032258064514, '1_recall': 0.5788113695090439, '1_f1-score': 0.4448857994041708, '1_support': 387.0, '2_precision': 0.2706422018348624, '2_recall': 0.2489451476793249, '2_f1-score': 0.25934065934065936, '2_support': 237.0, '3_precision': 0.4807692307692308, '3_recall': 0.373134328358209, '3_f1-score': 0.42016806722689076, '3_support': 67.0, '4_precision': 0.22727272727272727, '4_recall': 0.20689655172413793, '4_f1-score': 0.21660649819494585, '4_support': 145.0, '5_precision': 0.32839506172839505, '5_recall': 0.32678132678132676, '5_f1-score': 0.3275862068965517, '5_support': 407.0, '6_precision': 0.25, '6_recall': 0.10256410256410256, '6_f1-score': 0.14545454545454545, '6_support': 39.0, 'accuracy': 0.4508460918614021, 'macro_avg_precision': 0.36259947152607036, 'macro_avg_recall': 0.3391142133261159, 'macro_avg_f1-score': 0.34132836965630536, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4658849873122765, 'weighted_avg_recall': 0.4508460918614021, 'weighted_avg_f1-score': 0.45225714349189816, 'weighted_avg_support': 2482.0}
