2024-10-26 10:37:26.361 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-26 11:53:46.199 | GPU-4 | INFO    | trainer:train:283 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.31616341030195383, '0_recall': 0.3691031622602385, '0_f1-score': 0.3405883759866061, '0_support': 7716.0, '1_precision': 0.5924944812362031, '1_recall': 0.17392431311560394, '1_f1-score': 0.26891093076846007, '1_support': 7716.0, '2_precision': 0.5521899304134261, '2_recall': 0.5244945567651633, '2_f1-score': 0.5379860418743768, '2_support': 7716.0, '3_precision': 0.6173808086904043, '3_recall': 0.7954898911353032, '3_f1-score': 0.6952089704383282, '3_support': 7716.0, '4_precision': 0.41543677702433185, '4_recall': 0.539917055469155, '4_f1-score': 0.46956717763751127, '4_support': 7716.0, '5_precision': 0.41599570585077833, '5_recall': 0.30132192846034217, '5_f1-score': 0.34949267192784667, '5_support': 7716.0, '6_precision': 0.5827834737590092, '6_recall': 0.7440383618455159, '6_f1-score': 0.6536118859224682, '6_support': 7716.0, 'accuracy': 0.4926127527216174, 'macro_avg_precision': 0.4989206553251581, 'macro_avg_recall': 0.4926127527216174, 'macro_avg_f1-score': 0.47362372207937103, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.4989206553251581, 'weighted_avg_recall': 0.4926127527216174, 'weighted_avg_f1-score': 0.47362372207937103, 'weighted_avg_support': 54012.0}
2024-10-26 11:54:36.594 | GPU-4 | INFO    | trainer:train:300 - Eval Epoch: 1 Metrics: {'0_precision': 0.698340874811463, '0_recall': 0.3858333333333333, '0_f1-score': 0.49704777241009124, '0_support': 1200.0, '1_precision': 0.6195652173913043, '1_recall': 0.14728682170542637, '1_f1-score': 0.23799582463465555, '1_support': 387.0, '2_precision': 0.340625, '2_recall': 0.459915611814346, '2_f1-score': 0.39138240574506283, '2_support': 237.0, '3_precision': 0.18076923076923077, '3_recall': 0.7014925373134329, '3_f1-score': 0.2874617737003058, '3_support': 67.0, '4_precision': 0.1416490486257928, '4_recall': 0.46206896551724136, '4_f1-score': 0.2168284789644013, '4_support': 145.0, '5_precision': 0.3149171270718232, '5_recall': 0.2800982800982801, '5_f1-score': 0.2964889466840052, '5_support': 407.0, '6_precision': 0.07051282051282051, '6_recall': 0.5641025641025641, '6_f1-score': 0.12535612535612536, '6_support': 39.0, 'accuracy': 0.3541498791297341, 'macro_avg_precision': 0.3380541884546336, 'macro_avg_recall': 0.42868544484066057, 'macro_avg_f1-score': 0.2932230467849496, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5326675403443598, 'weighted_avg_recall': 0.3541498791297341, 'weighted_avg_f1-score': 0.385809548615769, 'weighted_avg_support': 2482.0}
2024-10-26 11:54:36.628 | GPU-4 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.2932230467849496 > Best Metrics Before: 0
2024-10-26 11:54:39.858 | GPU-4 | INFO    | trainer:_save_snapshot:556 - Epoch 1 Training snapshot saved at save_models/2024_10_26_10_37_22
2024-10-26 12:52:13.877 | GPU-4 | INFO    | trainer:train:277 - Train Epoch: 2 Loss: 1.2226496653816712
2024-10-26 13:10:31.327 | GPU-4 | INFO    | trainer:train:283 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.44953966005665724, '0_recall': 0.32905650596163816, '0_f1-score': 0.3799760550733313, '0_support': 7716.0, '1_precision': 0.6916794282797346, '1_recall': 0.3512182477967859, '1_f1-score': 0.46587588103833594, '1_support': 7716.0, '2_precision': 0.5750112359550562, '2_recall': 0.8290565059616382, '2_f1-score': 0.6790510057852556, '2_support': 7716.0, '3_precision': 0.7947512301804265, '3_recall': 0.9419388284085018, '3_f1-score': 0.8621078227863116, '3_support': 7716.0, '4_precision': 0.7655502392344498, '4_recall': 0.6220839813374806, '4_f1-score': 0.6864006864006864, '4_support': 7716.0, '5_precision': 0.5150311359244149, '5_recall': 0.6216951788491446, '5_f1-score': 0.5633587786259542, '5_support': 7716.0, '6_precision': 0.8925744878957169, '6_recall': 0.9939087610160705, '6_f1-score': 0.9405199901888643, '6_support': 7716.0, 'accuracy': 0.66985114419018, 'macro_avg_precision': 0.6691624882180651, 'macro_avg_recall': 0.66985114419018, 'macro_avg_f1-score': 0.653898602842677, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.669162488218065, 'weighted_avg_recall': 0.66985114419018, 'weighted_avg_f1-score': 0.6538986028426771, 'weighted_avg_support': 54012.0}
2024-10-26 13:11:21.726 | GPU-4 | INFO    | trainer:train:300 - Eval Epoch: 2 Metrics: {'0_precision': 0.7148148148148148, '0_recall': 0.32166666666666666, '0_f1-score': 0.4436781609195402, '0_support': 1200.0, '1_precision': 0.5317919075144508, '1_recall': 0.23772609819121446, '1_f1-score': 0.32857142857142857, '1_support': 387.0, '2_precision': 0.23809523809523808, '2_recall': 0.6118143459915611, '2_f1-score': 0.34278959810874704, '2_support': 237.0, '3_precision': 0.24725274725274726, '3_recall': 0.6716417910447762, '3_f1-score': 0.3614457831325301, '3_support': 67.0, '4_precision': 0.2155688622754491, '4_recall': 0.2482758620689655, '4_f1-score': 0.23076923076923078, '4_support': 145.0, '5_precision': 0.31008902077151335, '5_recall': 0.5135135135135135, '5_f1-score': 0.3866790009250694, '5_support': 407.0, '6_precision': 0.06569343065693431, '6_recall': 0.23076923076923078, '6_f1-score': 0.10227272727272728, '6_support': 39.0, 'accuracy': 0.3714746172441579, 'macro_avg_precision': 0.3319008601973068, 'macro_avg_recall': 0.4050582154637041, 'macro_avg_f1-score': 0.3137437042427534, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5224018983722571, 'weighted_avg_recall': 0.3714746172441579, 'weighted_avg_f1-score': 0.3867274240064149, 'weighted_avg_support': 2482.0}
2024-10-26 13:11:21.733 | GPU-4 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.3137437042427534 > Best Metrics Before: 0.2932230467849496
2024-10-26 13:11:26.263 | GPU-4 | INFO    | trainer:_save_snapshot:556 - Epoch 2 Training snapshot saved at save_models/2024_10_26_10_37_22
2024-10-26 14:09:00.105 | GPU-4 | INFO    | trainer:train:277 - Train Epoch: 3 Loss: 0.8938981333473848
2024-10-26 14:27:19.534 | GPU-4 | INFO    | trainer:train:283 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.5753060138371474, '0_recall': 0.5603939865215137, '0_f1-score': 0.5677521008403361, '0_support': 7716.0, '1_precision': 0.7848858281986227, '1_recall': 0.5613011923276309, '1_f1-score': 0.6545262203415445, '1_support': 7716.0, '2_precision': 0.8539988492520139, '2_recall': 0.7694401244167963, '2_f1-score': 0.8095173166075811, '2_support': 7716.0, '3_precision': 0.8944556571292889, '3_recall': 0.9764126490409538, '3_f1-score': 0.9336390110911457, '3_support': 7716.0, '4_precision': 0.8079576816927323, '4_recall': 0.9105754276827371, '4_f1-score': 0.8562027784547892, '4_support': 7716.0, '5_precision': 0.6452213941253836, '5_recall': 0.7629600829445309, '5_f1-score': 0.6991686460807601, '5_support': 7716.0, '6_precision': 0.9816266221251445, '6_recall': 0.9901503369621566, '6_f1-score': 0.9858700561326538, '6_support': 7716.0, 'accuracy': 0.7901762571280456, 'macro_avg_precision': 0.791921720908619, 'macro_avg_recall': 0.7901762571280456, 'macro_avg_f1-score': 0.7866680185069729, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7919217209086191, 'weighted_avg_recall': 0.7901762571280456, 'weighted_avg_f1-score': 0.786668018506973, 'weighted_avg_support': 54012.0}
2024-10-26 14:28:10.016 | GPU-4 | INFO    | trainer:train:300 - Eval Epoch: 3 Metrics: {'0_precision': 0.6847697756788665, '0_recall': 0.48333333333333334, '0_f1-score': 0.5666829506595017, '0_support': 1200.0, '1_precision': 0.4391891891891892, '1_recall': 0.3359173126614987, '1_f1-score': 0.3806734992679356, '1_support': 387.0, '2_precision': 0.3778801843317972, '2_recall': 0.3459915611814346, '2_f1-score': 0.36123348017621143, '2_support': 237.0, '3_precision': 0.31496062992125984, '3_recall': 0.5970149253731343, '3_f1-score': 0.41237113402061853, '3_support': 67.0, '4_precision': 0.1773049645390071, '4_recall': 0.3448275862068966, '4_f1-score': 0.234192037470726, '4_support': 145.0, '5_precision': 0.31176470588235294, '5_recall': 0.5208845208845209, '5_f1-score': 0.39006439742410304, '5_support': 407.0, '6_precision': 0.09090909090909091, '6_recall': 0.07692307692307693, '6_f1-score': 0.08333333333333333, '6_support': 39.0, 'accuracy': 0.4419822723609992, 'macro_avg_precision': 0.34239693435022334, 'macro_avg_recall': 0.3864131880805565, 'macro_avg_f1-score': 0.34693583319320426, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5070478737388979, 'weighted_avg_recall': 0.4419822723609992, 'weighted_avg_f1-score': 0.45791516558182993, 'weighted_avg_support': 2482.0}
2024-10-26 14:28:10.026 | GPU-4 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.34693583319320426 > Best Metrics Before: 0.3137437042427534
2024-10-26 14:28:14.915 | GPU-4 | INFO    | trainer:_save_snapshot:556 - Epoch 3 Training snapshot saved at save_models/2024_10_26_10_37_22
2024-10-26 15:25:48.587 | GPU-4 | INFO    | trainer:train:277 - Train Epoch: 4 Loss: 0.6805118911533277
2024-10-26 15:44:05.966 | GPU-4 | INFO    | trainer:train:283 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.7455545371219066, '0_recall': 0.5270865733540695, '0_f1-score': 0.6175689013742313, '0_support': 7716.0, '1_precision': 0.735722964763062, '1_recall': 0.7847330222913427, '1_f1-score': 0.7594381035996488, '1_support': 7716.0, '2_precision': 0.8840173336732092, '2_recall': 0.8989113530326595, '2_f1-score': 0.8914021334018764, '2_support': 7716.0, '3_precision': 0.94354638149714, '3_recall': 0.9834110938310006, '3_f1-score': 0.9630663789821043, '3_support': 7716.0, '4_precision': 0.8232578588700813, '4_recall': 0.9707102125453603, '4_f1-score': 0.890924229808493, '4_support': 7716.0, '5_precision': 0.7992339189010699, '5_recall': 0.7842146189735615, '5_f1-score': 0.7916530385294694, '5_support': 7716.0, '6_precision': 0.9877734877734877, '6_recall': 0.9946863659927424, '6_f1-score': 0.9912178742089629, '6_support': 7716.0, 'accuracy': 0.849107605717248, 'macro_avg_precision': 0.8455866403714225, 'macro_avg_recall': 0.8491076057172481, 'macro_avg_f1-score': 0.8436100942721122, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8455866403714223, 'weighted_avg_recall': 0.849107605717248, 'weighted_avg_f1-score': 0.8436100942721122, 'weighted_avg_support': 54012.0}
2024-10-26 15:44:56.357 | GPU-4 | INFO    | trainer:train:300 - Eval Epoch: 4 Metrics: {'0_precision': 0.7083333333333334, '0_recall': 0.41083333333333333, '0_f1-score': 0.520042194092827, '0_support': 1200.0, '1_precision': 0.31711409395973156, '1_recall': 0.4883720930232558, '1_f1-score': 0.38453713123092575, '1_support': 387.0, '2_precision': 0.3360655737704918, '2_recall': 0.3459915611814346, '2_f1-score': 0.340956340956341, '2_support': 237.0, '3_precision': 0.34375, '3_recall': 0.4925373134328358, '3_f1-score': 0.4049079754601227, '3_support': 67.0, '4_precision': 0.13829787234042554, '4_recall': 0.3586206896551724, '4_f1-score': 0.19961612284069097, '4_support': 145.0, '5_precision': 0.3422818791946309, '5_recall': 0.3759213759213759, '5_f1-score': 0.3583138173302108, '5_support': 407.0, '6_precision': 0.1111111111111111, '6_recall': 0.07692307692307693, '6_f1-score': 0.09090909090909091, '6_support': 39.0, 'accuracy': 0.4049153908138598, 'macro_avg_precision': 0.32813626624424636, 'macro_avg_recall': 0.3641713490672121, 'macro_avg_f1-score': 0.3284689532600299, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.49923335817926373, 'weighted_avg_recall': 0.4049153908138598, 'weighted_avg_f1-score': 0.426722605105154, 'weighted_avg_support': 2482.0}
2024-10-26 16:42:30.401 | GPU-4 | INFO    | trainer:train:277 - Train Epoch: 5 Loss: 0.5328599729208867
2024-10-26 17:00:47.953 | GPU-4 | INFO    | trainer:train:283 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.8083151666147618, '0_recall': 0.6727579056505961, '0_f1-score': 0.7343330032536427, '0_support': 7716.0, '1_precision': 0.8725366876310272, '1_recall': 0.8090979782270606, '1_f1-score': 0.8396207383498083, '1_support': 7716.0, '2_precision': 0.881162181471779, '2_recall': 0.9590461378952825, '2_f1-score': 0.9184560009929255, '2_support': 7716.0, '3_precision': 0.9621451104100947, '3_recall': 0.988206324520477, '3_f1-score': 0.975001598363276, '3_support': 7716.0, '4_precision': 0.9435443668993021, '4_recall': 0.9812078797304302, '4_f1-score': 0.962007623888183, '4_support': 7716.0, '5_precision': 0.8247945867568874, '5_recall': 0.8846552617936755, '5_f1-score': 0.8536768384192096, '5_support': 7716.0, '6_precision': 0.9877112135176651, '6_recall': 1.0, '6_f1-score': 0.9938176197836167, '6_support': 7716.0, 'accuracy': 0.8992816411167889, 'macro_avg_precision': 0.8971727590430739, 'macro_avg_recall': 0.8992816411167889, 'macro_avg_f1-score': 0.8967019175786659, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8971727590430739, 'weighted_avg_recall': 0.8992816411167889, 'weighted_avg_f1-score': 0.8967019175786659, 'weighted_avg_support': 54012.0}
2024-10-26 17:01:38.351 | GPU-4 | INFO    | trainer:train:300 - Eval Epoch: 5 Metrics: {'0_precision': 0.6798715203426124, '0_recall': 0.5291666666666667, '0_f1-score': 0.5951265229615745, '0_support': 1200.0, '1_precision': 0.3744394618834081, '1_recall': 0.4315245478036176, '1_f1-score': 0.4009603841536615, '1_support': 387.0, '2_precision': 0.28052805280528054, '2_recall': 0.35864978902953587, '2_f1-score': 0.3148148148148148, '2_support': 237.0, '3_precision': 0.3655913978494624, '3_recall': 0.5074626865671642, '3_f1-score': 0.425, '3_support': 67.0, '4_precision': 0.19393939393939394, '4_recall': 0.2206896551724138, '4_f1-score': 0.2064516129032258, '4_support': 145.0, '5_precision': 0.33984375, '5_recall': 0.4275184275184275, '5_f1-score': 0.3786724700761698, '5_support': 407.0, '6_precision': 0.034482758620689655, '6_recall': 0.02564102564102564, '6_f1-score': 0.029411764705882353, '6_support': 39.0, 'accuracy': 0.45447219983883963, 'macro_avg_precision': 0.3240994764915496, 'macro_avg_recall': 0.35723611405697875, 'macro_avg_f1-score': 0.3357767956593327, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4913441234037865, 'weighted_avg_recall': 0.45447219983883963, 'weighted_avg_f1-score': 0.46640283857694026, 'weighted_avg_support': 2482.0}
2024-10-26 17:59:12.040 | GPU-4 | INFO    | trainer:train:277 - Train Epoch: 6 Loss: 0.428334675455616
2024-10-26 18:17:29.490 | GPU-4 | INFO    | trainer:train:283 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.8336926836280005, '0_recall': 0.751684810782789, '0_f1-score': 0.7905677093982144, '0_support': 7716.0, '1_precision': 0.9270116661681125, '1_recall': 0.8032659409020217, '1_f1-score': 0.8607137897514234, '1_support': 7716.0, '2_precision': 0.9180749448934606, '2_recall': 0.9716174183514774, '2_f1-score': 0.944087646392142, '2_support': 7716.0, '3_precision': 0.9654127745518808, '3_recall': 0.991187143597719, '3_f1-score': 0.9781301956771966, '3_support': 7716.0, '4_precision': 0.9591682419659735, '4_recall': 0.9863919129082426, '4_f1-score': 0.9725896108874832, '4_support': 7716.0, '5_precision': 0.831147731228966, '5_recall': 0.9282011404872991, '5_f1-score': 0.8769974897446887, '5_support': 7716.0, '6_precision': 0.9962478975287877, '6_recall': 0.997926386728875, '6_f1-score': 0.9970864357397216, '6_support': 7716.0, 'accuracy': 0.9186106791083463, 'macro_avg_precision': 0.918679419995026, 'macro_avg_recall': 0.9186106791083463, 'macro_avg_f1-score': 0.9171675539415529, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9186794199950261, 'weighted_avg_recall': 0.9186106791083463, 'weighted_avg_f1-score': 0.9171675539415529, 'weighted_avg_support': 54012.0}
2024-10-26 18:18:19.884 | GPU-4 | INFO    | trainer:train:300 - Eval Epoch: 6 Metrics: {'0_precision': 0.6551724137931034, '0_recall': 0.5858333333333333, '0_f1-score': 0.6185657721073471, '0_support': 1200.0, '1_precision': 0.41324921135646686, '1_recall': 0.3385012919896641, '1_f1-score': 0.3721590909090909, '1_support': 387.0, '2_precision': 0.2787456445993031, '2_recall': 0.33755274261603374, '2_f1-score': 0.3053435114503817, '2_support': 237.0, '3_precision': 0.375, '3_recall': 0.5373134328358209, '3_f1-score': 0.44171779141104295, '3_support': 67.0, '4_precision': 0.18115942028985507, '4_recall': 0.1724137931034483, '4_f1-score': 0.17667844522968199, '4_support': 145.0, '5_precision': 0.34594594594594597, '5_recall': 0.47174447174447176, '5_f1-score': 0.3991683991683992, '5_support': 407.0, '6_precision': 0.0625, '6_recall': 0.02564102564102564, '6_f1-score': 0.03636363636363636, '6_support': 39.0, 'accuracy': 0.47058823529411764, 'macro_avg_precision': 0.3302532337120963, 'macro_avg_recall': 0.352714298751971, 'macro_avg_f1-score': 0.33571380666279715, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4862319399914345, 'weighted_avg_recall': 0.47058823529411764, 'weighted_avg_f1-score': 0.47452219733559203, 'weighted_avg_support': 2482.0}
2024-10-26 19:15:53.850 | GPU-4 | INFO    | trainer:train:277 - Train Epoch: 7 Loss: 0.3551063440757764
2024-10-26 19:34:11.425 | GPU-4 | INFO    | trainer:train:283 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.8585723815877252, '0_recall': 0.8339813374805599, '0_f1-score': 0.8460982183945829, '0_support': 7716.0, '1_precision': 0.9236486486486486, '1_recall': 0.8858216692586832, '1_f1-score': 0.9043397724265678, '1_support': 7716.0, '2_precision': 0.9548403511003689, '2_recall': 0.9727838258164853, '2_f1-score': 0.9637285741798806, '2_support': 7716.0, '3_precision': 0.9769044277146868, '3_recall': 0.9922239502332815, '3_f1-score': 0.9845045971838231, '3_support': 7716.0, '4_precision': 0.9769329896907216, '4_recall': 0.9825038880248833, '4_f1-score': 0.9797105195140863, '4_support': 7716.0, '5_precision': 0.9106940420707897, '5_recall': 0.9370139968895801, '5_f1-score': 0.9236665602044075, '5_support': 7716.0, '6_precision': 0.9961139896373057, '6_recall': 0.9966303784344219, '6_f1-score': 0.9963721171287898, '6_support': 7716.0, 'accuracy': 0.9429941494482708, 'macro_avg_precision': 0.9425295472071781, 'macro_avg_recall': 0.9429941494482706, 'macro_avg_f1-score': 0.942631479861734, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9425295472071782, 'weighted_avg_recall': 0.9429941494482708, 'weighted_avg_f1-score': 0.942631479861734, 'weighted_avg_support': 54012.0}
2024-10-26 19:35:01.825 | GPU-4 | INFO    | trainer:train:300 - Eval Epoch: 7 Metrics: {'0_precision': 0.6324786324786325, '0_recall': 0.6783333333333333, '0_f1-score': 0.6546039404905508, '0_support': 1200.0, '1_precision': 0.42961165048543687, '1_recall': 0.4573643410852713, '1_f1-score': 0.4430538172715895, '1_support': 387.0, '2_precision': 0.3333333333333333, '2_recall': 0.25316455696202533, '2_f1-score': 0.28776978417266186, '2_support': 237.0, '3_precision': 0.38461538461538464, '3_recall': 0.44776119402985076, '3_f1-score': 0.41379310344827586, '3_support': 67.0, '4_precision': 0.20618556701030927, '4_recall': 0.13793103448275862, '4_f1-score': 0.1652892561983471, '4_support': 145.0, '5_precision': 0.35108958837772397, '5_recall': 0.35626535626535627, '5_f1-score': 0.35365853658536583, '5_support': 407.0, '6_precision': 0.13333333333333333, '6_recall': 0.05128205128205128, '6_f1-score': 0.07407407407407407, '6_support': 39.0, 'accuracy': 0.5028203062046737, 'macro_avg_precision': 0.3529496413763077, 'macro_avg_recall': 0.3403002667772353, 'macro_avg_f1-score': 0.34174893032012355, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4867017196485423, 'weighted_avg_recall': 0.5028203062046737, 'weighted_avg_f1-score': 0.49303263016946597, 'weighted_avg_support': 2482.0}
2024-10-26 20:32:36.080 | GPU-4 | INFO    | trainer:train:277 - Train Epoch: 8 Loss: 0.3059825374219584
2024-10-26 20:50:53.677 | GPU-4 | INFO    | trainer:train:283 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.9202462981967453, '0_recall': 0.8135044064282011, '0_f1-score': 0.8635894613744239, '0_support': 7716.0, '1_precision': 0.9183461188402028, '1_recall': 0.9153706583722135, '1_f1-score': 0.9168559745570195, '1_support': 7716.0, '2_precision': 0.9648382559774965, '2_recall': 0.9779678589942976, '2_f1-score': 0.9713586921542126, '2_support': 7716.0, '3_precision': 0.9824020552344251, '3_recall': 0.991187143597719, '3_f1-score': 0.986775046771176, '3_support': 7716.0, '4_precision': 0.9861703502649606, '4_recall': 0.9888543286677035, '4_f1-score': 0.9875105157574581, '4_support': 7716.0, '5_precision': 0.8835966266777527, '5_recall': 0.9641005702436496, '5_f1-score': 0.9220948249147816, '5_support': 7716.0, '6_precision': 0.9971568880847764, '6_recall': 1.0, '6_f1-score': 0.9985764203442474, '6_support': 7716.0, 'accuracy': 0.9501407094719692, 'macro_avg_precision': 0.95039379903948, 'macro_avg_recall': 0.9501407094719693, 'macro_avg_f1-score': 0.9495372765533313, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.95039379903948, 'weighted_avg_recall': 0.9501407094719692, 'weighted_avg_f1-score': 0.9495372765533314, 'weighted_avg_support': 54012.0}
