2024-10-26 10:37:26.562 | GPU-5 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-26 10:37:48.320 | GPU-5 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远在说他的两百美金没了，这通常会让人感到不悦或沮丧，因为丢失财物是一种负面的经历。因此，情感标签应为【伤心】。', 'label_str': 'Sad'})
2024-10-26 10:37:48.321 | GPU-5 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-26 10:37:48.471 | GPU-5 | WARNING | trainer:_load_snapshot:564 - save_models/2024_10_26_10_37_22 not exist, Initialize from Scratch
2024-10-26 10:37:49.879 | GPU-5 | INFO    | trainer:_get_optimizer_and_scheduler:145 - Total train steps: 16870
2024-10-26 11:35:28.977 | GPU-5 | INFO    | trainer:train:277 - Train Epoch: 1 Loss: 1.8482978209076335
2024-10-26 11:53:46.158 | GPU-5 | INFO    | trainer:train:283 - Train Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-26 11:54:36.586 | GPU-5 | INFO    | trainer:train:300 - Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-26 12:52:13.877 | GPU-5 | INFO    | trainer:train:277 - Train Epoch: 2 Loss: 1.2030580107175626
2024-10-26 13:10:31.287 | GPU-5 | INFO    | trainer:train:283 - Train Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-26 13:11:21.718 | GPU-5 | INFO    | trainer:train:300 - Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-26 14:09:00.104 | GPU-5 | INFO    | trainer:train:277 - Train Epoch: 3 Loss: 0.8882858789221371
2024-10-26 14:27:19.499 | GPU-5 | INFO    | trainer:train:283 - Train Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-26 14:28:10.008 | GPU-5 | INFO    | trainer:train:300 - Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-26 15:25:48.587 | GPU-5 | INFO    | trainer:train:277 - Train Epoch: 4 Loss: 0.6709335830362769
2024-10-26 15:44:05.932 | GPU-5 | INFO    | trainer:train:283 - Train Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-26 15:44:56.349 | GPU-5 | INFO    | trainer:train:300 - Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-26 16:42:30.401 | GPU-5 | INFO    | trainer:train:277 - Train Epoch: 5 Loss: 0.5320876341719198
2024-10-26 17:00:47.917 | GPU-5 | INFO    | trainer:train:283 - Train Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-26 17:01:38.342 | GPU-5 | INFO    | trainer:train:300 - Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-26 17:59:12.037 | GPU-5 | INFO    | trainer:train:277 - Train Epoch: 6 Loss: 0.4334978399692342
2024-10-26 18:17:29.457 | GPU-5 | INFO    | trainer:train:283 - Train Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-26 18:18:19.875 | GPU-5 | INFO    | trainer:train:300 - Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-26 19:15:53.850 | GPU-5 | INFO    | trainer:train:277 - Train Epoch: 7 Loss: 0.3615200232529033
2024-10-26 19:34:11.391 | GPU-5 | INFO    | trainer:train:283 - Train Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-26 19:35:01.816 | GPU-5 | INFO    | trainer:train:300 - Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-26 20:32:36.080 | GPU-5 | INFO    | trainer:train:277 - Train Epoch: 8 Loss: 0.305579707697387
2024-10-26 20:50:53.642 | GPU-5 | INFO    | trainer:train:283 - Train Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-26 20:51:44.058 | GPU-5 | INFO    | trainer:train:300 - Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-26 21:49:18.090 | GPU-5 | INFO    | trainer:train:277 - Train Epoch: 9 Loss: 0.2682345505115263
2024-10-26 22:07:35.643 | GPU-5 | INFO    | trainer:train:283 - Train Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-26 22:08:26.077 | GPU-5 | INFO    | trainer:train:300 - Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-26 23:06:00.495 | GPU-5 | INFO    | trainer:train:277 - Train Epoch: 10 Loss: 0.24217236464869638
2024-10-26 23:24:17.914 | GPU-5 | INFO    | trainer:train:283 - Train Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-26 23:25:08.335 | GPU-5 | INFO    | trainer:train:300 - Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-26 23:25:08.349 | GPU-5 | INFO    | trainer:train:335 - Best Metric: {'train': {'metric': 0, 'epoch': 0}, 'eval': {'metric': 0, 'epoch': 0}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-26 23:25:08.871 | GPU-5 | INFO    | __main__:<module>:80 - Program Exited Normally
