2024-10-28 21:17:43.374 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-28 22:33:59.722 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.18094026757113246, '0_recall': 0.4977967858994298, '0_f1-score': 0.26540906578220014, '0_support': 7716.0, '1_precision': 0.2020929196971946, '1_recall': 0.35290305857957494, '1_f1-score': 0.2570080226521944, '1_support': 7716.0, '2_precision': 0.2599520383693046, '2_recall': 0.07024364955935718, '2_f1-score': 0.11060095908580757, '2_support': 7716.0, '3_precision': 0.4139045471627208, '3_recall': 0.7137117677553136, '3_f1-score': 0.5239522382379526, '3_support': 7716.0, '4_precision': 0.27264409881061297, '4_recall': 0.03862104717470192, '4_f1-score': 0.06765807696673856, '4_support': 7716.0, '5_precision': 0.1337579617834395, '5_recall': 0.046267496111975115, '5_f1-score': 0.06875300914780934, '5_support': 7716.0, '6_precision': 0.569620253164557, '6_recall': 0.01166407465007776, '6_f1-score': 0.02286004572009144, '6_support': 7716.0, 'accuracy': 0.24731541139006147, 'macro_avg_precision': 0.29041601236556597, 'macro_avg_recall': 0.2473154113900615, 'macro_avg_f1-score': 0.18803448822754198, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.29041601236556597, 'weighted_avg_recall': 0.24731541139006147, 'weighted_avg_f1-score': 0.188034488227542, 'weighted_avg_support': 54012.0}
2024-10-28 22:34:50.122 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.535277516462841, '0_recall': 0.4741666666666667, '0_f1-score': 0.5028722934158197, '0_support': 1200.0, '1_precision': 0.18887262079062958, '1_recall': 0.3333333333333333, '1_f1-score': 0.2411214953271028, '1_support': 387.0, '2_precision': 0.18518518518518517, '2_recall': 0.08438818565400844, '2_f1-score': 0.11594202898550725, '2_support': 237.0, '3_precision': 0.09316770186335403, '3_recall': 0.6716417910447762, '3_f1-score': 0.16363636363636364, '3_support': 67.0, '4_precision': 0.06976744186046512, '4_recall': 0.020689655172413793, '4_f1-score': 0.031914893617021274, '4_support': 145.0, '5_precision': 0.1717171717171717, '5_recall': 0.04176904176904177, '5_f1-score': 0.06719367588932806, '5_support': 407.0, '6_precision': 0.0, '6_recall': 0.0, '6_f1-score': 0.0, '6_support': 39.0, 'accuracy': 0.31547139403706687, 'macro_avg_precision': 0.17771251969709237, 'macro_avg_recall': 0.23228409623432, 'macro_avg_f1-score': 0.16038296441016325, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.3406780889902389, 'weighted_avg_recall': 0.31547139403706687, 'weighted_avg_f1-score': 0.30909675813263443, 'weighted_avg_support': 2482.0}
2024-10-28 22:34:50.156 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.16038296441016325 > Best Metrics Before: 0
2024-10-28 22:34:53.741 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_28_21_17_39
2024-10-28 23:32:29.065 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.9525513924411122
2024-10-28 23:50:48.608 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.0, '0_recall': 0.0, '0_f1-score': 0.0, '0_support': 7716.0, '1_precision': 0.0, '1_recall': 0.0, '1_f1-score': 0.0, '1_support': 7716.0, '2_precision': 0.13460684140382054, '2_recall': 0.11780715396578538, '2_f1-score': 0.1256479369686917, '2_support': 7716.0, '3_precision': 0.21427312775330395, '3_recall': 0.31518921721099014, '3_f1-score': 0.2551138151683625, '3_support': 7716.0, '4_precision': 0.10640732265446225, '4_recall': 0.012052877138413685, '4_f1-score': 0.021653084982537835, '4_support': 7716.0, '5_precision': 0.15475952618809763, '5_recall': 0.7026956972524624, '5_f1-score': 0.25365488526584173, '5_support': 7716.0, '6_precision': 0.0, '6_recall': 0.0, '6_f1-score': 0.0, '6_support': 7716.0, 'accuracy': 0.16396356365252165, 'macro_avg_precision': 0.08714954542852633, 'macro_avg_recall': 0.16396356365252165, 'macro_avg_f1-score': 0.09372424605506195, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.08714954542852633, 'weighted_avg_recall': 0.16396356365252165, 'weighted_avg_f1-score': 0.09372424605506198, 'weighted_avg_support': 54012.0}
2024-10-28 23:51:39.091 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.0, '0_recall': 0.0, '0_f1-score': 0.0, '0_support': 1200.0, '1_precision': 0.0, '1_recall': 0.0, '1_f1-score': 0.0, '1_support': 387.0, '2_precision': 0.10606060606060606, '2_recall': 0.14767932489451477, '2_f1-score': 0.12345679012345678, '2_support': 237.0, '3_precision': 0.043583535108958835, '3_recall': 0.26865671641791045, '3_f1-score': 0.075, '3_support': 67.0, '4_precision': 0.10714285714285714, '4_recall': 0.020689655172413793, '4_f1-score': 0.03468208092485549, '4_support': 145.0, '5_precision': 0.18819403857393338, '5_recall': 0.7911547911547911, '5_f1-score': 0.3040604343720491, '5_support': 407.0, '6_precision': 0.0, '6_recall': 0.0, '6_f1-score': 0.0, '6_support': 39.0, 'accuracy': 0.1522965350523771, 'macro_avg_precision': 0.06356871955519362, 'macro_avg_recall': 0.17545435537709, 'macro_avg_f1-score': 0.0767427579171945, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.048423508651881164, 'weighted_avg_recall': 0.1522965350523771, 'weighted_avg_f1-score': 0.06569933834922938, 'weighted_avg_support': 2482.0}
2024-10-29 00:49:15.264 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 1.8455641294401404
2024-10-29 01:07:32.918 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.2880690737833595, '0_recall': 0.0951270088128564, '0_f1-score': 0.1430241621200312, '0_support': 7716.0, '1_precision': 0.5863309352517986, '1_recall': 0.021124935199585276, '1_f1-score': 0.04078058543907931, '1_support': 7716.0, '2_precision': 0.4103951953733225, '2_recall': 0.7173405909797823, '2_f1-score': 0.5220959298212517, '2_support': 7716.0, '3_precision': 0.5864781346568031, '3_recall': 0.8116899948159668, '3_f1-score': 0.6809459092144604, '3_support': 7716.0, '4_precision': 0.3979843685726039, '4_recall': 0.5015552099533437, '4_f1-score': 0.44380733944954126, '4_support': 7716.0, '5_precision': 0.3380662609871535, '5_recall': 0.2592016588906169, '5_f1-score': 0.2934272300469484, '5_support': 7716.0, '6_precision': 0.46300527240773287, '6_recall': 0.6828667703473302, '6_f1-score': 0.5518433179723502, '6_support': 7716.0, 'accuracy': 0.4412723098570688, 'macro_avg_precision': 0.438618463004682, 'macro_avg_recall': 0.4412723098570687, 'macro_avg_f1-score': 0.3822749248662375, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.438618463004682, 'weighted_avg_recall': 0.4412723098570688, 'weighted_avg_f1-score': 0.3822749248662375, 'weighted_avg_support': 54012.0}
2024-10-29 01:08:23.322 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.6615384615384615, '0_recall': 0.1075, '0_f1-score': 0.18494623655913978, '0_support': 1200.0, '1_precision': 0.7142857142857143, '1_recall': 0.025839793281653745, '1_f1-score': 0.04987531172069826, '1_support': 387.0, '2_precision': 0.19220779220779222, '2_recall': 0.6244725738396625, '2_f1-score': 0.2939424031777557, '2_support': 237.0, '3_precision': 0.18545454545454546, '3_recall': 0.7611940298507462, '3_f1-score': 0.2982456140350877, '3_support': 67.0, '4_precision': 0.17370892018779344, '4_recall': 0.5103448275862069, '4_f1-score': 0.2591943957968476, '4_support': 145.0, '5_precision': 0.26512968299711814, '5_recall': 0.22604422604422605, '5_f1-score': 0.2440318302387268, '5_support': 407.0, '6_precision': 0.06593406593406594, '6_recall': 0.7692307692307693, '6_f1-score': 0.1214574898785425, '6_support': 39.0, 'accuracy': 0.21514907332796132, 'macro_avg_precision': 0.32260845465792737, 'macro_avg_recall': 0.43208945997618065, 'macro_avg_f1-score': 0.2073847544866855, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5092346613827206, 'weighted_avg_recall': 0.21514907332796132, 'weighted_avg_f1-score': 0.1903807492358279, 'weighted_avg_support': 2482.0}
2024-10-29 01:08:23.330 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.2073847544866855 > Best Metrics Before: 0.16038296441016325
2024-10-29 01:08:28.109 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 3 Training snapshot saved at save_models/2024_10_28_21_17_39
2024-10-29 02:06:03.483 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 1.6916811209860572
2024-10-29 02:24:23.073 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.36247292774168144, '0_recall': 0.23859512700881286, '0_f1-score': 0.287768659632669, '0_support': 7716.0, '1_precision': 0.5094460454691002, '1_recall': 0.20619491964748574, '1_f1-score': 0.2935695174831627, '1_support': 7716.0, '2_precision': 0.49969034769530213, '2_recall': 0.7319854847071021, '2_f1-score': 0.5939323834060676, '2_support': 7716.0, '3_precision': 0.7857697283311772, '3_recall': 0.7871954380508035, '3_f1-score': 0.7864819370710864, '3_support': 7716.0, '4_precision': 0.45125010814084265, '4_recall': 0.6759979263867288, '4_f1-score': 0.541219195849546, '4_support': 7716.0, '5_precision': 0.4815782238108331, '5_recall': 0.4539917055469155, '5_f1-score': 0.4673782521681121, '5_support': 7716.0, '6_precision': 0.7866314199395771, '6_recall': 0.8098755832037325, '6_f1-score': 0.7980842911877395, '6_support': 7716.0, 'accuracy': 0.5576908835073687, 'macro_avg_precision': 0.5538341144469306, 'macro_avg_recall': 0.5576908835073687, 'macro_avg_f1-score': 0.5383477481140547, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.5538341144469305, 'weighted_avg_recall': 0.5576908835073687, 'weighted_avg_f1-score': 0.5383477481140548, 'weighted_avg_support': 54012.0}
2024-10-29 02:25:13.578 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.6666666666666666, '0_recall': 0.25, '0_f1-score': 0.36363636363636365, '0_support': 1200.0, '1_precision': 0.5, '1_recall': 0.1937984496124031, '1_f1-score': 0.27932960893854747, '1_support': 387.0, '2_precision': 0.22998296422487224, '2_recall': 0.569620253164557, '2_f1-score': 0.3276699029126214, '2_support': 237.0, '3_precision': 0.3142857142857143, '3_recall': 0.6567164179104478, '3_f1-score': 0.4251207729468599, '3_support': 67.0, '4_precision': 0.14869888475836432, '4_recall': 0.5517241379310345, '4_f1-score': 0.2342606149341142, '4_support': 145.0, '5_precision': 0.31808278867102396, '5_recall': 0.35872235872235875, '5_f1-score': 0.3371824480369515, '5_support': 407.0, '6_precision': 0.10126582278481013, '6_recall': 0.41025641025641024, '6_f1-score': 0.16243654822335024, '6_support': 39.0, 'accuracy': 0.32070910556003224, 'macro_avg_precision': 0.325568977341636, 'macro_avg_recall': 0.4272625753710302, 'macro_avg_f1-score': 0.30423375137554404, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4931641844263155, 'weighted_avg_recall': 0.32070910556003224, 'weighted_avg_f1-score': 0.3336587931900813, 'weighted_avg_support': 2482.0}
2024-10-29 02:25:13.586 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.30423375137554404 > Best Metrics Before: 0.2073847544866855
2024-10-29 02:25:18.553 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 4 Training snapshot saved at save_models/2024_10_28_21_17_39
2024-10-29 03:22:53.859 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 1.6072990148553352
2024-10-29 03:41:13.863 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.42427035330261137, '0_recall': 0.35795749092794193, '0_f1-score': 0.38830310698720655, '0_support': 7716.0, '1_precision': 0.5752500581530589, '1_recall': 0.3205028512182478, '1_f1-score': 0.41165210153974197, '1_support': 7716.0, '2_precision': 0.5994314951677089, '2_recall': 0.6832555728356662, '2_f1-score': 0.6386045666525346, '2_support': 7716.0, '3_precision': 0.825555409491258, '3_recall': 0.813893208916537, '3_f1-score': 0.819682829733081, '3_support': 7716.0, '4_precision': 0.6017165390860589, '4_recall': 0.6723691031622603, '4_f1-score': 0.635083853592851, '4_support': 7716.0, '5_precision': 0.4825885084155543, '5_recall': 0.6465785381026439, '5_f1-score': 0.5526753074111, '5_support': 7716.0, '6_precision': 0.8793521234536411, '6_recall': 0.8935977190254017, '6_f1-score': 0.8864176897859485, '6_support': 7716.0, 'accuracy': 0.626879212026957, 'macro_avg_precision': 0.6268806410099845, 'macro_avg_recall': 0.626879212026957, 'macro_avg_f1-score': 0.6189170651003518, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.6268806410099846, 'weighted_avg_recall': 0.626879212026957, 'weighted_avg_f1-score': 0.6189170651003519, 'weighted_avg_support': 54012.0}
2024-10-29 03:42:04.351 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.6883333333333334, '0_recall': 0.3441666666666667, '0_f1-score': 0.4588888888888889, '0_support': 1200.0, '1_precision': 0.460093896713615, '1_recall': 0.2532299741602067, '1_f1-score': 0.32666666666666666, '1_support': 387.0, '2_precision': 0.29473684210526313, '2_recall': 0.47257383966244726, '2_f1-score': 0.36304700162074555, '2_support': 237.0, '3_precision': 0.40384615384615385, '3_recall': 0.6268656716417911, '3_f1-score': 0.49122807017543857, '3_support': 67.0, '4_precision': 0.17231638418079095, '4_recall': 0.4206896551724138, '4_f1-score': 0.24448897795591182, '4_support': 145.0, '5_precision': 0.2820874471086037, '5_recall': 0.4914004914004914, '5_f1-score': 0.35842293906810035, '5_support': 407.0, '6_precision': 0.08196721311475409, '6_recall': 0.2564102564102564, '6_f1-score': 0.12422360248447205, '6_support': 39.0, 'accuracy': 0.37711522965350525, 'macro_avg_precision': 0.3404830386289306, 'macro_avg_recall': 0.40933379358775335, 'macro_avg_f1-score': 0.33813802098003193, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5011921232496779, 'weighted_avg_recall': 0.37711522965350525, 'weighted_avg_f1-score': 0.3957352317702483, 'weighted_avg_support': 2482.0}
2024-10-29 03:42:04.358 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.33813802098003193 > Best Metrics Before: 0.30423375137554404
2024-10-29 03:42:09.215 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 5 Training snapshot saved at save_models/2024_10_28_21_17_39
2024-10-29 04:39:44.056 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 1.549359374207343
2024-10-29 04:58:03.263 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.4933184855233853, '0_recall': 0.4018921721099015, '0_f1-score': 0.44293672332523926, '0_support': 7716.0, '1_precision': 0.623448275862069, '1_recall': 0.41005702436495595, '1_f1-score': 0.49472285200531624, '1_support': 7716.0, '2_precision': 0.6389973958333334, '2_recall': 0.7632192846034215, '2_f1-score': 0.6956059532246633, '2_support': 7716.0, '3_precision': 0.7516036275160363, '3_recall': 0.8807672369103162, '3_f1-score': 0.8110753073159088, '3_support': 7716.0, '4_precision': 0.650222171584824, '4_recall': 0.7396319336443753, '4_f1-score': 0.6920511732250045, '4_support': 7716.0, '5_precision': 0.5748346024216702, '5_recall': 0.5968118195956454, '5_f1-score': 0.5856170916258664, '5_support': 7716.0, '6_precision': 0.9282051282051282, '6_recall': 0.9148522550544324, '6_f1-score': 0.9214803211278637, '6_support': 7716.0, 'accuracy': 0.6724616751832926, 'macro_avg_precision': 0.6658042409923495, 'macro_avg_recall': 0.6724616751832926, 'macro_avg_f1-score': 0.6633556316928375, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.6658042409923496, 'weighted_avg_recall': 0.6724616751832926, 'weighted_avg_f1-score': 0.6633556316928375, 'weighted_avg_support': 54012.0}
2024-10-29 04:58:53.756 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.6853252647503782, '0_recall': 0.3775, '0_f1-score': 0.48683503492745833, '0_support': 1200.0, '1_precision': 0.4497816593886463, '1_recall': 0.2661498708010336, '1_f1-score': 0.3344155844155844, '1_support': 387.0, '2_precision': 0.28708133971291866, '2_recall': 0.5063291139240507, '2_f1-score': 0.366412213740458, '2_support': 237.0, '3_precision': 0.2186046511627907, '3_recall': 0.7014925373134329, '3_f1-score': 0.3333333333333333, '3_support': 67.0, '4_precision': 0.1671388101983003, '4_recall': 0.4068965517241379, '4_f1-score': 0.23694779116465864, '4_support': 145.0, '5_precision': 0.3141263940520446, '5_recall': 0.4152334152334152, '5_f1-score': 0.3576719576719577, '5_support': 407.0, '6_precision': 0.10294117647058823, '6_recall': 0.1794871794871795, '6_f1-score': 0.1308411214953271, '6_support': 39.0, 'accuracy': 0.3859790491539081, 'macro_avg_precision': 0.3178570422479524, 'macro_avg_recall': 0.4075840954976071, 'macro_avg_f1-score': 0.3209224338212539, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.49767924446576045, 'weighted_avg_recall': 0.3859790491539081, 'weighted_avg_f1-score': 0.40605423904161286, 'weighted_avg_support': 2482.0}
2024-10-29 05:56:29.104 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 1.5031176736993248
2024-10-29 06:14:47.841 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.5425913838120104, '0_recall': 0.4309227579056506, '0_f1-score': 0.48035249927766543, '0_support': 7716.0, '1_precision': 0.6133748055987558, '1_recall': 0.5111456713322965, '1_f1-score': 0.5576134596352326, '1_support': 7716.0, '2_precision': 0.6885561982533742, '2_recall': 0.7868066355624675, '2_f1-score': 0.734409967942902, '2_support': 7716.0, '3_precision': 0.8159866777685262, '3_recall': 0.8890616899948159, '3_f1-score': 0.8509582583886374, '3_support': 7716.0, '4_precision': 0.7557953637090328, '4_recall': 0.7352255054432348, '4_f1-score': 0.745368545526212, '4_support': 7716.0, '5_precision': 0.5761243753470294, '5_recall': 0.6723691031622603, '5_f1-score': 0.6205370492195443, '5_support': 7716.0, '6_precision': 0.9181241093405882, '6_recall': 0.918481078278901, '6_f1-score': 0.9183025591188857, '6_support': 7716.0, 'accuracy': 0.7062874916685181, 'macro_avg_precision': 0.7015075591184738, 'macro_avg_recall': 0.7062874916685181, 'macro_avg_f1-score': 0.7010774770155829, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7015075591184738, 'weighted_avg_recall': 0.7062874916685181, 'weighted_avg_f1-score': 0.7010774770155827, 'weighted_avg_support': 54012.0}
2024-10-29 06:15:38.243 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.6995515695067265, '0_recall': 0.39, '0_f1-score': 0.5008025682182986, '0_support': 1200.0, '1_precision': 0.40498442367601245, '1_recall': 0.3359173126614987, '1_f1-score': 0.3672316384180791, '1_support': 387.0, '2_precision': 0.29110512129380056, '2_recall': 0.45569620253164556, '2_f1-score': 0.35526315789473684, '2_support': 237.0, '3_precision': 0.2929936305732484, '3_recall': 0.6865671641791045, '3_f1-score': 0.4107142857142857, '3_support': 67.0, '4_precision': 0.2074688796680498, '4_recall': 0.3448275862068966, '4_f1-score': 0.25906735751295334, '4_support': 145.0, '5_precision': 0.2974683544303797, '5_recall': 0.4619164619164619, '5_f1-score': 0.3618864292589028, '5_support': 407.0, '6_precision': 0.0989010989010989, '6_recall': 0.23076923076923078, '6_f1-score': 0.13846153846153847, '6_support': 39.0, 'accuracy': 0.4024979854955681, 'macro_avg_precision': 0.3274961540070452, 'macro_avg_recall': 0.41509913689497685, 'macro_avg_f1-score': 0.3419181393541136, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4995258231377525, 'weighted_avg_recall': 0.4024979854955681, 'weighted_avg_f1-score': 0.4210513678651959, 'weighted_avg_support': 2482.0}
2024-10-29 06:15:38.250 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3419181393541136 > Best Metrics Before: 0.33813802098003193
2024-10-29 06:15:43.048 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 7 Training snapshot saved at save_models/2024_10_28_21_17_39
2024-10-29 07:13:18.242 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 1.471980123511423
2024-10-29 07:31:35.646 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.5463576158940397, '0_recall': 0.4704510108864697, '0_f1-score': 0.5055710306406686, '0_support': 7716.0, '1_precision': 0.677819937909624, '1_recall': 0.5093312597200622, '1_f1-score': 0.5816190617137783, '1_support': 7716.0, '2_precision': 0.6831875607385811, '2_recall': 0.8199844479004665, '2_f1-score': 0.7453613712670083, '2_support': 7716.0, '3_precision': 0.8308175341142374, '3_recall': 0.8916537065837221, '3_f1-score': 0.860161280240045, '3_support': 7716.0, '4_precision': 0.7376735280038296, '4_recall': 0.7988595127008813, '4_f1-score': 0.7670482827277252, '4_support': 7716.0, '5_precision': 0.636509900990099, '5_recall': 0.6665370658372214, '5_f1-score': 0.6511775132945049, '5_support': 7716.0, '6_precision': 0.946917808219178, '6_recall': 0.9317003628823225, '6_f1-score': 0.9392474523125164, '6_support': 7716.0, 'accuracy': 0.7269310523587351, 'macro_avg_precision': 0.7227548408385127, 'macro_avg_recall': 0.7269310523587352, 'macro_avg_f1-score': 0.721455141742321, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7227548408385127, 'weighted_avg_recall': 0.7269310523587351, 'weighted_avg_f1-score': 0.7214551417423208, 'weighted_avg_support': 54012.0}
