2024-10-28 21:17:43.505 | GPU-5 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-28 21:18:04.990 | GPU-5 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 陈江河在这句话中表现出了一种轻微的生气情绪，因为他正在询问骆玉珠为什么笑，同时强调自己在问她问题，似乎对于她的笑声有些不满或者感到被忽视了。因此情感标签应为【生气】。', 'label_str': 'Anger'})
2024-10-28 21:18:04.998 | GPU-5 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远在说他的两百美金没了，这通常会让人感到不悦或沮丧，因为丢失财物是一种负面的经历。因此，情感标签应为【伤心】。', 'label_str': 'Sad'})
2024-10-28 21:18:04.999 | GPU-5 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-28 21:18:05.147 | GPU-5 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_28_21_17_39 not exist, Initialize from Scratch
2024-10-28 21:18:05.875 | GPU-5 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-28 22:15:42.173 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.9510188689587806
2024-10-28 22:33:59.673 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-28 22:34:50.114 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-28 23:32:29.063 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.9521491211878745
2024-10-28 23:50:48.571 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-28 23:51:39.083 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-29 00:49:15.264 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 1.8464635546314774
2024-10-29 01:07:32.873 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-29 01:08:23.314 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-29 02:06:03.481 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 1.6949895798312544
2024-10-29 02:24:23.025 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-29 02:25:13.566 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-29 03:22:53.857 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 1.6090776228226757
2024-10-29 03:41:13.827 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-29 03:42:04.342 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-29 04:39:44.054 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 1.5480453595165957
2024-10-29 04:58:03.229 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-29 04:58:53.748 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-29 05:56:29.102 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 1.505510768972302
2024-10-29 06:14:47.801 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-29 06:15:38.236 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-29 07:13:18.241 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 1.4693168502000835
2024-10-29 07:31:35.605 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-29 07:32:26.028 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-29 08:30:00.727 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 1.4435825252561207
2024-10-29 08:48:18.322 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-29 08:49:08.749 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-29 09:46:48.708 | GPU-5 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 1.4300222146143846
2024-10-29 10:05:06.243 | GPU-5 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-29 10:05:56.669 | GPU-5 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-29 10:05:56.683 | GPU-5 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0, 'epoch': 0}, 'eval': {'metric': 0, 'epoch': 0}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-29 10:05:57.201 | GPU-5 | INFO    | __main__:<module>:81 - Program Exited Normally
