2024-10-29 15:32:57.250 | GPU-0 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-29 15:33:05.148 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-29 15:33:05.210 | GPU-0 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2-72B-Instruct_analysis.json
2024-10-29 15:33:05.222 | GPU-0 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-29 15:33:05.914 | GPU-0 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 陈江河在这句话中表现出了一种轻微的生气情绪，因为他正在询问骆玉珠为什么笑，同时强调自己在问她问题，似乎对于她的笑声有些不满或者感到被忽视了。因此情感标签应为【生气】。', 'label_str': 'Anger'})
2024-10-29 15:33:05.925 | GPU-0 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远在说他的两百美金没了，这通常会让人感到不悦或沮丧，因为丢失财物是一种负面的经历。因此，情感标签应为【伤心】。', 'label_str': 'Sad'})
2024-10-29 15:33:05.927 | GPU-0 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-29 15:33:08.232 | GPU-0 | INFO    | trainer:_load_snapshot:590 - Resuming from snapshot at Epoch 10
2024-10-29 15:33:11.082 | GPU-0 | ERROR   | trainer:__init__:100 - No Test Dataset Passed
2024-10-29 15:35:25.792 | GPU-0 | INFO    | trainer:eval:388 - Eval Metrics: {'0_precision': 0.6670493685419059, '0_recall': 0.4841666666666667, '0_f1-score': 0.5610816030902945, '0_support': 1200.0, '1_precision': 0.4392857142857143, '1_recall': 0.3178294573643411, '1_f1-score': 0.36881559220389803, '1_support': 387.0, '2_precision': 0.28, '2_recall': 0.41350210970464135, '2_f1-score': 0.3339011925042589, '2_support': 237.0, '3_precision': 0.3333333333333333, '3_recall': 0.6716417910447762, '3_f1-score': 0.44554455445544555, '3_support': 67.0, '4_precision': 0.18532818532818532, '4_recall': 0.3310344827586207, '4_f1-score': 0.2376237623762376, '4_support': 145.0, '5_precision': 0.3110687022900763, '5_recall': 0.4004914004914005, '5_f1-score': 0.3501611170784103, '5_support': 407.0, '6_precision': 0.1111111111111111, '6_recall': 0.1794871794871795, '6_f1-score': 0.13725490196078433, '6_support': 39.0, 'accuracy': 0.4290894439967768, 'macro_avg_precision': 0.3324537735557609, 'macro_avg_recall': 0.39973615535966084, 'macro_avg_f1-score': 0.3477689605241899, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.490317094701923, 'weighted_avg_recall': 0.4290894439967768, 'weighted_avg_f1-score': 0.44614810114231424, 'weighted_avg_support': 2482.0}
2024-10-29 15:39:54.442 | GPU-0 | INFO    | trainer:predict:436 - Predict Finished
2024-10-29 15:39:54.967 | GPU-0 | INFO    | __main__:<module>:81 - Program Exited Normally
