2024-10-26 04:21:52.675 | GPU-6 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-26 06:54:44.684 | GPU-6 | INFO    | trainer:train:283 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.45202020202020204, '0_recall': 0.30158113011923277, '0_f1-score': 0.36178482587064675, '0_support': 7716.0, '1_precision': 0.6354367064255483, '1_recall': 0.42807153965785383, '1_f1-score': 0.5115378658819886, '1_support': 7716.0, '2_precision': 0.5465460084221844, '2_recall': 0.7905650596163816, '2_f1-score': 0.6462891349261005, '2_support': 7716.0, '3_precision': 0.7649013959672059, '3_recall': 0.8947641264904095, '3_f1-score': 0.824752120415721, '3_support': 7716.0, '4_precision': 0.7392496392496393, '4_recall': 0.6639450492483152, '4_f1-score': 0.6995766762255906, '4_support': 7716.0, '5_precision': 0.5514443761524278, '5_recall': 0.5813893208916537, '5_f1-score': 0.5660210712257902, '5_support': 7716.0, '6_precision': 0.9116947943903019, '6_recall': 0.9941679626749611, '6_f1-score': 0.951146931184129, '6_support': 7716.0, 'accuracy': 0.6649263126712582, 'macro_avg_precision': 0.6573275889467871, 'macro_avg_recall': 0.6649263126712582, 'macro_avg_f1-score': 0.6515869465328523, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.6573275889467871, 'weighted_avg_recall': 0.6649263126712582, 'weighted_avg_f1-score': 0.6515869465328523, 'weighted_avg_support': 54012.0}
2024-10-26 06:55:35.004 | GPU-6 | INFO    | trainer:train:300 - Eval Epoch: 2 Metrics: {'0_precision': 0.6438095238095238, '0_recall': 0.2816666666666667, '0_f1-score': 0.3918840579710145, '0_support': 1200.0, '1_precision': 0.43944636678200694, '1_recall': 0.3281653746770026, '1_f1-score': 0.3757396449704142, '1_support': 387.0, '2_precision': 0.2239221140472879, '2_recall': 0.679324894514768, '2_f1-score': 0.3368200836820084, '2_support': 237.0, '3_precision': 0.23923444976076555, '3_recall': 0.746268656716418, '3_f1-score': 0.36231884057971014, '3_support': 67.0, '4_precision': 0.25668449197860965, '4_recall': 0.3310344827586207, '4_f1-score': 0.2891566265060241, '4_support': 145.0, '5_precision': 0.32793522267206476, '5_recall': 0.39803439803439805, '5_f1-score': 0.35960044395116536, '5_support': 407.0, '6_precision': 0.13559322033898305, '6_recall': 0.20512820512820512, '6_f1-score': 0.16326530612244897, '6_support': 39.0, 'accuracy': 0.36019339242546333, 'macro_avg_precision': 0.32380362705560595, 'macro_avg_recall': 0.4242318112137255, 'macro_avg_f1-score': 0.3255407148261123, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4785303965499166, 'weighted_avg_recall': 0.36019339242546333, 'weighted_avg_f1-score': 0.36842315583824237, 'weighted_avg_support': 2482.0}
2024-10-26 06:55:35.011 | GPU-6 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.3255407148261123 > Best Metrics Before: 0.31287009792018283
2024-10-26 06:55:39.899 | GPU-6 | INFO    | trainer:_save_snapshot:556 - Epoch 2 Training snapshot saved at save_models/2024_10_26_04_21_48
2024-10-26 07:53:10.872 | GPU-6 | INFO    | trainer:train:277 - Train Epoch: 3 Loss: 0.9376621018053514
2024-10-26 08:11:26.515 | GPU-6 | INFO    | trainer:train:283 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.6566925536774783, '0_recall': 0.3726023846552618, '0_f1-score': 0.4754423681164214, '0_support': 7716.0, '1_precision': 0.6108677637030898, '1_recall': 0.6687402799377916, '1_f1-score': 0.6384953288374683, '1_support': 7716.0, '2_precision': 0.8196568692645299, '2_recall': 0.7987299118714359, '2_f1-score': 0.8090580899245159, '2_support': 7716.0, '3_precision': 0.8448197687599184, '3_recall': 0.9659149818558839, '3_f1-score': 0.9013181763211997, '3_support': 7716.0, '4_precision': 0.914605614973262, '4_recall': 0.7093053395541732, '4_f1-score': 0.798978102189781, '4_support': 7716.0, '5_precision': 0.572269516391958, '5_recall': 0.818947641264904, '5_f1-score': 0.6737392046060348, '5_support': 7716.0, '6_precision': 0.9809462915601023, '6_recall': 0.9941679626749611, '6_f1-score': 0.9875128733264675, '6_support': 7716.0, 'accuracy': 0.761201214544916, 'macro_avg_precision': 0.7714083397614769, 'macro_avg_recall': 0.761201214544916, 'macro_avg_f1-score': 0.7549348776174127, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.771408339761477, 'weighted_avg_recall': 0.761201214544916, 'weighted_avg_f1-score': 0.7549348776174126, 'weighted_avg_support': 54012.0}
2024-10-26 08:12:16.840 | GPU-6 | INFO    | trainer:train:300 - Eval Epoch: 3 Metrics: {'0_precision': 0.6705202312138728, '0_recall': 0.29, '0_f1-score': 0.4048865619546248, '0_support': 1200.0, '1_precision': 0.3145631067961165, '1_recall': 0.4186046511627907, '1_f1-score': 0.35920177383592017, '1_support': 387.0, '2_precision': 0.32142857142857145, '2_recall': 0.4177215189873418, '2_f1-score': 0.363302752293578, '2_support': 237.0, '3_precision': 0.2619047619047619, '3_recall': 0.6567164179104478, '3_f1-score': 0.37446808510638296, '3_support': 67.0, '4_precision': 0.16822429906542055, '4_recall': 0.12413793103448276, '4_f1-score': 0.14285714285714285, '4_support': 145.0, '5_precision': 0.2828402366863905, '5_recall': 0.5872235872235873, '5_f1-score': 0.3817891373801917, '5_support': 407.0, '6_precision': 0.3, '6_recall': 0.15384615384615385, '6_f1-score': 0.2033898305084746, '6_support': 39.0, 'accuracy': 0.3690572119258662, 'macro_avg_precision': 0.33135445815644765, 'macro_avg_recall': 0.37832146573782915, 'macro_avg_f1-score': 0.3185564691337593, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4719157493790419, 'weighted_avg_recall': 0.3690572119258662, 'weighted_avg_f1-score': 0.3707098077492388, 'weighted_avg_support': 2482.0}
2024-10-26 09:09:46.553 | GPU-6 | INFO    | trainer:train:277 - Train Epoch: 4 Loss: 0.7244107315661077
2024-10-26 09:28:01.976 | GPU-6 | INFO    | trainer:train:283 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.7752730653032768, '0_recall': 0.432348367029549, '0_f1-score': 0.5551210583243198, '0_support': 7716.0, '1_precision': 0.7542129571838722, '1_recall': 0.7830482115085536, '1_f1-score': 0.7683601449736123, '1_support': 7716.0, '2_precision': 0.831639210188106, '2_recall': 0.9224987039917055, '2_f1-score': 0.874715821812596, '2_support': 7716.0, '3_precision': 0.9235607160135462, '3_recall': 0.9896319336443753, '3_f1-score': 0.9554554554554554, '3_support': 7716.0, '4_precision': 0.9218429158110883, '4_recall': 0.9309227579056506, '4_f1-score': 0.9263605880835698, '4_support': 7716.0, '5_precision': 0.7024374460742019, '5_recall': 0.8440902021772939, '5_f1-score': 0.7667765481516364, '5_support': 7716.0, '6_precision': 0.9846291789419751, '6_recall': 0.9962415759460861, '6_f1-score': 0.9904013399471752, '6_support': 7716.0, 'accuracy': 0.842683107457602, 'macro_avg_precision': 0.8419422127880095, 'macro_avg_recall': 0.842683107457602, 'macro_avg_f1-score': 0.8338844223926234, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8419422127880095, 'weighted_avg_recall': 0.842683107457602, 'weighted_avg_f1-score': 0.8338844223926236, 'weighted_avg_support': 54012.0}
2024-10-26 09:28:52.278 | GPU-6 | INFO    | trainer:train:300 - Eval Epoch: 4 Metrics: {'0_precision': 0.6756756756756757, '0_recall': 0.3333333333333333, '0_f1-score': 0.44642857142857145, '0_support': 1200.0, '1_precision': 0.3288364249578415, '1_recall': 0.5038759689922481, '1_f1-score': 0.3979591836734694, '1_support': 387.0, '2_precision': 0.2857142857142857, '2_recall': 0.4219409282700422, '2_f1-score': 0.34071550255536626, '2_support': 237.0, '3_precision': 0.33636363636363636, '3_recall': 0.5522388059701493, '3_f1-score': 0.4180790960451977, '3_support': 67.0, '4_precision': 0.14545454545454545, '4_recall': 0.16551724137931034, '4_f1-score': 0.15483870967741936, '4_support': 145.0, '5_precision': 0.30959752321981426, '5_recall': 0.4914004914004914, '5_f1-score': 0.3798670465337132, '5_support': 407.0, '6_precision': 0.3076923076923077, '6_recall': 0.20512820512820512, '6_f1-score': 0.24615384615384617, '6_support': 39.0, 'accuracy': 0.38839645447219984, 'macro_avg_precision': 0.34133348558258664, 'macro_avg_recall': 0.38191928206768283, 'macro_avg_f1-score': 0.3405774222953691, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.47841186851793643, 'weighted_avg_recall': 0.38839645447219984, 'weighted_avg_f1-score': 0.3969149331905784, 'weighted_avg_support': 2482.0}
2024-10-26 09:28:52.285 | GPU-6 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.3405774222953691 > Best Metrics Before: 0.3255407148261123
2024-10-26 09:28:57.079 | GPU-6 | INFO    | trainer:_save_snapshot:556 - Epoch 4 Training snapshot saved at save_models/2024_10_26_04_21_48
2024-10-26 10:26:27.993 | GPU-6 | INFO    | trainer:train:277 - Train Epoch: 5 Loss: 0.5767408267493356
2024-10-26 10:44:44.331 | GPU-6 | INFO    | trainer:train:283 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.8178633975481612, '0_recall': 0.6052358735095905, '0_f1-score': 0.6956651273648146, '0_support': 7716.0, '1_precision': 0.8534564715469238, '1_recall': 0.8144116122343183, '1_f1-score': 0.8334770210226142, '1_support': 7716.0, '2_precision': 0.8962229556288962, '2_recall': 0.9502332814930016, '2_f1-score': 0.9224381958860163, '2_support': 7716.0, '3_precision': 0.9422249539028887, '3_recall': 0.9933903576982893, '3_f1-score': 0.967131411267428, '3_support': 7716.0, '4_precision': 0.9401655795283492, '4_recall': 0.9713582166925868, '4_f1-score': 0.9555073941866394, '4_support': 7716.0, '5_precision': 0.7707723485701419, '5_recall': 0.8872472783825817, '5_f1-score': 0.8249186648993855, '5_support': 7716.0, '6_precision': 0.9894452310464668, '6_recall': 0.9962415759460861, '6_f1-score': 0.9928317726832419, '6_support': 7716.0, 'accuracy': 0.8883025994223506, 'macro_avg_precision': 0.8871644196816896, 'macro_avg_recall': 0.8883025994223506, 'macro_avg_f1-score': 0.8845670839014484, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8871644196816897, 'weighted_avg_recall': 0.8883025994223506, 'weighted_avg_f1-score': 0.8845670839014486, 'weighted_avg_support': 54012.0}
2024-10-26 10:45:34.673 | GPU-6 | INFO    | trainer:train:300 - Eval Epoch: 5 Metrics: {'0_precision': 0.6447831184056272, '0_recall': 0.4583333333333333, '0_f1-score': 0.535801266439357, '0_support': 1200.0, '1_precision': 0.3504950495049505, '1_recall': 0.4573643410852713, '1_f1-score': 0.3968609865470852, '1_support': 387.0, '2_precision': 0.30604982206405695, '2_recall': 0.3628691983122363, '2_f1-score': 0.33204633204633205, '2_support': 237.0, '3_precision': 0.37272727272727274, '3_recall': 0.6119402985074627, '3_f1-score': 0.4632768361581921, '3_support': 67.0, '4_precision': 0.16352201257861634, '4_recall': 0.1793103448275862, '4_f1-score': 0.17105263157894737, '4_support': 145.0, '5_precision': 0.33636363636363636, '5_recall': 0.45454545454545453, '5_f1-score': 0.38662486938349006, '5_support': 407.0, '6_precision': 0.3333333333333333, '6_recall': 0.20512820512820512, '6_f1-score': 0.25396825396825395, '6_support': 39.0, 'accuracy': 0.4323126510878324, 'macro_avg_precision': 0.3581820349967848, 'macro_avg_recall': 0.3899273108199357, 'macro_avg_f1-score': 0.36280445373166537, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4756239134451961, 'weighted_avg_recall': 0.4323126510878324, 'weighted_avg_f1-score': 0.4425241601778081, 'weighted_avg_support': 2482.0}
2024-10-26 10:45:34.680 | GPU-6 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.36280445373166537 > Best Metrics Before: 0.3405774222953691
2024-10-26 10:45:39.602 | GPU-6 | INFO    | trainer:_save_snapshot:556 - Epoch 5 Training snapshot saved at save_models/2024_10_26_04_21_48
2024-10-26 11:43:10.474 | GPU-6 | INFO    | trainer:train:277 - Train Epoch: 6 Loss: 0.4794568229131224
2024-10-26 12:01:26.058 | GPU-6 | INFO    | trainer:train:283 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.8674499724619056, '0_recall': 0.6123639191290824, '0_f1-score': 0.7179214464787662, '0_support': 7716.0, '1_precision': 0.8150254769522455, '1_recall': 0.8913945049248315, '1_f1-score': 0.8515010832559579, '1_support': 7716.0, '2_precision': 0.8882927992370052, '2_recall': 0.9656557801969933, '2_f1-score': 0.9253601589667163, '2_support': 7716.0, '3_precision': 0.9607965931863728, '3_recall': 0.9941679626749611, '3_f1-score': 0.9771974522292993, '3_support': 7716.0, '4_precision': 0.9749187784275504, '4_recall': 0.972265422498704, '4_f1-score': 0.9735902926481085, '4_support': 7716.0, '5_precision': 0.839264246213032, '5_recall': 0.9047433903576982, '5_f1-score': 0.870774603966571, '5_support': 7716.0, '6_precision': 0.9930241570856478, '6_recall': 0.9962415759460861, '6_f1-score': 0.9946302646050333, '6_support': 7716.0, 'accuracy': 0.9052617936754795, 'macro_avg_precision': 0.9055388605091085, 'macro_avg_recall': 0.9052617936754794, 'macro_avg_f1-score': 0.9015679003072073, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9055388605091085, 'weighted_avg_recall': 0.9052617936754795, 'weighted_avg_f1-score': 0.9015679003072076, 'weighted_avg_support': 54012.0}
2024-10-26 12:02:16.357 | GPU-6 | INFO    | trainer:train:300 - Eval Epoch: 6 Metrics: {'0_precision': 0.6507731958762887, '0_recall': 0.42083333333333334, '0_f1-score': 0.5111336032388664, '0_support': 1200.0, '1_precision': 0.3084507042253521, '1_recall': 0.5658914728682171, '1_f1-score': 0.3992707383773929, '1_support': 387.0, '2_precision': 0.2882882882882883, '2_recall': 0.4050632911392405, '2_f1-score': 0.3368421052631579, '2_support': 237.0, '3_precision': 0.3780487804878049, '3_recall': 0.4626865671641791, '3_f1-score': 0.4161073825503356, '3_support': 67.0, '4_precision': 0.1839080459770115, '4_recall': 0.1103448275862069, '4_f1-score': 0.13793103448275862, '4_support': 145.0, '5_precision': 0.3375, '5_recall': 0.39803439803439805, '5_f1-score': 0.3652762119503946, '5_support': 407.0, '6_precision': 0.35714285714285715, '6_recall': 0.1282051282051282, '6_f1-score': 0.18867924528301888, '6_support': 39.0, 'accuracy': 0.41659951651893634, 'macro_avg_precision': 0.35773026742822894, 'macro_avg_recall': 0.3558655740472433, 'macro_avg_f1-score': 0.3364629030208464, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.47216341188517436, 'weighted_avg_recall': 0.41659951651893634, 'weighted_avg_f1-score': 0.42369652781900885, 'weighted_avg_support': 2482.0}
2024-10-26 12:59:46.825 | GPU-6 | INFO    | trainer:train:277 - Train Epoch: 7 Loss: 0.40912266579672907
2024-10-26 13:18:02.321 | GPU-6 | INFO    | trainer:train:283 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.8908360128617363, '0_recall': 0.7181181959564541, '0_f1-score': 0.7952066590126292, '0_support': 7716.0, '1_precision': 0.8703819661865999, '1_recall': 0.9007257646448937, '1_f1-score': 0.8852939303229094, '1_support': 7716.0, '2_precision': 0.9492818100927927, '2_recall': 0.9678589942975635, '2_f1-score': 0.9584803953025733, '2_support': 7716.0, '3_precision': 0.9614759224515322, '3_recall': 0.9962415759460861, '3_f1-score': 0.9785500604671886, '3_support': 7716.0, '4_precision': 0.9806593977154725, '4_recall': 0.9791342664593053, '4_f1-score': 0.9798962386511024, '4_support': 7716.0, '5_precision': 0.8502648616833431, '5_recall': 0.936106791083463, '5_f1-score': 0.8911233113318118, '5_support': 7716.0, '6_precision': 0.9923831655047767, '6_recall': 0.9962415759460861, '6_f1-score': 0.9943086276031561, '6_support': 7716.0, 'accuracy': 0.9277753091905503, 'macro_avg_precision': 0.9278975909280361, 'macro_avg_recall': 0.9277753091905503, 'macro_avg_f1-score': 0.9261227460987673, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9278975909280363, 'weighted_avg_recall': 0.9277753091905503, 'weighted_avg_f1-score': 0.9261227460987674, 'weighted_avg_support': 54012.0}
2024-10-26 13:18:52.618 | GPU-6 | INFO    | trainer:train:300 - Eval Epoch: 7 Metrics: {'0_precision': 0.6315240083507306, '0_recall': 0.5041666666666667, '0_f1-score': 0.5607043558850788, '0_support': 1200.0, '1_precision': 0.3312, '1_recall': 0.5348837209302325, '1_f1-score': 0.4090909090909091, '1_support': 387.0, '2_precision': 0.34134615384615385, '2_recall': 0.29957805907172996, '2_f1-score': 0.31910112359550563, '2_support': 237.0, '3_precision': 0.36666666666666664, '3_recall': 0.4925373134328358, '3_f1-score': 0.42038216560509556, '3_support': 67.0, '4_precision': 0.20238095238095238, '4_recall': 0.11724137931034483, '4_f1-score': 0.14847161572052403, '4_support': 145.0, '5_precision': 0.3225152129817444, '5_recall': 0.3906633906633907, '5_f1-score': 0.35333333333333333, '5_support': 407.0, '6_precision': 0.3333333333333333, '6_recall': 0.20512820512820512, '6_f1-score': 0.25396825396825395, '6_support': 39.0, 'accuracy': 0.44319097502014504, 'macro_avg_precision': 0.3612809039370831, 'macro_avg_recall': 0.3634569621719151, 'macro_avg_f1-score': 0.3521502510283859, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.46941089642541906, 'weighted_avg_recall': 0.44319097502014504, 'weighted_avg_f1-score': 0.4472988691050997, 'weighted_avg_support': 2482.0}
2024-10-26 14:16:23.148 | GPU-6 | INFO    | trainer:train:277 - Train Epoch: 8 Loss: 0.3594691430249415
2024-10-26 14:34:39.092 | GPU-6 | INFO    | trainer:train:283 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.9168975069252078, '0_recall': 0.7292638672887507, '0_f1-score': 0.8123872085468852, '0_support': 7716.0, '1_precision': 0.8591193455245428, '1_recall': 0.9254795230689477, '1_f1-score': 0.8910656351385076, '1_support': 7716.0, '2_precision': 0.9380762521804137, '2_recall': 0.9757646448937273, '2_f1-score': 0.9565493584042688, '2_support': 7716.0, '3_precision': 0.9569705260539734, '3_recall': 0.9972783825816485, '3_f1-score': 0.9767087643586977, '3_support': 7716.0, '4_precision': 0.9824993518278454, '4_recall': 0.9822446863659927, '4_f1-score': 0.9823720025923526, '4_support': 7716.0, '5_precision': 0.8970186335403727, '5_recall': 0.9358475894245724, '5_f1-score': 0.9160218191044018, '5_support': 7716.0, '6_precision': 0.9941800310398344, '6_recall': 0.9962415759460861, '6_f1-score': 0.9952097358881409, '6_support': 7716.0, 'accuracy': 0.9345886099385322, 'macro_avg_precision': 0.9349659495845986, 'macro_avg_recall': 0.9345886099385322, 'macro_avg_f1-score': 0.9329020748618934, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9349659495845987, 'weighted_avg_recall': 0.9345886099385322, 'weighted_avg_f1-score': 0.9329020748618934, 'weighted_avg_support': 54012.0}
