2024-10-29 22:44:39.954 | GPU-3 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-29 22:45:02.048 | GPU-3 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-29 22:45:02.049 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-29 22:45:02.216 | GPU-3 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_29_22_44_35 not exist, Initialize from Scratch
2024-10-29 22:45:02.955 | GPU-3 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-29 23:42:39.516 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.6603074650770115
2024-10-30 00:00:57.723 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-30 00:01:48.197 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-30 00:59:26.977 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 0.9324146990280299
2024-10-30 01:17:44.767 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-30 01:18:35.219 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-30 02:16:09.348 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 0.6180570155064359
2024-10-30 02:34:27.477 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-30 02:35:17.928 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-30 03:32:54.061 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 0.4243898642584858
2024-10-30 03:51:12.023 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-30 03:52:02.468 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-30 04:49:38.104 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.31102808807442467
2024-10-30 05:07:56.123 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-30 05:08:46.571 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-30 06:06:21.085 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.23978374489600732
2024-10-30 06:24:38.906 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-30 06:25:29.342 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-30 07:23:03.704 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.19033428583342707
2024-10-30 07:41:21.521 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-30 07:42:11.962 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-30 08:39:46.391 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.14551910030450319
2024-10-30 08:58:04.107 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-30 08:58:54.546 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-30 09:56:29.001 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 0.11860247042418515
2024-10-30 10:14:46.880 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-30 10:15:37.322 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-30 11:13:10.224 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 0.0988393302091565
2024-10-30 11:31:28.037 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-30 11:32:18.467 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-30 11:32:18.480 | GPU-3 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0, 'epoch': 0}, 'eval': {'metric': 0, 'epoch': 0}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-30 11:32:19.001 | GPU-3 | INFO    | __main__:<module>:81 - Program Exited Normally
