2024-10-29 22:44:39.869 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-29 22:45:01.511 | GPU-2 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 骆玉珠在这段对话中的反应没有具体描述，但从陈江河的话语来看，他可能感觉到被忽视或不被重视了，但并没有表现出强烈的情绪波动。因此，陈江河的情感标签应为【正常】。如果需要更准确地判断骆玉珠的情感状态，我们需要更多关于她当时行为或表情的信息。基于现有信息，我们只能对陈江河的情感做出判断。', 'label_str': 'Anger'})
2024-10-29 22:45:01.534 | GPU-2 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-29 22:45:01.536 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-29 22:45:01.690 | GPU-2 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_29_22_44_35 not exist, Initialize from Scratch
2024-10-29 22:45:02.976 | GPU-2 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-29 23:42:39.516 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.6627584874488732
2024-10-30 00:00:57.772 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.4219596942321056, '0_recall': 0.39346811819595645, '0_f1-score': 0.407216149151633, '0_support': 7716.0, '1_precision': 0.577971878994461, '1_recall': 0.35160705028512185, '1_f1-score': 0.4372280419016922, '1_support': 7716.0, '2_precision': 0.7164583333333333, '2_recall': 0.44569725246241576, '2_f1-score': 0.5495365931607542, '2_support': 7716.0, '3_precision': 0.6729938736567239, '3_recall': 0.8684551581130119, '3_f1-score': 0.7583319187461098, '3_support': 7716.0, '4_precision': 0.579269085706854, '4_recall': 0.5772420943494039, '4_f1-score': 0.5782538136968517, '4_support': 7716.0, '5_precision': 0.4536979490366687, '5_recall': 0.567651632970451, '5_f1-score': 0.5043177892918825, '5_support': 7716.0, '6_precision': 0.7596527985633044, '6_recall': 0.9867807153965785, '6_f1-score': 0.8584474885844748, '6_support': 7716.0, 'accuracy': 0.5987002888247056, 'macro_avg_precision': 0.5974290876462073, 'macro_avg_recall': 0.5987002888247056, 'macro_avg_f1-score': 0.5847616849333426, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.5974290876462072, 'weighted_avg_recall': 0.5987002888247056, 'weighted_avg_f1-score': 0.5847616849333427, 'weighted_avg_support': 54012.0}
2024-10-30 00:01:48.205 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.6595041322314049, '0_recall': 0.3325, '0_f1-score': 0.4421052631578947, '0_support': 1200.0, '1_precision': 0.4592274678111588, '1_recall': 0.27648578811369506, '1_f1-score': 0.34516129032258064, '1_support': 387.0, '2_precision': 0.398989898989899, '2_recall': 0.3333333333333333, '2_f1-score': 0.3632183908045977, '2_support': 237.0, '3_precision': 0.21138211382113822, '3_recall': 0.7761194029850746, '3_f1-score': 0.33226837060702874, '3_support': 67.0, '4_precision': 0.16551724137931034, '4_recall': 0.3310344827586207, '4_f1-score': 0.2206896551724138, '4_support': 145.0, '5_precision': 0.29737609329446063, '5_recall': 0.5012285012285013, '5_f1-score': 0.37328453796889294, '5_support': 407.0, '6_precision': 0.08482142857142858, '6_recall': 0.48717948717948717, '6_f1-score': 0.1444866920152091, '6_support': 39.0, 'accuracy': 0.36583400483481066, 'macro_avg_precision': 0.3252597680141143, 'macro_avg_recall': 0.43398299937124457, 'macro_avg_f1-score': 0.3173163142926597, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4940327566850758, 'weighted_avg_recall': 0.36583400483481066, 'weighted_avg_f1-score': 0.38759478748493376, 'weighted_avg_support': 2482.0}
2024-10-30 00:01:48.240 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3173163142926597 > Best Metrics Before: 0
2024-10-30 00:01:51.504 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_29_22_44_35
2024-10-30 00:59:26.977 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 0.9465560607117782
2024-10-30 01:17:44.811 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.6481755424063116, '0_recall': 0.3407205806117159, '0_f1-score': 0.44665307509344204, '0_support': 7716.0, '1_precision': 0.748381601362862, '1_recall': 0.56933644375324, '1_f1-score': 0.6466951273369645, '1_support': 7716.0, '2_precision': 0.6751958742437767, '2_recall': 0.8823224468636599, '2_f1-score': 0.7649867970110681, '2_support': 7716.0, '3_precision': 0.9069906631553747, '3_recall': 0.9819854847071021, '3_f1-score': 0.9429993777224642, '3_support': 7716.0, '4_precision': 0.8734159967297997, '4_recall': 0.8307413167444272, '4_f1-score': 0.8515443374294255, '4_support': 7716.0, '5_precision': 0.5890748031496063, '5_recall': 0.7756609642301711, '5_f1-score': 0.6696128887894384, '5_support': 7716.0, '6_precision': 0.9467484662576687, '6_recall': 1.0, '6_f1-score': 0.9726459094919955, '6_support': 7716.0, 'accuracy': 0.7686810338443308, 'macro_avg_precision': 0.7697118496150571, 'macro_avg_recall': 0.7686810338443308, 'macro_avg_f1-score': 0.7564482161249712, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7697118496150572, 'weighted_avg_recall': 0.7686810338443308, 'weighted_avg_f1-score': 0.756448216124971, 'weighted_avg_support': 54012.0}
2024-10-30 01:18:35.230 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.6704545454545454, '0_recall': 0.24583333333333332, '0_f1-score': 0.3597560975609756, '0_support': 1200.0, '1_precision': 0.43734643734643736, '1_recall': 0.4599483204134367, '1_f1-score': 0.44836272040302266, '1_support': 387.0, '2_precision': 0.24493554327808473, '2_recall': 0.5611814345991561, '2_f1-score': 0.34102564102564104, '2_support': 237.0, '3_precision': 0.4077669902912621, '3_recall': 0.6268656716417911, '3_f1-score': 0.49411764705882355, '3_support': 67.0, '4_precision': 0.23943661971830985, '4_recall': 0.23448275862068965, '4_f1-score': 0.23693379790940766, '4_support': 145.0, '5_precision': 0.30548302872062666, '5_recall': 0.5749385749385749, '5_f1-score': 0.3989769820971867, '5_support': 407.0, '6_precision': 0.12345679012345678, '6_recall': 0.2564102564102564, '6_f1-score': 0.16666666666666666, '6_support': 39.0, 'accuracy': 0.37308622078968573, 'macro_avg_precision': 0.3469828507046747, 'macro_avg_recall': 0.4228086214224626, 'macro_avg_f1-score': 0.3494056503888177, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.49276122291225277, 'weighted_avg_recall': 0.37308622078968573, 'weighted_avg_f1-score': 0.3716324260900796, 'weighted_avg_support': 2482.0}
2024-10-30 01:18:35.236 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3494056503888177 > Best Metrics Before: 0.3173163142926597
2024-10-30 01:18:39.782 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 2 Training snapshot saved at save_models/2024_10_29_22_44_35
2024-10-30 02:16:09.349 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 0.6180608400377617
2024-10-30 02:34:27.510 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.8047480620155039, '0_recall': 0.43053395541731465, '0_f1-score': 0.5609591354272205, '0_support': 7716.0, '1_precision': 0.7913009301716232, '1_recall': 0.782789009849663, '1_f1-score': 0.7870219558277413, '1_support': 7716.0, '2_precision': 0.8842252092315496, '2_recall': 0.9037065837221359, '2_f1-score': 0.8938597615690296, '2_support': 7716.0, '3_precision': 0.9458394879369768, '3_recall': 0.9958527734577501, '3_f1-score': 0.9702020202020202, '3_support': 7716.0, '4_precision': 0.8575479187932403, '4_recall': 0.9799118714359772, '4_f1-score': 0.9146555374100285, '4_support': 7716.0, '5_precision': 0.6970741901776385, '5_recall': 0.8645671332296526, '5_f1-score': 0.7718384820085619, '5_support': 7716.0, '6_precision': 0.9824293353705118, '6_recall': 1.0, '6_f1-score': 0.9911368015414258, '6_support': 7716.0, 'accuracy': 0.8510516181589276, 'macro_avg_precision': 0.8518807333852919, 'macro_avg_recall': 0.8510516181589276, 'macro_avg_f1-score': 0.8413819562837183, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.851880733385292, 'weighted_avg_recall': 0.8510516181589276, 'weighted_avg_f1-score': 0.8413819562837184, 'weighted_avg_support': 54012.0}
2024-10-30 02:35:17.935 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.6787762906309751, '0_recall': 0.29583333333333334, '0_f1-score': 0.412071967498549, '0_support': 1200.0, '1_precision': 0.3328313253012048, '1_recall': 0.5710594315245479, '1_f1-score': 0.42055185537583256, '1_support': 387.0, '2_precision': 0.30092592592592593, '2_recall': 0.2742616033755274, '2_f1-score': 0.2869757174392936, '2_support': 237.0, '3_precision': 0.3645833333333333, '3_recall': 0.5223880597014925, '3_f1-score': 0.4294478527607362, '3_support': 67.0, '4_precision': 0.15709969788519637, '4_recall': 0.3586206896551724, '4_f1-score': 0.2184873949579832, '4_support': 145.0, '5_precision': 0.3209076175040519, '5_recall': 0.4864864864864865, '5_f1-score': 0.38671875, '5_support': 407.0, '6_precision': 0.22857142857142856, '6_recall': 0.20512820512820512, '6_f1-score': 0.21621621621621623, '6_support': 39.0, 'accuracy': 0.37630942788074134, 'macro_avg_precision': 0.3405279455931594, 'macro_avg_recall': 0.38768254417210934, 'macro_avg_f1-score': 0.3386385363212301, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4840398636818303, 'weighted_avg_recall': 0.37630942788074134, 'weighted_avg_f1-score': 0.3833738179484802, 'weighted_avg_support': 2482.0}
2024-10-30 03:32:54.063 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 0.44003649297836833
2024-10-30 03:51:12.056 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.8700147710487445, '0_recall': 0.6106791083462935, '0_f1-score': 0.7176363082546452, '0_support': 7716.0, '1_precision': 0.7961987634531715, '1_recall': 0.9012441679626749, '1_f1-score': 0.8454711246200608, '1_support': 7716.0, '2_precision': 0.924193144858644, '2_recall': 0.9574909279419388, '2_f1-score': 0.9405474220241884, '2_support': 7716.0, '3_precision': 0.9687067990448661, '3_recall': 0.9989631933644375, '3_f1-score': 0.9836023735085816, '3_support': 7716.0, '4_precision': 0.9439263956235235, '4_recall': 0.9839294971487818, '4_f1-score': 0.9635129132559173, '4_support': 7716.0, '5_precision': 0.8394205769468862, '5_recall': 0.8786936236391913, '5_f1-score': 0.8586082441588045, '5_support': 7716.0, '6_precision': 0.9903735078937236, '6_recall': 1.0, '6_f1-score': 0.9951634745598762, '6_support': 7716.0, 'accuracy': 0.9044286454861883, 'macro_avg_precision': 0.9046905655527943, 'macro_avg_recall': 0.9044286454861883, 'macro_avg_f1-score': 0.9006488371974392, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9046905655527941, 'weighted_avg_recall': 0.9044286454861883, 'weighted_avg_f1-score': 0.9006488371974393, 'weighted_avg_support': 54012.0}
2024-10-30 03:52:02.476 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.6502177068214804, '0_recall': 0.37333333333333335, '0_f1-score': 0.47432503970354684, '0_support': 1200.0, '1_precision': 0.2847457627118644, '1_recall': 0.6511627906976745, '1_f1-score': 0.39622641509433965, '1_support': 387.0, '2_precision': 0.2675438596491228, '2_recall': 0.25738396624472576, '2_f1-score': 0.2623655913978495, '2_support': 237.0, '3_precision': 0.4305555555555556, '3_recall': 0.4626865671641791, '3_f1-score': 0.4460431654676259, '3_support': 67.0, '4_precision': 0.2147239263803681, '4_recall': 0.2413793103448276, '4_f1-score': 0.22727272727272727, '4_support': 145.0, '5_precision': 0.34549878345498786, '5_recall': 0.3488943488943489, '5_f1-score': 0.3471882640586797, '5_support': 407.0, '6_precision': 0.20588235294117646, '6_recall': 0.1794871794871795, '6_f1-score': 0.1917808219178082, '6_support': 39.0, 'accuracy': 0.39323126510878326, 'macro_avg_precision': 0.34273827821636516, 'macro_avg_recall': 0.35918964230946687, 'macro_avg_f1-score': 0.3350288607017967, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.468370411470738, 'weighted_avg_recall': 0.39323126510878326, 'weighted_avg_f1-score': 0.4014241855417444, 'weighted_avg_support': 2482.0}
2024-10-30 04:49:38.104 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.32000713383500856
2024-10-30 05:07:56.159 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.9107573564881813, '0_recall': 0.7340590979782271, '0_f1-score': 0.8129171151776103, '0_support': 7716.0, '1_precision': 0.8861030616101802, '1_recall': 0.9114826334888543, '1_f1-score': 0.8986136842777742, '1_support': 7716.0, '2_precision': 0.9601583450389478, '2_recall': 0.9744686365992742, '2_f1-score': 0.967260564739178, '2_support': 7716.0, '3_precision': 0.9720332577475435, '3_recall': 1.0, '3_f1-score': 0.9858183211958604, '3_support': 7716.0, '4_precision': 0.9856068464730291, '4_recall': 0.9850959046137895, '4_f1-score': 0.9853513093077522, '4_support': 7716.0, '5_precision': 0.8505640190719851, '5_recall': 0.947900466562986, '5_f1-score': 0.8965982224946368, '5_support': 7716.0, '6_precision': 0.9922839506172839, '6_recall': 1.0, '6_f1-score': 0.9961270333075135, '6_support': 7716.0, 'accuracy': 0.9361438198918759, 'macro_avg_precision': 0.9367866910067358, 'macro_avg_recall': 0.9361438198918758, 'macro_avg_f1-score': 0.9346694643571895, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9367866910067358, 'weighted_avg_recall': 0.9361438198918759, 'weighted_avg_f1-score': 0.9346694643571892, 'weighted_avg_support': 54012.0}
2024-10-30 05:08:46.578 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.6327193932827736, '0_recall': 0.4866666666666667, '0_f1-score': 0.5501648610456901, '0_support': 1200.0, '1_precision': 0.332378223495702, '1_recall': 0.599483204134367, '1_f1-score': 0.42764976958525347, '1_support': 387.0, '2_precision': 0.28735632183908044, '2_recall': 0.2109704641350211, '2_f1-score': 0.24330900243309003, '2_support': 237.0, '3_precision': 0.36470588235294116, '3_recall': 0.4626865671641791, '3_f1-score': 0.40789473684210525, '3_support': 67.0, '4_precision': 0.3157894736842105, '4_recall': 0.12413793103448276, '4_f1-score': 0.1782178217821782, '4_support': 145.0, '5_precision': 0.30902111324376197, '5_recall': 0.3955773955773956, '5_f1-score': 0.34698275862068967, '5_support': 407.0, '6_precision': 0.25, '6_recall': 0.15384615384615385, '6_f1-score': 0.19047619047619047, '6_support': 39.0, 'accuracy': 0.43593875906526997, 'macro_avg_precision': 0.3559957725569243, 'macro_avg_recall': 0.3476240546511809, 'macro_avg_f1-score': 0.33495644868359964, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.46806746720390646, 'weighted_avg_recall': 0.43593875906526997, 'weighted_avg_f1-score': 0.4372214397159518, 'weighted_avg_support': 2482.0}
2024-10-30 06:06:21.085 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.24697519320292813
2024-10-30 06:24:38.939 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.9492742064125059, '0_recall': 0.7712545360290306, '0_f1-score': 0.8510547014658563, '0_support': 7716.0, '1_precision': 0.8950639853747715, '1_recall': 0.9517884914463453, '1_f1-score': 0.9225551158846806, '1_support': 7716.0, '2_precision': 0.9385577630610743, '2_recall': 0.9918351477449455, '2_f1-score': 0.964461247637051, '2_support': 7716.0, '3_precision': 0.9868269599693056, '3_recall': 1.0, '3_f1-score': 0.9933698101062117, '3_support': 7716.0, '4_precision': 0.982213691618682, '4_recall': 0.9948159668221876, '4_f1-score': 0.9884746635760736, '4_support': 7716.0, '5_precision': 0.9175180662845751, '5_recall': 0.9543805080352514, '5_f1-score': 0.935586329564223, '5_support': 7716.0, '6_precision': 0.9989642672190575, '6_recall': 1.0, '6_f1-score': 0.9994818652849741, '6_support': 7716.0, 'accuracy': 0.9520106642968229, 'macro_avg_precision': 0.9526312771342818, 'macro_avg_recall': 0.952010664296823, 'macro_avg_f1-score': 0.9507119619312957, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9526312771342816, 'weighted_avg_recall': 0.9520106642968229, 'weighted_avg_f1-score': 0.9507119619312957, 'weighted_avg_support': 54012.0}
2024-10-30 06:25:29.350 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.6358447488584474, '0_recall': 0.46416666666666667, '0_f1-score': 0.5366088631984586, '0_support': 1200.0, '1_precision': 0.32087628865979384, '1_recall': 0.6434108527131783, '1_f1-score': 0.4282029234737747, '1_support': 387.0, '2_precision': 0.26877470355731226, '2_recall': 0.2869198312236287, '2_f1-score': 0.27755102040816326, '2_support': 237.0, '3_precision': 0.5084745762711864, '3_recall': 0.44776119402985076, '3_f1-score': 0.47619047619047616, '3_support': 67.0, '4_precision': 0.24742268041237114, '4_recall': 0.16551724137931034, '4_f1-score': 0.19834710743801653, '4_support': 145.0, '5_precision': 0.35766423357664234, '5_recall': 0.36117936117936117, '5_f1-score': 0.3594132029339853, '5_support': 407.0, '6_precision': 0.3, '6_recall': 0.07692307692307693, '6_f1-score': 0.12244897959183673, '6_support': 39.0, 'accuracy': 0.43432715551974216, 'macro_avg_precision': 0.37700817590510766, 'macro_avg_recall': 0.3494111748735818, 'macro_avg_f1-score': 0.34268036760495874, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.47465989340057085, 'weighted_avg_recall': 0.43432715551974216, 'weighted_avg_f1-score': 0.4380123027158435, 'weighted_avg_support': 2482.0}
2024-10-30 07:23:03.705 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.18969427473110398
2024-10-30 07:41:21.554 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.9613300131829501, '0_recall': 0.8505702436495594, '0_f1-score': 0.9025648078113182, '0_support': 7716.0, '1_precision': 0.9325292122125896, '1_recall': 0.9618973561430794, '1_f1-score': 0.9469856459330144, '1_support': 7716.0, '2_precision': 0.9826008506250805, '2_recall': 0.9880767236910316, '2_f1-score': 0.9853311793214863, '2_support': 7716.0, '3_precision': 0.9872057318321392, '3_recall': 1.0, '3_f1-score': 0.993561679114087, '3_support': 7716.0, '4_precision': 0.9883123555098895, '4_recall': 0.9972783825816485, '4_f1-score': 0.9927751257902206, '4_support': 7716.0, '5_precision': 0.9283868586194167, '5_recall': 0.9778382581648523, '5_f1-score': 0.9524711228933914, '5_support': 7716.0, '6_precision': 0.9971568880847764, '6_recall': 1.0, '6_f1-score': 0.9985764203442474, '6_support': 7716.0, 'accuracy': 0.9679515663185959, 'macro_avg_precision': 0.9682174157238347, 'macro_avg_recall': 0.9679515663185959, 'macro_avg_f1-score': 0.9674665687439664, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9682174157238346, 'weighted_avg_recall': 0.9679515663185959, 'weighted_avg_f1-score': 0.9674665687439665, 'weighted_avg_support': 54012.0}
2024-10-30 07:42:11.970 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.6267190569744597, '0_recall': 0.5316666666666666, '0_f1-score': 0.5752930568079351, '0_support': 1200.0, '1_precision': 0.3300423131170663, '1_recall': 0.6046511627906976, '1_f1-score': 0.42700729927007297, '1_support': 387.0, '2_precision': 0.27941176470588236, '2_recall': 0.16033755274261605, '2_f1-score': 0.2037533512064343, '2_support': 237.0, '3_precision': 0.42028985507246375, '3_recall': 0.43283582089552236, '3_f1-score': 0.4264705882352941, '3_support': 67.0, '4_precision': 0.24242424242424243, '4_recall': 0.16551724137931034, '4_f1-score': 0.19672131147540983, '4_support': 145.0, '5_precision': 0.3503480278422274, '5_recall': 0.371007371007371, '5_f1-score': 0.360381861575179, '5_support': 407.0, '6_precision': 0.25, '6_recall': 0.1282051282051282, '6_f1-score': 0.1694915254237288, '6_support': 39.0, 'accuracy': 0.4508460918614021, 'macro_avg_precision': 0.357033608590906, 'macro_avg_recall': 0.3420315633839017, 'macro_avg_f1-score': 0.33701699914200767, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4680348165004461, 'weighted_avg_recall': 0.4508460918614021, 'weighted_avg_f1-score': 0.448943087812767, 'weighted_avg_support': 2482.0}
2024-10-30 08:39:46.393 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.1430220168102665
2024-10-30 08:58:04.140 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.9708321418358593, '0_recall': 0.8799896319336443, '0_f1-score': 0.9231815091774304, '0_support': 7716.0, '1_precision': 0.9380928607089366, '1_recall': 0.9740798341109383, '1_f1-score': 0.9557477110885045, '1_support': 7716.0, '2_precision': 0.9762388818297332, '2_recall': 0.9957231726283048, '2_f1-score': 0.9858847683818812, '2_support': 7716.0, '3_precision': 0.9905006418485237, '3_recall': 1.0, '3_f1-score': 0.9952276538114279, '3_support': 7716.0, '4_precision': 0.9886991139077951, '4_recall': 0.9977967858994298, '4_f1-score': 0.9932271173321293, '4_support': 7716.0, '5_precision': 0.9629961587708067, '5_recall': 0.9747278382581649, '5_f1-score': 0.9688264846064666, '5_support': 7716.0, '6_precision': 0.9957413859852884, '6_recall': 1.0, '6_f1-score': 0.9978661493695441, '6_support': 7716.0, 'accuracy': 0.9746167518329261, 'macro_avg_precision': 0.9747287406981346, 'macro_avg_recall': 0.974616751832926, 'macro_avg_f1-score': 0.9742801991096263, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9747287406981348, 'weighted_avg_recall': 0.9746167518329261, 'weighted_avg_f1-score': 0.9742801991096262, 'weighted_avg_support': 54012.0}
2024-10-30 08:58:54.554 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'0_precision': 0.6133464180569186, '0_recall': 0.5208333333333334, '0_f1-score': 0.5633168093735917, '0_support': 1200.0, '1_precision': 0.32661870503597124, '1_recall': 0.58656330749354, '1_f1-score': 0.4195933456561922, '1_support': 387.0, '2_precision': 0.27918781725888325, '2_recall': 0.2320675105485232, '2_f1-score': 0.2534562211981567, '2_support': 237.0, '3_precision': 0.44776119402985076, '3_recall': 0.44776119402985076, '3_f1-score': 0.44776119402985076, '3_support': 67.0, '4_precision': 0.26262626262626265, '4_recall': 0.1793103448275862, '4_f1-score': 0.21311475409836064, '4_support': 145.0, '5_precision': 0.35356200527704484, '5_recall': 0.32923832923832924, '5_f1-score': 0.34096692111959287, '5_support': 407.0, '6_precision': 0.19230769230769232, '6_recall': 0.1282051282051282, '6_f1-score': 0.15384615384615385, '6_support': 39.0, 'accuracy': 0.44399677679290894, 'macro_avg_precision': 0.3536300135132319, 'macro_avg_recall': 0.3462827353823273, 'macro_avg_f1-score': 0.3417221999031284, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4625564856712908, 'weighted_avg_recall': 0.44399677679290894, 'weighted_avg_f1-score': 0.44484572791343924, 'weighted_avg_support': 2482.0}
