2024-10-27 12:13:33.795 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-27 12:13:33.864 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2-72B-Instruct_analysis.json
2024-10-27 12:13:53.856 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-27 12:13:53.923 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2-72B-Instruct_analysis.json
2024-10-27 12:13:54.694 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-27 12:13:54.758 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2-72B-Instruct_analysis.json
2024-10-27 12:13:54.771 | GPU-4 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-27 12:13:55.518 | GPU-4 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 陈江河在这句话中表现出了一种轻微的生气情绪，因为他正在询问骆玉珠为什么笑，同时强调自己在问她问题，似乎对于她的笑声有些不满或者感到被忽视了。因此情感标签应为【生气】。', 'label_str': 'Anger'})
2024-10-27 12:13:55.530 | GPU-4 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远在说他的两百美金没了，这通常会让人感到不悦或沮丧，因为丢失财物是一种负面的经历。因此，情感标签应为【伤心】。', 'label_str': 'Sad'})
2024-10-27 12:13:55.532 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-27 12:13:55.695 | GPU-4 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_27_12_13_29 not exist, Initialize from Scratch
2024-10-27 12:13:56.534 | GPU-4 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-27 13:11:30.022 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.8392978357195289
2024-10-27 13:29:47.620 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.32645161290322583, '0_recall': 0.39346811819595645, '0_f1-score': 0.35684062059238364, '0_support': 7716.0, '1_precision': 0.5534363696152581, '1_recall': 0.21811819595645413, '1_f1-score': 0.31291252207864645, '1_support': 7716.0, '2_precision': 0.5692513816781108, '2_recall': 0.4405132192846034, '2_f1-score': 0.4966756776503251, '2_support': 7716.0, '3_precision': 0.639697133585722, '3_recall': 0.7664593053395542, '3_f1-score': 0.6973645421850126, '3_support': 7716.0, '4_precision': 0.3970244788513104, '4_recall': 0.5948678071539658, '4_f1-score': 0.47621517871038027, '4_support': 7716.0, '5_precision': 0.40107823470411236, '5_recall': 0.41459305339554176, '5_f1-score': 0.40772368085648736, '5_support': 7716.0, '6_precision': 0.648597860653368, '6_recall': 0.581518921721099, '6_f1-score': 0.6132294656279896, '6_support': 7716.0, 'accuracy': 0.4870769458638821, 'macro_avg_precision': 0.5050767245701582, 'macro_avg_recall': 0.48707694586388206, 'macro_avg_f1-score': 0.48013738395731786, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.5050767245701582, 'weighted_avg_recall': 0.4870769458638821, 'weighted_avg_f1-score': 0.4801373839573179, 'weighted_avg_support': 54012.0}
2024-10-27 13:30:38.032 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.6948640483383686, '0_recall': 0.38333333333333336, '0_f1-score': 0.4940923737916219, '0_support': 1200.0, '1_precision': 0.5948275862068966, '1_recall': 0.17829457364341086, '1_f1-score': 0.27435387673956263, '1_support': 387.0, '2_precision': 0.3549618320610687, '2_recall': 0.3924050632911392, '2_f1-score': 0.3727454909819639, '2_support': 237.0, '3_precision': 0.2186046511627907, '3_recall': 0.7014925373134329, '3_f1-score': 0.3333333333333333, '3_support': 67.0, '4_precision': 0.14991181657848324, '4_recall': 0.5862068965517241, '4_f1-score': 0.23876404494382023, '4_support': 145.0, '5_precision': 0.3355119825708061, '5_recall': 0.3783783783783784, '5_f1-score': 0.3556581986143187, '5_support': 407.0, '6_precision': 0.04975124378109453, '6_recall': 0.2564102564102564, '6_f1-score': 0.08333333333333333, '6_support': 39.0, 'accuracy': 0.3698630136986301, 'macro_avg_precision': 0.3426333086713584, 'macro_avg_recall': 0.4109315769888108, 'macro_avg_f1-score': 0.3074686645339934, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5330533797389816, 'weighted_avg_recall': 0.3698630136986301, 'weighted_avg_f1-score': 0.3998321865016509, 'weighted_avg_support': 2482.0}
2024-10-27 13:30:38.065 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3074686645339934 > Best Metrics Before: 0
2024-10-27 13:30:41.524 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_27_12_13_29
2024-10-27 14:28:15.031 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.1851634226598164
2024-10-27 14:46:32.458 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.505677039529016, '0_recall': 0.3116899948159668, '0_f1-score': 0.38566388710711996, '0_support': 7716.0, '1_precision': 0.6207744314689613, '1_recall': 0.3926905132192846, '1_f1-score': 0.4810669206954037, '1_support': 7716.0, '2_precision': 0.5754382777727314, '2_recall': 0.821021254536029, '2_f1-score': 0.6766355140186916, '2_support': 7716.0, '3_precision': 0.8130346690679874, '3_recall': 0.936106791083463, '3_f1-score': 0.8702409638554217, '3_support': 7716.0, '4_precision': 0.8314242077128675, '4_recall': 0.5644116122343183, '4_f1-score': 0.6723791878956307, '4_support': 7716.0, '5_precision': 0.4876190476190476, '5_recall': 0.6635562467599793, '5_f1-score': 0.562143170838823, '5_support': 7716.0, '6_precision': 0.8770585544373285, '6_recall': 0.9939087610160705, '6_f1-score': 0.9318347509113001, '6_support': 7716.0, 'accuracy': 0.6690550248093017, 'macro_avg_precision': 0.6730037468011343, 'macro_avg_recall': 0.6690550248093017, 'macro_avg_f1-score': 0.6542806279031986, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.6730037468011343, 'weighted_avg_recall': 0.6690550248093017, 'weighted_avg_f1-score': 0.6542806279031987, 'weighted_avg_support': 54012.0}
2024-10-27 14:47:22.806 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.6950207468879668, '0_recall': 0.2791666666666667, '0_f1-score': 0.3983353151010702, '0_support': 1200.0, '1_precision': 0.48717948717948717, '1_recall': 0.29457364341085274, '1_f1-score': 0.3671497584541063, '1_support': 387.0, '2_precision': 0.24119718309859156, '2_recall': 0.5780590717299579, '2_f1-score': 0.3403726708074534, '2_support': 237.0, '3_precision': 0.233502538071066, '3_recall': 0.6865671641791045, '3_f1-score': 0.3484848484848485, '3_support': 67.0, '4_precision': 0.24242424242424243, '4_recall': 0.2206896551724138, '4_f1-score': 0.23104693140794225, '4_support': 145.0, '5_precision': 0.2915492957746479, '5_recall': 0.5085995085995086, '5_f1-score': 0.37063563115487913, '5_support': 407.0, '6_precision': 0.050314465408805034, '6_recall': 0.20512820512820512, '6_f1-score': 0.08080808080808081, '6_support': 39.0, 'accuracy': 0.3541498791297341, 'macro_avg_precision': 0.32016970840640097, 'macro_avg_recall': 0.3961119878409584, 'macro_avg_f1-score': 0.3052618908883401, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5040878738645809, 'weighted_avg_recall': 0.3541498791297341, 'weighted_avg_f1-score': 0.3672877375336734, 'weighted_avg_support': 2482.0}
2024-10-27 15:44:55.773 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 0.8255153253180156
2024-10-27 16:03:13.501 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.6884955752212389, '0_recall': 0.4537325038880249, '0_f1-score': 0.5469885165221468, '0_support': 7716.0, '1_precision': 0.7138325748172666, '1_recall': 0.6708138932089165, '1_f1-score': 0.6916549742767422, '1_support': 7716.0, '2_precision': 0.8067950711807632, '2_recall': 0.8740279937791602, '2_f1-score': 0.8390668740279937, '2_support': 7716.0, '3_precision': 0.9359667882752547, '3_recall': 0.9642301710730948, '3_f1-score': 0.949888285987871, '3_support': 7716.0, '4_precision': 0.8744226688303582, '4_recall': 0.9078538102643857, '4_f1-score': 0.8908246963820182, '4_support': 7716.0, '5_precision': 0.6397121993127147, '5_recall': 0.7720321410057024, '5_f1-score': 0.6996711299036881, '5_support': 7716.0, '6_precision': 0.9532628962088253, '6_recall': 0.9939087610160705, '6_f1-score': 0.9731616014212296, '6_support': 7716.0, 'accuracy': 0.8052284677479079, 'macro_avg_precision': 0.801783967692346, 'macro_avg_recall': 0.8052284677479078, 'macro_avg_f1-score': 0.7987508683602413, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.801783967692346, 'weighted_avg_recall': 0.8052284677479079, 'weighted_avg_f1-score': 0.7987508683602413, 'weighted_avg_support': 54012.0}
2024-10-27 16:04:03.910 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.6996644295302014, '0_recall': 0.3475, '0_f1-score': 0.4643652561247216, '0_support': 1200.0, '1_precision': 0.37777777777777777, '1_recall': 0.48320413436692505, '1_f1-score': 0.42403628117913833, '1_support': 387.0, '2_precision': 0.29003021148036257, '2_recall': 0.4050632911392405, '2_f1-score': 0.3380281690140845, '2_support': 237.0, '3_precision': 0.3711340206185567, '3_recall': 0.5373134328358209, '3_f1-score': 0.43902439024390244, '3_support': 67.0, '4_precision': 0.18048780487804877, '4_recall': 0.25517241379310346, '4_f1-score': 0.21142857142857144, '4_support': 145.0, '5_precision': 0.28924418604651164, '5_recall': 0.48894348894348894, '5_f1-score': 0.3634703196347032, '5_support': 407.0, '6_precision': 0.05714285714285714, '6_recall': 0.10256410256410256, '6_f1-score': 0.07339449541284404, '6_support': 39.0, 'accuracy': 0.39323126510878326, 'macro_avg_precision': 0.32364018392490224, 'macro_avg_recall': 0.37425155194895454, 'macro_avg_f1-score': 0.3305353547197094, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.49376395721005234, 'weighted_avg_recall': 0.39323126510878326, 'weighted_avg_f1-score': 0.4078644668163739, 'weighted_avg_support': 2482.0}
2024-10-27 16:04:03.917 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3305353547197094 > Best Metrics Before: 0.3074686645339934
2024-10-27 16:04:08.806 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 3 Training snapshot saved at save_models/2024_10_27_12_13_29
2024-10-27 17:01:42.552 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 0.6066945137464888
2024-10-27 17:19:59.979 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.7987376014427412, '0_recall': 0.5740020736132712, '0_f1-score': 0.6679737576351708, '0_support': 7716.0, '1_precision': 0.7961732660111613, '1_recall': 0.7765681700362882, '1_f1-score': 0.7862485238157723, '1_support': 7716.0, '2_precision': 0.8948993454365815, '2_recall': 0.9390876101607051, '2_f1-score': 0.9164611395687093, '2_support': 7716.0, '3_precision': 0.956658687161396, '3_recall': 0.9840590979782271, '3_f1-score': 0.9701654634894269, '3_support': 7716.0, '4_precision': 0.8745656706045866, '4_recall': 0.9786158631415242, '4_f1-score': 0.9236697247706422, '4_support': 7716.0, '5_precision': 0.7699198491277699, '5_recall': 0.8465526179367548, '5_f1-score': 0.8064197530864198, '5_support': 7716.0, '6_precision': 0.983951726794197, '6_recall': 0.993260756868844, '6_f1-score': 0.9885843276362464, '6_support': 7716.0, 'accuracy': 0.8703065985336592, 'macro_avg_precision': 0.8678437352254905, 'macro_avg_recall': 0.8703065985336593, 'macro_avg_f1-score': 0.8656460985717697, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8678437352254904, 'weighted_avg_recall': 0.8703065985336592, 'weighted_avg_f1-score': 0.8656460985717696, 'weighted_avg_support': 54012.0}
2024-10-27 17:20:50.370 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.693135935397039, '0_recall': 0.42916666666666664, '0_f1-score': 0.5301080802882141, '0_support': 1200.0, '1_precision': 0.3443163097199341, '1_recall': 0.5400516795865633, '1_f1-score': 0.42052313883299797, '1_support': 387.0, '2_precision': 0.3172690763052209, '2_recall': 0.3333333333333333, '2_f1-score': 0.32510288065843623, '2_support': 237.0, '3_precision': 0.38144329896907214, '3_recall': 0.5522388059701493, '3_f1-score': 0.45121951219512196, '3_support': 67.0, '4_precision': 0.17578125, '4_recall': 0.3103448275862069, '4_f1-score': 0.22443890274314215, '4_support': 145.0, '5_precision': 0.33861386138613864, '5_recall': 0.4201474201474201, '5_f1-score': 0.375, '5_support': 407.0, '6_precision': 0.16, '6_recall': 0.10256410256410256, '6_f1-score': 0.125, '6_support': 39.0, 'accuracy': 0.42707493956486703, 'macro_avg_precision': 0.34436567596820067, 'macro_avg_recall': 0.38397811940777743, 'macro_avg_f1-score': 0.35019893067398744, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4977063373438698, 'weighted_avg_recall': 0.42707493956486703, 'weighted_avg_f1-score': 0.4416586954089868, 'weighted_avg_support': 2482.0}
2024-10-27 17:20:50.377 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.35019893067398744 > Best Metrics Before: 0.3305353547197094
2024-10-27 17:20:55.177 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 4 Training snapshot saved at save_models/2024_10_27_12_13_29
2024-10-27 18:18:28.930 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.45625387867515405
2024-10-27 18:36:46.467 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.8506514657980456, '0_recall': 0.676905132192846, '0_f1-score': 0.7538972286374134, '0_support': 7716.0, '1_precision': 0.8802445123645457, '1_recall': 0.8211508553654744, '1_f1-score': 0.8496714496446293, '1_support': 7716.0, '2_precision': 0.9163498098859315, '2_recall': 0.9682477967858995, '2_f1-score': 0.9415842208078644, '2_support': 7716.0, '3_precision': 0.9736303123399898, '3_recall': 0.985743908761016, '3_f1-score': 0.9796496651210717, '3_support': 7716.0, '4_precision': 0.9609960614915513, '4_recall': 0.9803006739243131, '4_f1-score': 0.9705523833964201, '4_support': 7716.0, '5_precision': 0.784762327854287, '5_recall': 0.9157594608605495, '5_f1-score': 0.8452153110047846, '5_support': 7716.0, '6_precision': 0.981746234363033, '6_recall': 0.9967599792638673, '6_f1-score': 0.9891961414790997, '6_support': 7716.0, 'accuracy': 0.9064096867362809, 'macro_avg_precision': 0.906911532013912, 'macro_avg_recall': 0.9064096867362809, 'macro_avg_f1-score': 0.9042523428701834, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9069115320139121, 'weighted_avg_recall': 0.9064096867362809, 'weighted_avg_f1-score': 0.9042523428701833, 'weighted_avg_support': 54012.0}
2024-10-27 18:37:36.859 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.6697038724373576, '0_recall': 0.49, '0_f1-score': 0.5659287776708374, '0_support': 1200.0, '1_precision': 0.34501845018450183, '1_recall': 0.48320413436692505, '1_f1-score': 0.4025834230355221, '1_support': 387.0, '2_precision': 0.33064516129032256, '2_recall': 0.3459915611814346, '2_f1-score': 0.33814432989690724, '2_support': 237.0, '3_precision': 0.4117647058823529, '3_recall': 0.5223880597014925, '3_f1-score': 0.4605263157894737, '3_support': 67.0, '4_precision': 0.20161290322580644, '4_recall': 0.1724137931034483, '4_f1-score': 0.18587360594795538, '4_support': 145.0, '5_precision': 0.30715532286212915, '5_recall': 0.43243243243243246, '5_f1-score': 0.35918367346938773, '5_support': 407.0, '6_precision': 0.09375, '6_recall': 0.07692307692307693, '6_f1-score': 0.08450704225352113, '6_support': 39.0, 'accuracy': 0.44157937147461723, 'macro_avg_precision': 0.33709291655463863, 'macro_avg_recall': 0.3604790082441157, 'macro_avg_f1-score': 0.3423924525805149, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48389212854100894, 'weighted_avg_recall': 0.44157937147461723, 'weighted_avg_f1-score': 0.4521937912472181, 'weighted_avg_support': 2482.0}
2024-10-27 19:35:10.304 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.3599672358906806
2024-10-27 19:53:27.785 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.8817587641117053, '0_recall': 0.769310523587351, '0_f1-score': 0.8217054263565892, '0_support': 7716.0, '1_precision': 0.8727341868424389, '1_recall': 0.8923017107309487, '1_f1-score': 0.8824094841396988, '1_support': 7716.0, '2_precision': 0.9406557785812243, '2_recall': 0.9778382581648523, '2_f1-score': 0.9588867001334435, '2_support': 7716.0, '3_precision': 0.9647682788230837, '3_recall': 0.9901503369621566, '3_f1-score': 0.9772945314998401, '3_support': 7716.0, '4_precision': 0.9566578980333208, '4_recall': 0.9897615344738206, '4_f1-score': 0.9729282119880247, '4_support': 7716.0, '5_precision': 0.903993755691427, '5_recall': 0.9005961638154484, '5_f1-score': 0.9022917613451925, '5_support': 7716.0, '6_precision': 0.9916463179539905, '6_recall': 1.0, '6_f1-score': 0.9958056398012518, '6_support': 7716.0, 'accuracy': 0.9314226468192254, 'macro_avg_precision': 0.9303164257195986, 'macro_avg_recall': 0.9314226468192254, 'macro_avg_f1-score': 0.9301888221805772, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9303164257195987, 'weighted_avg_recall': 0.9314226468192254, 'weighted_avg_f1-score': 0.9301888221805771, 'weighted_avg_support': 54012.0}
2024-10-27 19:54:18.167 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.6663306451612904, '0_recall': 0.5508333333333333, '0_f1-score': 0.6031021897810219, '0_support': 1200.0, '1_precision': 0.3249211356466877, '1_recall': 0.5322997416020672, '1_f1-score': 0.40352595494613125, '1_support': 387.0, '2_precision': 0.3141592920353982, '2_recall': 0.29957805907172996, '2_f1-score': 0.30669546436285094, '2_support': 237.0, '3_precision': 0.35454545454545455, '3_recall': 0.582089552238806, '3_f1-score': 0.4406779661016949, '3_support': 67.0, '4_precision': 0.20121951219512196, '4_recall': 0.22758620689655173, '4_f1-score': 0.21359223300970873, '4_support': 145.0, '5_precision': 0.35240963855421686, '5_recall': 0.28746928746928746, '5_f1-score': 0.3166441136671177, '5_support': 407.0, '6_precision': 0.16666666666666666, '6_recall': 0.10256410256410256, '6_f1-score': 0.12698412698412698, '6_support': 39.0, 'accuracy': 0.4556809024979855, 'macro_avg_precision': 0.34003604925783376, 'macro_avg_recall': 0.36891718331083967, 'macro_avg_f1-score': 0.3444602926932361, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48455241882176087, 'weighted_avg_recall': 0.4556809024979855, 'weighted_avg_f1-score': 0.4620857494300943, 'weighted_avg_support': 2482.0}
2024-10-27 20:51:51.925 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.29029488925473385
2024-10-27 21:10:10.020 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.876899104012466, '0_recall': 0.8751944012441679, '0_f1-score': 0.8760459233313874, '0_support': 7716.0, '1_precision': 0.9322193774423932, '1_recall': 0.8965785381026439, '1_f1-score': 0.914051661491709, '1_support': 7716.0, '2_precision': 0.9729241877256317, '2_recall': 0.9779678589942976, '2_f1-score': 0.9754395036194415, '2_support': 7716.0, '3_precision': 0.982532751091703, '3_recall': 0.9914463452566097, '3_f1-score': 0.9869694233002193, '3_support': 7716.0, '4_precision': 0.9801967548230485, '4_recall': 0.9942975635044065, '4_f1-score': 0.9871968088528598, '4_support': 7716.0, '5_precision': 0.9272327775623627, '5_recall': 0.9297563504406429, '5_f1-score': 0.9284928492849285, '5_support': 7716.0, '6_precision': 0.9912641315519013, '6_recall': 1.0, '6_f1-score': 0.9956129032258064, '6_support': 7716.0, 'accuracy': 0.9521772939346812, 'macro_avg_precision': 0.9518955834585009, 'macro_avg_recall': 0.9521772939346812, 'macro_avg_f1-score': 0.9519727247294788, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.951895583458501, 'weighted_avg_recall': 0.9521772939346812, 'weighted_avg_f1-score': 0.9519727247294789, 'weighted_avg_support': 54012.0}
2024-10-27 21:11:00.417 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.6160436137071651, '0_recall': 0.6591666666666667, '0_f1-score': 0.6368760064412239, '0_support': 1200.0, '1_precision': 0.3620689655172414, '1_recall': 0.4883720930232558, '1_f1-score': 0.4158415841584158, '1_support': 387.0, '2_precision': 0.3469387755102041, '2_recall': 0.21518987341772153, '2_f1-score': 0.265625, '2_support': 237.0, '3_precision': 0.4444444444444444, '3_recall': 0.5373134328358209, '3_f1-score': 0.4864864864864865, '3_support': 67.0, '4_precision': 0.18181818181818182, '4_recall': 0.13793103448275862, '4_f1-score': 0.1568627450980392, '4_support': 145.0, '5_precision': 0.36217948717948717, '5_recall': 0.27764127764127766, '5_f1-score': 0.3143254520166898, '5_support': 407.0, '6_precision': 0.15384615384615385, '6_recall': 0.10256410256410256, '6_f1-score': 0.12307692307692308, '6_support': 39.0, 'accuracy': 0.48509266720386784, 'macro_avg_precision': 0.35247708886041107, 'macro_avg_recall': 0.3454540686616577, 'macro_avg_f1-score': 0.34272774246825405, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.47185575395775764, 'weighted_avg_recall': 0.48509266720386784, 'weighted_avg_f1-score': 0.47389410854286007, 'weighted_avg_support': 2482.0}
2024-10-27 22:08:34.328 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.24004887780439443
2024-10-27 22:26:52.258 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.9342909970132272, '0_recall': 0.8513478486262313, '0_f1-score': 0.8908930629958636, '0_support': 7716.0, '1_precision': 0.9163296258847321, '1_recall': 0.9396060134784863, '1_f1-score': 0.9278218582032249, '1_support': 7716.0, '2_precision': 0.9697704081632653, '2_recall': 0.9853551062726802, '2_f1-score': 0.977500642838776, '2_support': 7716.0, '3_precision': 0.9859933179131328, '3_recall': 0.9944271643338517, '3_f1-score': 0.9901922828752097, '3_support': 7716.0, '4_precision': 0.986897880539499, '4_recall': 0.9957231726283048, '4_f1-score': 0.9912908844590672, '4_support': 7716.0, '5_precision': 0.9340229595054875, '5_recall': 0.9595645412130638, '5_f1-score': 0.9466214920411685, '5_support': 7716.0, '6_precision': 0.9975436328377505, '6_recall': 1.0, '6_f1-score': 0.9987703061290532, '6_support': 7716.0, 'accuracy': 0.9608605495075169, 'macro_avg_precision': 0.9606926888367278, 'macro_avg_recall': 0.9608605495075169, 'macro_avg_f1-score': 0.9604415042203376, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9606926888367276, 'weighted_avg_recall': 0.9608605495075169, 'weighted_avg_f1-score': 0.9604415042203377, 'weighted_avg_support': 54012.0}
