2024-10-26 10:37:13.559 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-26 10:37:38.173 | GPU-2 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2___5-72B-Instruct_analysis.json
2024-10-26 10:37:38.187 | GPU-2 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-26 10:37:38.925 | GPU-2 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 骆玉珠在这段对话中的反应没有具体描述，但从陈江河的话语来看，他可能感觉到被忽视或不被重视了，但并没有表现出强烈的情绪波动。因此，陈江河的情感标签应为【正常】。如果需要更准确地判断骆玉珠的情感状态，我们需要更多关于她当时行为或表情的信息。基于现有信息，我们只能对陈江河的情感做出判断。', 'label_str': 'Anger'})
2024-10-26 10:37:38.936 | GPU-2 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-26 10:37:38.939 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-26 10:37:39.089 | GPU-2 | WARNING | trainer:_load_snapshot:564 - save_models/2024_10_26_10_37_05 not exist, Initialize from Scratch
2024-10-26 10:37:40.122 | GPU-2 | INFO    | trainer:_get_optimizer_and_scheduler:145 - Total train steps: 16870
2024-10-26 11:35:12.002 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 1 Loss: 1.8725664535828677
2024-10-26 11:53:29.653 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.3476753914186686, '0_recall': 0.37700881285640225, '0_f1-score': 0.36174843001927504, '0_support': 7716.0, '1_precision': 0.5015357612988153, '1_recall': 0.2962674961119751, '1_f1-score': 0.3724947042528923, '1_support': 7716.0, '2_precision': 0.6179144902302186, '2_recall': 0.4139450492483152, '2_f1-score': 0.49577027551416375, '2_support': 7716.0, '3_precision': 0.5925670347003155, '3_recall': 0.7790305857957491, '3_f1-score': 0.6731243001119821, '3_support': 7716.0, '4_precision': 0.46380211109926434, '4_recall': 0.5637636080870918, '4_f1-score': 0.5089207370576192, '4_support': 7716.0, '5_precision': 0.4041437523980049, '5_recall': 0.4095386210471747, '5_f1-score': 0.40682330222079177, '5_support': 7716.0, '6_precision': 0.6071595149253731, '6_recall': 0.6748315189217211, '6_f1-score': 0.6392094279400933, '6_support': 7716.0, 'accuracy': 0.5020550988669185, 'macro_avg_precision': 0.5049711508672371, 'macro_avg_recall': 0.5020550988669185, 'macro_avg_f1-score': 0.4940130253024025, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.5049711508672372, 'weighted_avg_recall': 0.5020550988669185, 'weighted_avg_f1-score': 0.49401302530240243, 'weighted_avg_support': 54012.0}
2024-10-26 11:54:20.014 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 1 Metrics: {'0_precision': 0.6985645933014354, '0_recall': 0.365, '0_f1-score': 0.4794745484400657, '0_support': 1200.0, '1_precision': 0.5324074074074074, '1_recall': 0.2971576227390181, '1_f1-score': 0.3814262023217247, '1_support': 387.0, '2_precision': 0.364, '2_recall': 0.38396624472573837, '2_f1-score': 0.3737166324435318, '2_support': 237.0, '3_precision': 0.2131782945736434, '3_recall': 0.8208955223880597, '3_f1-score': 0.3384615384615385, '3_support': 67.0, '4_precision': 0.1773049645390071, '4_recall': 0.5172413793103449, '4_f1-score': 0.2640845070422535, '4_support': 145.0, '5_precision': 0.3317422434367542, '5_recall': 0.3415233415233415, '5_f1-score': 0.3365617433414044, '5_support': 407.0, '6_precision': 0.10380622837370242, '6_recall': 0.7692307692307693, '6_f1-score': 0.18292682926829268, '6_support': 39.0, 'accuracy': 0.3799355358581789, 'macro_avg_precision': 0.34585767594742134, 'macro_avg_recall': 0.49928783998818166, 'macro_avg_f1-score': 0.3366645716169731, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5276578888832847, 'weighted_avg_recall': 0.3799355358581789, 'weighted_avg_f1-score': 0.40960362320514426, 'weighted_avg_support': 2482.0}
2024-10-26 11:54:20.045 | GPU-2 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.3366645716169731 > Best Metrics Before: 0
2024-10-26 11:54:23.309 | GPU-2 | INFO    | trainer:_save_snapshot:556 - Epoch 1 Training snapshot saved at save_models/2024_10_26_10_37_05
2024-10-26 12:51:53.915 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 2 Loss: 1.2059795532675717
2024-10-26 13:10:10.515 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.5641909814323608, '0_recall': 0.27566096423017106, '0_f1-score': 0.3703639212954902, '0_support': 7716.0, '1_precision': 0.6251864125932063, '1_recall': 0.4889839294971488, '1_f1-score': 0.54876009017526, '1_support': 7716.0, '2_precision': 0.649880356754405, '2_recall': 0.774364955935718, '2_f1-score': 0.706682436428149, '2_support': 7716.0, '3_precision': 0.8127401886572726, '3_recall': 0.9044841886988076, '3_f1-score': 0.8561614426792615, '3_support': 7716.0, '4_precision': 0.764475271411339, '4_recall': 0.6570762052877138, '4_f1-score': 0.706718706439922, '4_support': 7716.0, '5_precision': 0.4996452642781128, '5_recall': 0.7301710730948678, '5_f1-score': 0.5933024431339511, '5_support': 7716.0, '6_precision': 0.8914064334350786, '6_recall': 0.9840590979782271, '6_f1-score': 0.9354441296045337, '6_support': 7716.0, 'accuracy': 0.6878286306746649, 'macro_avg_precision': 0.6867892726516821, 'macro_avg_recall': 0.6878286306746649, 'macro_avg_f1-score': 0.6739190242509382, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.6867892726516822, 'weighted_avg_recall': 0.6878286306746649, 'weighted_avg_f1-score': 0.6739190242509381, 'weighted_avg_support': 54012.0}
2024-10-26 13:11:00.864 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 2 Metrics: {'0_precision': 0.6908602150537635, '0_recall': 0.21416666666666667, '0_f1-score': 0.32697201017811706, '0_support': 1200.0, '1_precision': 0.480225988700565, '1_recall': 0.4392764857881137, '1_f1-score': 0.45883940620782726, '1_support': 387.0, '2_precision': 0.2716297786720322, '2_recall': 0.569620253164557, '2_f1-score': 0.3678474114441417, '2_support': 237.0, '3_precision': 0.2875, '3_recall': 0.6865671641791045, '3_f1-score': 0.4052863436123348, '3_support': 67.0, '4_precision': 0.2578947368421053, '4_recall': 0.33793103448275863, '4_f1-score': 0.29253731343283584, '4_support': 145.0, '5_precision': 0.2846251588310038, '5_recall': 0.5503685503685504, '5_f1-score': 0.37520938023450584, '5_support': 407.0, '6_precision': 0.13114754098360656, '6_recall': 0.41025641025641024, '6_f1-score': 0.19875776397515527, '6_support': 39.0, 'accuracy': 0.3614020950846092, 'macro_avg_precision': 0.343411917011868, 'macro_avg_recall': 0.4583123664151659, 'macro_avg_f1-score': 0.3464928041549883, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5063941997669584, 'weighted_avg_recall': 0.3614020950846092, 'weighted_avg_f1-score': 0.35743391013243103, 'weighted_avg_support': 2482.0}
2024-10-26 13:11:00.872 | GPU-2 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.3464928041549883 > Best Metrics Before: 0.3366645716169731
2024-10-26 13:11:05.661 | GPU-2 | INFO    | trainer:_save_snapshot:556 - Epoch 2 Training snapshot saved at save_models/2024_10_26_10_37_05
2024-10-26 14:08:39.936 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 3 Loss: 0.8732266233112858
2024-10-26 14:26:56.421 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.7015113350125944, '0_recall': 0.4331259720062208, '0_f1-score': 0.5355769230769231, '0_support': 7716.0, '1_precision': 0.7216126900198282, '1_recall': 0.7074909279419388, '1_f1-score': 0.7144820365159348, '1_support': 7716.0, '2_precision': 0.8406104844061049, '2_recall': 0.8208916537065837, '2_f1-score': 0.8306340567831617, '2_support': 7716.0, '3_precision': 0.8318593977387216, '3_recall': 0.9630637636080871, '3_f1-score': 0.8926662261997718, '3_support': 7716.0, '4_precision': 0.845203488372093, '4_recall': 0.9043545878693624, '4_f1-score': 0.873779113448535, '4_support': 7716.0, '5_precision': 0.6617063492063492, '5_recall': 0.7779937791601866, '5_f1-score': 0.7151536812008578, '5_support': 7716.0, '6_precision': 0.9783187523773298, '6_recall': 1.0, '6_f1-score': 0.9890405691213229, '6_support': 7716.0, 'accuracy': 0.8009886691846256, 'macro_avg_precision': 0.7972603567332888, 'macro_avg_recall': 0.8009886691846255, 'macro_avg_f1-score': 0.7930475151923579, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7972603567332887, 'weighted_avg_recall': 0.8009886691846256, 'weighted_avg_f1-score': 0.7930475151923583, 'weighted_avg_support': 54012.0}
2024-10-26 14:27:46.760 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 3 Metrics: {'0_precision': 0.6981132075471698, '0_recall': 0.33916666666666667, '0_f1-score': 0.45653393157599553, '0_support': 1200.0, '1_precision': 0.3924914675767918, '1_recall': 0.5943152454780362, '1_f1-score': 0.4727646454265159, '1_support': 387.0, '2_precision': 0.31451612903225806, '2_recall': 0.3291139240506329, '2_f1-score': 0.3216494845360825, '2_support': 237.0, '3_precision': 0.25263157894736843, '3_recall': 0.7164179104477612, '3_f1-score': 0.3735408560311284, '3_support': 67.0, '4_precision': 0.23893805309734514, '4_recall': 0.3724137931034483, '4_f1-score': 0.29110512129380056, '4_support': 145.0, '5_precision': 0.32295081967213113, '5_recall': 0.48402948402948404, '5_f1-score': 0.38741396263520156, '5_support': 407.0, '6_precision': 0.1794871794871795, '6_recall': 0.1794871794871795, '6_f1-score': 0.1794871794871795, '6_support': 39.0, 'accuracy': 0.41136180499597097, 'macro_avg_precision': 0.3427326336228919, 'macro_avg_recall': 0.4307063147518869, 'macro_avg_f1-score': 0.35464216871227194, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5053117190510126, 'weighted_avg_recall': 0.41136180499597097, 'weighted_avg_f1-score': 0.41859247632575414, 'weighted_avg_support': 2482.0}
2024-10-26 14:27:46.767 | GPU-2 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.35464216871227194 > Best Metrics Before: 0.3464928041549883
2024-10-26 14:27:51.320 | GPU-2 | INFO    | trainer:_save_snapshot:556 - Epoch 3 Training snapshot saved at save_models/2024_10_26_10_37_05
2024-10-26 15:25:25.816 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 4 Loss: 0.6719549132325638
2024-10-26 15:43:42.216 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.8184804028903, '0_recall': 0.484447900466563, '0_f1-score': 0.6086460962305625, '0_support': 7716.0, '1_precision': 0.7630256221650117, '1_recall': 0.8066355624675998, '1_f1-score': 0.7842247842247843, '1_support': 7716.0, '2_precision': 0.8401773215118992, '2_recall': 0.9333851736651114, '2_f1-score': 0.8843320235756386, '2_support': 7716.0, '3_precision': 0.9351130886169818, '3_recall': 0.9805598755832037, '3_f1-score': 0.9572973998861264, '3_support': 7716.0, '4_precision': 0.8955555555555555, '4_recall': 0.9401244167962675, '4_f1-score': 0.917298937784522, '4_support': 7716.0, '5_precision': 0.7508071955719557, '5_recall': 0.8438310005184033, '5_f1-score': 0.7946058091286307, '5_support': 7716.0, '6_precision': 0.9825544377944735, '6_recall': 1.0, '6_f1-score': 0.9912004624574475, '6_support': 7716.0, 'accuracy': 0.855569132785307, 'macro_avg_precision': 0.8551019463008824, 'macro_avg_recall': 0.855569132785307, 'macro_avg_f1-score': 0.8482293590411016, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8551019463008824, 'weighted_avg_recall': 0.855569132785307, 'weighted_avg_f1-score': 0.8482293590411017, 'weighted_avg_support': 54012.0}
2024-10-26 15:44:32.600 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 4 Metrics: {'0_precision': 0.6812386156648452, '0_recall': 0.31166666666666665, '0_f1-score': 0.4276729559748428, '0_support': 1200.0, '1_precision': 0.35683453237410073, '1_recall': 0.6408268733850129, '1_f1-score': 0.4584103512014787, '1_support': 387.0, '2_precision': 0.2752808988764045, '2_recall': 0.41350210970464135, '2_f1-score': 0.3305227655986509, '2_support': 237.0, '3_precision': 0.39361702127659576, '3_recall': 0.5522388059701493, '3_f1-score': 0.45962732919254656, '3_support': 67.0, '4_precision': 0.22380952380952382, '4_recall': 0.32413793103448274, '4_f1-score': 0.2647887323943662, '4_support': 145.0, '5_precision': 0.34476190476190477, '5_recall': 0.44471744471744473, '5_f1-score': 0.388412017167382, '5_support': 407.0, '6_precision': 0.18867924528301888, '6_recall': 0.2564102564102564, '6_f1-score': 0.21739130434782608, '6_support': 39.0, 'accuracy': 0.4008863819500403, 'macro_avg_precision': 0.35203167743519914, 'macro_avg_recall': 0.420500012555522, 'macro_avg_f1-score': 0.36383220798244187, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.49449000122576353, 'weighted_avg_recall': 0.4008863819500403, 'weighted_avg_f1-score': 0.4047935526355509, 'weighted_avg_support': 2482.0}
2024-10-26 15:44:32.607 | GPU-2 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.36383220798244187 > Best Metrics Before: 0.35464216871227194
2024-10-26 15:44:37.211 | GPU-2 | INFO    | trainer:_save_snapshot:556 - Epoch 4 Training snapshot saved at save_models/2024_10_26_10_37_05
2024-10-26 16:42:12.216 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 5 Loss: 0.5274291832829822
2024-10-26 17:00:28.626 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.8658269441401971, '0_recall': 0.614696734059098, '0_f1-score': 0.7189631650750341, '0_support': 7716.0, '1_precision': 0.7961233068659505, '1_recall': 0.883618455158113, '1_f1-score': 0.8375921375921376, '1_support': 7716.0, '2_precision': 0.9150018612731108, '2_recall': 0.9556765163297045, '2_f1-score': 0.9348969889064976, '2_support': 7716.0, '3_precision': 0.9443204365079365, '3_recall': 0.9869103162260239, '3_f1-score': 0.9651457541191382, '3_support': 7716.0, '4_precision': 0.942816756617836, '4_recall': 0.9508812856402281, '4_f1-score': 0.9468318492708737, '4_support': 7716.0, '5_precision': 0.8167910904418064, '5_recall': 0.8649559357179886, '5_f1-score': 0.8401837980738969, '5_support': 7716.0, '6_precision': 0.9774512287813529, '6_recall': 1.0, '6_f1-score': 0.9885970531710442, '6_support': 7716.0, 'accuracy': 0.8938198918758794, 'macro_avg_precision': 0.8940473749468844, 'macro_avg_recall': 0.8938198918758794, 'macro_avg_f1-score': 0.8903158208869459, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8940473749468844, 'weighted_avg_recall': 0.8938198918758794, 'weighted_avg_f1-score': 0.890315820886946, 'weighted_avg_support': 54012.0}
2024-10-26 17:01:18.971 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 5 Metrics: {'0_precision': 0.6711409395973155, '0_recall': 0.4166666666666667, '0_f1-score': 0.5141388174807198, '0_support': 1200.0, '1_precision': 0.35397039030955585, '1_recall': 0.6795865633074936, '1_f1-score': 0.4654867256637168, '1_support': 387.0, '2_precision': 0.30414746543778803, '2_recall': 0.27848101265822783, '2_f1-score': 0.2907488986784141, '2_support': 237.0, '3_precision': 0.36792452830188677, '3_recall': 0.582089552238806, '3_f1-score': 0.4508670520231214, '3_support': 67.0, '4_precision': 0.2746478873239437, '4_recall': 0.2689655172413793, '4_f1-score': 0.27177700348432055, '4_support': 145.0, '5_precision': 0.34279475982532753, '5_recall': 0.3857493857493858, '5_f1-score': 0.3630057803468208, '5_support': 407.0, '6_precision': 0.15492957746478872, '6_recall': 0.28205128205128205, '6_f1-score': 0.2, '6_support': 39.0, 'accuracy': 0.4331184528605963, 'macro_avg_precision': 0.3527936497515151, 'macro_avg_recall': 0.413369997130463, 'macro_avg_f1-score': 0.3651463253824448, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4933413479869322, 'weighted_avg_recall': 0.4331184528605963, 'weighted_avg_f1-score': 0.439635996529991, 'weighted_avg_support': 2482.0}
2024-10-26 17:01:18.978 | GPU-2 | INFO    | trainer:_judge_whether_save:521 - Best Metrics Now: 0.3651463253824448 > Best Metrics Before: 0.36383220798244187
2024-10-26 17:01:23.541 | GPU-2 | INFO    | trainer:_save_snapshot:556 - Epoch 5 Training snapshot saved at save_models/2024_10_26_10_37_05
2024-10-26 17:58:59.765 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 6 Loss: 0.4322332489343969
2024-10-26 18:17:17.044 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.9050374404356705, '0_recall': 0.6892172109901503, '0_f1-score': 0.7825191288993526, '0_support': 7716.0, '1_precision': 0.8572131349157546, '1_recall': 0.9033177812337999, '1_f1-score': 0.8796617656338739, '1_support': 7716.0, '2_precision': 0.914697685690052, '2_recall': 0.9783566614826334, '2_f1-score': 0.9454568225937754, '2_support': 7716.0, '3_precision': 0.9577747149480015, '3_recall': 0.9906687402799378, '3_f1-score': 0.9739440657450468, '3_support': 7716.0, '4_precision': 0.9564663951120163, '4_recall': 0.9738206324520476, '4_f1-score': 0.9650655021834061, '4_support': 7716.0, '5_precision': 0.8713041344620291, '5_recall': 0.9204250907205807, '5_f1-score': 0.8951912774941703, '5_support': 7716.0, '6_precision': 0.9938176197836167, '6_recall': 1.0, '6_f1-score': 0.9968992248062015, '6_support': 7716.0, 'accuracy': 0.9222580167370215, 'macro_avg_precision': 0.9223301607638772, 'macro_avg_recall': 0.9222580167370212, 'macro_avg_f1-score': 0.9198196839079752, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9223301607638772, 'weighted_avg_recall': 0.9222580167370215, 'weighted_avg_f1-score': 0.9198196839079753, 'weighted_avg_support': 54012.0}
2024-10-26 18:18:07.442 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 6 Metrics: {'0_precision': 0.6482412060301508, '0_recall': 0.43, '0_f1-score': 0.5170340681362725, '0_support': 1200.0, '1_precision': 0.3734265734265734, '1_recall': 0.689922480620155, '1_f1-score': 0.484573502722323, '1_support': 387.0, '2_precision': 0.2779783393501805, '2_recall': 0.32489451476793246, '2_f1-score': 0.29961089494163423, '2_support': 237.0, '3_precision': 0.36082474226804123, '3_recall': 0.5223880597014925, '3_f1-score': 0.4268292682926829, '3_support': 67.0, '4_precision': 0.2805755395683453, '4_recall': 0.2689655172413793, '4_f1-score': 0.2746478873239437, '4_support': 145.0, '5_precision': 0.33568075117370894, '5_recall': 0.35135135135135137, '5_f1-score': 0.3433373349339736, '5_support': 407.0, '6_precision': 0.15625, '6_recall': 0.1282051282051282, '6_f1-score': 0.14084507042253522, '6_support': 39.0, 'accuracy': 0.43593875906526997, 'macro_avg_precision': 0.3475681645452857, 'macro_avg_recall': 0.3879610074124913, 'macro_avg_f1-score': 0.3552682895390521, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48181342638006674, 'weighted_avg_recall': 0.43593875906526997, 'weighted_avg_f1-score': 0.44022214630153955, 'weighted_avg_support': 2482.0}
2024-10-26 19:15:43.862 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 7 Loss: 0.35908026183774405
2024-10-26 19:34:01.730 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.9122644423849243, '0_recall': 0.7654224987039917, '0_f1-score': 0.8324171952078929, '0_support': 7716.0, '1_precision': 0.8608009708737864, '1_recall': 0.9192586832555728, '1_f1-score': 0.889069942341439, '1_support': 7716.0, '2_precision': 0.9648202635282077, '2_recall': 0.9774494556765163, '2_f1-score': 0.9710938002961437, '2_support': 7716.0, '3_precision': 0.9553649135894566, '3_recall': 0.9958527734577501, '3_f1-score': 0.9751887810140237, '3_support': 7716.0, '4_precision': 0.9749706687524443, '4_recall': 0.9692846034214619, '4_f1-score': 0.9721193215051667, '4_support': 7716.0, '5_precision': 0.8989241931448586, '5_recall': 0.9313115603939865, '5_f1-score': 0.9148313176320815, '5_support': 7716.0, '6_precision': 0.99266692396758, '6_recall': 1.0, '6_f1-score': 0.9963199690102653, '6_support': 7716.0, 'accuracy': 0.9369399392727542, 'macro_avg_precision': 0.9371160537487511, 'macro_avg_recall': 0.9369399392727542, 'macro_avg_f1-score': 0.9358629038581449, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9371160537487512, 'weighted_avg_recall': 0.9369399392727542, 'weighted_avg_f1-score': 0.9358629038581446, 'weighted_avg_support': 54012.0}
2024-10-26 19:34:52.163 | GPU-2 | INFO    | trainer:train:300 - Eval Epoch: 7 Metrics: {'0_precision': 0.6497844827586207, '0_recall': 0.5025, '0_f1-score': 0.5667293233082706, '0_support': 1200.0, '1_precision': 0.36995827538247567, '1_recall': 0.6873385012919897, '1_f1-score': 0.4810126582278481, '1_support': 387.0, '2_precision': 0.3087248322147651, '2_recall': 0.1940928270042194, '2_f1-score': 0.23834196891191708, '2_support': 237.0, '3_precision': 0.3364485981308411, '3_recall': 0.5373134328358209, '3_f1-score': 0.41379310344827586, '3_support': 67.0, '4_precision': 0.3130434782608696, '4_recall': 0.2482758620689655, '4_f1-score': 0.27692307692307694, '4_support': 145.0, '5_precision': 0.32857142857142857, '5_recall': 0.33906633906633904, '5_f1-score': 0.33373639661426846, '5_support': 407.0, '6_precision': 0.09090909090909091, '6_recall': 0.10256410256410256, '6_f1-score': 0.0963855421686747, '6_support': 39.0, 'accuracy': 0.4548751007252216, 'macro_avg_precision': 0.34249145517544166, 'macro_avg_recall': 0.3730215806902053, 'macro_avg_f1-score': 0.34384600994319026, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48400096837827583, 'weighted_avg_recall': 0.4548751007252216, 'weighted_avg_f1-score': 0.4553512759821485, 'weighted_avg_support': 2482.0}
2024-10-26 20:32:28.037 | GPU-2 | INFO    | trainer:train:277 - Train Epoch: 8 Loss: 0.31033380664620214
2024-10-26 20:50:44.580 | GPU-2 | INFO    | trainer:train:283 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.9467608545830462, '0_recall': 0.71215655780197, '0_f1-score': 0.8128698224852071, '0_support': 7716.0, '1_precision': 0.8524647887323944, '1_recall': 0.9412908242612753, '1_f1-score': 0.8946784922394678, '1_support': 7716.0, '2_precision': 0.9571626559153332, '2_recall': 0.9845775012960083, '2_f1-score': 0.970676547626653, '2_support': 7716.0, '3_precision': 0.9642364161124357, '3_recall': 0.9958527734577501, '3_f1-score': 0.9797896079056423, '3_support': 7716.0, '4_precision': 0.9766415779911757, '4_recall': 0.9753758424053914, '4_f1-score': 0.9760082998314097, '4_support': 7716.0, '5_precision': 0.8803747297621908, '5_recall': 0.949974079834111, '5_f1-score': 0.9138511407555168, '5_support': 7716.0, '6_precision': 0.9956129032258064, '6_recall': 1.0, '6_f1-score': 0.9978016293805767, '6_support': 7716.0, 'accuracy': 0.9370325112937866, 'macro_avg_precision': 0.9390362751889118, 'macro_avg_recall': 0.9370325112937866, 'macro_avg_f1-score': 0.9350965057463533, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9390362751889118, 'weighted_avg_recall': 0.9370325112937866, 'weighted_avg_f1-score': 0.9350965057463534, 'weighted_avg_support': 54012.0}
