2024-10-30 11:42:36.189 | GPU-4 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-30 11:42:36.256 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/train_data_Qwen2-72B-Instruct_analysis.json
2024-10-30 11:42:58.962 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-30 11:42:59.105 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/val_data_Qwen2-72B-Instruct_analysis.json
2024-10-30 11:42:59.842 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getTokenizer:29 - load /mnt/data1/model/ernie-3___0-xbase-zh tokenizer
2024-10-30 11:42:59.918 | GPU-4 | INFO    | dataset.CICCDataset:__init__:24 - Creating features from dataset file at /mnt/data3/zz/cicc/data/test_data_Qwen2-72B-Instruct_analysis.json
2024-10-30 11:42:59.933 | GPU-4 | WARNING | dataset.CICCDataset:__init__:41 - Missing Data Label
2024-10-30 11:43:00.725 | GPU-4 | INFO    | __main__:<module>:45 - ({'input_ids': tensor([226, 957, 614,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(1)}, {'text': '你笑什么？我在问你话呢 陈江河在这句话中表现出了一种轻微的生气情绪，因为他正在询问骆玉珠为什么笑，同时强调自己在问她问题，似乎对于她的笑声有些不满或者感到被忽视了。因此情感标签应为【生气】。', 'label_str': 'Anger'})
2024-10-30 11:43:00.737 | GPU-4 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 陆远在说他的两百美金没了，这通常会让人感到不悦或沮丧，因为丢失财物是一种负面的经历。因此，情感标签应为【伤心】。', 'label_str': 'Sad'})
2024-10-30 11:43:00.740 | GPU-4 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-30 11:43:00.897 | GPU-4 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_30_11_42_32 not exist, Initialize from Scratch
2024-10-30 11:43:02.256 | GPU-4 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-30 12:40:36.108 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.717644635958694
2024-10-30 12:58:53.471 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.35526315789473684, '0_recall': 0.3989113530326594, '0_f1-score': 0.3758241758241758, '0_support': 7716.0, '1_precision': 0.5835980363846376, '1_recall': 0.2619232763089684, '1_f1-score': 0.3615708023973522, '1_support': 7716.0, '2_precision': 0.6987641606591143, '2_recall': 0.35173665111456714, '2_f1-score': 0.46793103448275863, '2_support': 7716.0, '3_precision': 0.6300731869594145, '3_recall': 0.8591238983929497, '3_f1-score': 0.7269836047595547, '3_support': 7716.0, '4_precision': 0.4639558232931727, '4_recall': 0.5988854328667703, '4_f1-score': 0.5228558497397602, '4_support': 7716.0, '5_precision': 0.4699541902452169, '5_recall': 0.45204769310523585, '5_f1-score': 0.4608270577355001, '5_support': 7716.0, '6_precision': 0.6951871657754011, '6_recall': 0.9097978227060654, '6_f1-score': 0.7881441562815763, '6_support': 7716.0, 'accuracy': 0.5474894467896023, 'macro_avg_precision': 0.556685103030242, 'macro_avg_recall': 0.5474894467896023, 'macro_avg_f1-score': 0.5291623830315254, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.556685103030242, 'weighted_avg_recall': 0.5474894467896023, 'weighted_avg_f1-score': 0.5291623830315254, 'weighted_avg_support': 54012.0}
2024-10-30 12:59:43.872 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.6905132192846034, '0_recall': 0.37, '0_f1-score': 0.48182311448724907, '0_support': 1200.0, '1_precision': 0.5422535211267606, '1_recall': 0.19896640826873385, '1_f1-score': 0.29111531190926276, '1_support': 387.0, '2_precision': 0.44805194805194803, '2_recall': 0.2911392405063291, '2_f1-score': 0.35294117647058826, '2_support': 237.0, '3_precision': 0.17192982456140352, '3_recall': 0.7313432835820896, '3_f1-score': 0.2784090909090909, '3_support': 67.0, '4_precision': 0.15301724137931033, '4_recall': 0.4896551724137931, '4_f1-score': 0.23316912972085385, '4_support': 145.0, '5_precision': 0.33064516129032256, '5_recall': 0.40294840294840295, '5_f1-score': 0.36323366555924697, '5_support': 407.0, '6_precision': 0.040268456375838924, '6_recall': 0.3076923076923077, '6_f1-score': 0.0712166172106825, '6_support': 39.0, 'accuracy': 0.3569701853344077, 'macro_avg_precision': 0.3395256245814554, 'macro_avg_recall': 0.3988206879159509, 'macro_avg_f1-score': 0.2959868723238534, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5296156874276088, 'weighted_avg_recall': 0.3569701853344077, 'weighted_avg_f1-score': 0.39386498983536505, 'weighted_avg_support': 2482.0}
2024-10-30 12:59:43.904 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.2959868723238534 > Best Metrics Before: 0
2024-10-30 12:59:47.323 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_30_11_42_32
2024-10-30 13:57:21.026 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.0331860091978622
2024-10-30 14:15:38.321 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.5789739701794289, '0_recall': 0.29691550025920166, '0_f1-score': 0.39252976955367086, '0_support': 7716.0, '1_precision': 0.7275985663082437, '1_recall': 0.42094349403836184, '1_f1-score': 0.5333333333333333, '1_support': 7716.0, '2_precision': 0.5822936250213638, '2_recall': 0.8831000518403318, '2_f1-score': 0.701823050777629, '2_support': 7716.0, '3_precision': 0.836347398972985, '3_recall': 0.9709694142042509, '3_f1-score': 0.8986445963775939, '3_support': 7716.0, '4_precision': 0.8418966529653552, '4_recall': 0.743260756868844, '4_f1-score': 0.7895099118942731, '4_support': 7716.0, '5_precision': 0.548712967459932, '5_recall': 0.7321150855365475, '5_f1-score': 0.6272833268558103, '5_support': 7716.0, '6_precision': 0.9835122699386503, '6_recall': 0.9972783825816485, '6_f1-score': 0.9903474903474904, '6_support': 7716.0, 'accuracy': 0.7206546693327409, 'macro_avg_precision': 0.7284764929779942, 'macro_avg_recall': 0.7206546693327409, 'macro_avg_f1-score': 0.7047816398771144, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7284764929779942, 'weighted_avg_recall': 0.7206546693327409, 'weighted_avg_f1-score': 0.7047816398771145, 'weighted_avg_support': 54012.0}
2024-10-30 14:16:28.698 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.7293388429752066, '0_recall': 0.2941666666666667, '0_f1-score': 0.4192399049881235, '0_support': 1200.0, '1_precision': 0.5021645021645021, '1_recall': 0.2997416020671835, '1_f1-score': 0.37540453074433655, '1_support': 387.0, '2_precision': 0.22755417956656346, '2_recall': 0.620253164556962, '2_f1-score': 0.332955832389581, '2_support': 237.0, '3_precision': 0.24277456647398843, '3_recall': 0.6268656716417911, '3_f1-score': 0.35, '3_support': 67.0, '4_precision': 0.19753086419753085, '4_recall': 0.2206896551724138, '4_f1-score': 0.20846905537459284, '4_support': 145.0, '5_precision': 0.3119266055045872, '5_recall': 0.5847665847665847, '5_f1-score': 0.40683760683760684, '5_support': 407.0, '6_precision': 0.08695652173913043, '6_recall': 0.05128205128205128, '6_f1-score': 0.06451612903225806, '6_support': 39.0, 'accuracy': 0.37469782433521354, 'macro_avg_precision': 0.3283208689459299, 'macro_avg_recall': 0.3853950565933789, 'macro_avg_f1-score': 0.3082032941952141, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.523258629538992, 'weighted_avg_recall': 0.37469782433521354, 'weighted_avg_f1-score': 0.3823759144660021, 'weighted_avg_support': 2482.0}
2024-10-30 14:16:28.705 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3082032941952141 > Best Metrics Before: 0.2959868723238534
2024-10-30 14:16:33.372 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 2 Training snapshot saved at save_models/2024_10_30_11_42_32
2024-10-30 15:14:06.865 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 0.6834628216886972
2024-10-30 15:32:24.323 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.692, '0_recall': 0.5156817003628823, '0_f1-score': 0.5909698499925738, '0_support': 7716.0, '1_precision': 0.778293918918919, '1_recall': 0.7165629860031104, '1_f1-score': 0.7461538461538462, '1_support': 7716.0, '2_precision': 0.9229869940084758, '2_recall': 0.8185588387765682, '2_f1-score': 0.8676420083796964, '2_support': 7716.0, '3_precision': 0.9377222017898738, '3_recall': 0.9913167444271643, '3_f1-score': 0.9637749637749637, '3_support': 7716.0, '4_precision': 0.8889548693586699, '4_recall': 0.9700622083981337, '4_f1-score': 0.9277392166584035, '4_support': 7716.0, '5_precision': 0.6619361378611252, '5_recall': 0.8462934162778641, '5_f1-score': 0.7428473920709857, '5_support': 7716.0, '6_precision': 0.9800584275371523, '6_recall': 1.0, '6_f1-score': 0.9899287959458593, '6_support': 7716.0, 'accuracy': 0.836925127749389, 'macro_avg_precision': 0.8374217927820308, 'macro_avg_recall': 0.8369251277493889, 'macro_avg_f1-score': 0.8327222961394757, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8374217927820308, 'weighted_avg_recall': 0.836925127749389, 'weighted_avg_f1-score': 0.8327222961394753, 'weighted_avg_support': 54012.0}
2024-10-30 15:33:14.718 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.7001303780964798, '0_recall': 0.4475, '0_f1-score': 0.5460091509913574, '0_support': 1200.0, '1_precision': 0.3668032786885246, '1_recall': 0.4625322997416021, '1_f1-score': 0.40914285714285714, '1_support': 387.0, '2_precision': 0.3575757575757576, '2_recall': 0.2489451476793249, '2_f1-score': 0.2935323383084577, '2_support': 237.0, '3_precision': 0.30434782608695654, '3_recall': 0.5223880597014925, '3_f1-score': 0.38461538461538464, '3_support': 67.0, '4_precision': 0.17567567567567569, '4_recall': 0.2689655172413793, '4_f1-score': 0.2125340599455041, '4_support': 145.0, '5_precision': 0.31457431457431456, '5_recall': 0.5356265356265356, '5_f1-score': 0.39636363636363636, '5_support': 407.0, '6_precision': 0.03125, '6_recall': 0.02564102564102564, '6_f1-score': 0.028169014084507043, '6_support': 39.0, 'accuracy': 0.43029814665592264, 'macro_avg_precision': 0.321479604385387, 'macro_avg_recall': 0.35879979794733713, 'macro_avg_f1-score': 0.32433806306452917, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5003906327422378, 'weighted_avg_recall': 0.43029814665592264, 'weighted_avg_f1-score': 0.4440458066453037, 'weighted_avg_support': 2482.0}
2024-10-30 15:33:14.726 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.32433806306452917 > Best Metrics Before: 0.3082032941952141
2024-10-30 15:33:19.608 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 3 Training snapshot saved at save_models/2024_10_30_11_42_32
2024-10-30 16:30:53.093 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 0.47596069826122145
2024-10-30 16:49:10.373 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.866499227202473, '0_recall': 0.5812597200622084, '0_f1-score': 0.695780328886131, '0_support': 7716.0, '1_precision': 0.8010216492337631, '1_recall': 0.8535510627268015, '1_f1-score': 0.8264525034508722, '1_support': 7716.0, '2_precision': 0.9115238909935232, '2_recall': 0.9666925868325558, '2_f1-score': 0.9382980061639097, '2_support': 7716.0, '3_precision': 0.9804122391499168, '3_recall': 0.9924831518921721, '3_f1-score': 0.9864107683390223, '3_support': 7716.0, '4_precision': 0.933023141912575, '4_recall': 0.9875583203732504, '4_f1-score': 0.9595164641440533, '4_support': 7716.0, '5_precision': 0.7897973126850376, '5_recall': 0.8989113530326595, '5_f1-score': 0.8408291914171415, '5_support': 7716.0, '6_precision': 0.9976535001955417, '6_recall': 0.9918351477449455, '6_f1-score': 0.994735815948528, '6_support': 7716.0, 'accuracy': 0.8960416203806562, 'macro_avg_precision': 0.897132994481833, 'macro_avg_recall': 0.8960416203806559, 'macro_avg_f1-score': 0.8917175826213797, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8971329944818328, 'weighted_avg_recall': 0.8960416203806562, 'weighted_avg_f1-score': 0.8917175826213796, 'weighted_avg_support': 54012.0}
2024-10-30 16:50:00.770 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.6963350785340314, '0_recall': 0.44333333333333336, '0_f1-score': 0.5417515274949084, '0_support': 1200.0, '1_precision': 0.3145539906103286, '1_recall': 0.5193798449612403, '1_f1-score': 0.391812865497076, '1_support': 387.0, '2_precision': 0.3059360730593607, '2_recall': 0.28270042194092826, '2_f1-score': 0.29385964912280704, '2_support': 237.0, '3_precision': 0.4461538461538462, '3_recall': 0.43283582089552236, '3_f1-score': 0.4393939393939394, '3_support': 67.0, '4_precision': 0.16908212560386474, '4_recall': 0.2413793103448276, '4_f1-score': 0.19886363636363635, '4_support': 145.0, '5_precision': 0.3304498269896194, '5_recall': 0.4692874692874693, '5_f1-score': 0.38781725888324875, '5_support': 407.0, '6_precision': 0.1, '6_recall': 0.02564102564102564, '6_f1-score': 0.04081632653061224, '6_support': 39.0, 'accuracy': 0.4254633360193392, 'macro_avg_precision': 0.3375015629930073, 'macro_avg_recall': 0.3449367466291924, 'macro_avg_f1-score': 0.32775931475517545, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4926042036308407, 'weighted_avg_recall': 0.4254633360193392, 'weighted_avg_f1-score': 0.43879380785481914, 'weighted_avg_support': 2482.0}
2024-10-30 16:50:00.777 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.32775931475517545 > Best Metrics Before: 0.32433806306452917
2024-10-30 16:50:05.588 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 4 Training snapshot saved at save_models/2024_10_30_11_42_32
2024-10-30 17:47:39.330 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.347446306231233
2024-10-30 18:05:57.634 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.8953566621803499, '0_recall': 0.6897356143079316, '0_f1-score': 0.7792093704245974, '0_support': 7716.0, '1_precision': 0.8807854137447405, '1_recall': 0.8952825298081908, '1_f1-score': 0.8879748055787647, '1_support': 7716.0, '2_precision': 0.9080309339678763, '2_recall': 0.9891135303265941, '2_f1-score': 0.9468395260839898, '2_support': 7716.0, '3_precision': 0.9737941511583745, '3_recall': 0.9968895800933126, '3_f1-score': 0.9852065321805956, '3_support': 7716.0, '4_precision': 0.9757714868655956, '4_recall': 0.9917055469155003, '4_f1-score': 0.9836739940866436, '4_support': 7716.0, '5_precision': 0.8726923999040997, '5_recall': 0.9434940383618455, '5_f1-score': 0.9067131647776809, '5_support': 7716.0, '6_precision': 0.9972857696781698, '6_recall': 1.0, '6_f1-score': 0.9986410405746458, '6_support': 7716.0, 'accuracy': 0.9294601199733392, 'macro_avg_precision': 0.9291024024998867, 'macro_avg_recall': 0.9294601199733392, 'macro_avg_f1-score': 0.9268940619581312, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9291024024998866, 'weighted_avg_recall': 0.9294601199733392, 'weighted_avg_f1-score': 0.9268940619581312, 'weighted_avg_support': 54012.0}
2024-10-30 18:06:48.090 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.675764192139738, '0_recall': 0.5158333333333334, '0_f1-score': 0.5850661625708885, '0_support': 1200.0, '1_precision': 0.3454861111111111, '1_recall': 0.5142118863049095, '1_f1-score': 0.4132917964693666, '1_support': 387.0, '2_precision': 0.30996309963099633, '2_recall': 0.35443037974683544, '2_f1-score': 0.33070866141732286, '2_support': 237.0, '3_precision': 0.375, '3_recall': 0.44776119402985076, '3_f1-score': 0.40816326530612246, '3_support': 67.0, '4_precision': 0.18803418803418803, '4_recall': 0.15172413793103448, '4_f1-score': 0.16793893129770993, '4_support': 145.0, '5_precision': 0.35546875, '5_recall': 0.44717444717444715, '5_f1-score': 0.39608269858541895, '5_support': 407.0, '6_precision': 0.1, '6_recall': 0.02564102564102564, '6_f1-score': 0.04081632653061224, '6_support': 39.0, 'accuracy': 0.4580983078162772, 'macro_avg_precision': 0.3356737629880048, 'macro_avg_recall': 0.35096805773734807, 'macro_avg_f1-score': 0.3345811203110631, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4911551767506805, 'weighted_avg_recall': 0.4580983078162772, 'weighted_avg_f1-score': 0.4653089653292724, 'weighted_avg_support': 2482.0}
2024-10-30 18:06:48.097 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3345811203110631 > Best Metrics Before: 0.32775931475517545
2024-10-30 18:06:52.852 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 5 Training snapshot saved at save_models/2024_10_30_11_42_32
2024-10-30 19:04:31.334 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.2524747836736794
2024-10-30 19:22:48.946 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.906059767570559, '0_recall': 0.8487558320373251, '0_f1-score': 0.8764721627408993, '0_support': 7716.0, '1_precision': 0.9364131156245852, '1_recall': 0.9142042509072058, '1_f1-score': 0.9251754213391042, '1_support': 7716.0, '2_precision': 0.9679837377715665, '2_recall': 0.9874287195438051, '2_f1-score': 0.9776095464168859, '2_support': 7716.0, '3_precision': 0.9840439111564974, '3_recall': 0.9990927941938829, '3_f1-score': 0.9915112540192926, '3_support': 7716.0, '4_precision': 0.9843889955214331, '4_recall': 0.9970191809227579, '4_f1-score': 0.9906638336230764, '4_support': 7716.0, '5_precision': 0.9234808702175544, '5_recall': 0.9572317262830482, '5_f1-score': 0.9400534555173731, '5_support': 7716.0, '6_precision': 0.9978016293805767, '6_recall': 1.0, '6_f1-score': 0.998899605152437, '6_support': 7716.0, 'accuracy': 0.9576760719840035, 'macro_avg_precision': 0.9571674324632532, 'macro_avg_recall': 0.9576760719840035, 'macro_avg_f1-score': 0.9571978969727242, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9571674324632531, 'weighted_avg_recall': 0.9576760719840035, 'weighted_avg_f1-score': 0.9571978969727242, 'weighted_avg_support': 54012.0}
2024-10-30 19:23:39.346 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.639141205615194, '0_recall': 0.645, '0_f1-score': 0.6420572376607216, '0_support': 1200.0, '1_precision': 0.3834745762711864, '1_recall': 0.46770025839793283, '1_f1-score': 0.4214202561117579, '1_support': 387.0, '2_precision': 0.3391812865497076, '2_recall': 0.24472573839662448, '2_f1-score': 0.28431372549019607, '2_support': 237.0, '3_precision': 0.4177215189873418, '3_recall': 0.4925373134328358, '3_f1-score': 0.4520547945205479, '3_support': 67.0, '4_precision': 0.17699115044247787, '4_recall': 0.13793103448275862, '4_f1-score': 0.15503875968992248, '4_support': 145.0, '5_precision': 0.3747072599531616, '5_recall': 0.3931203931203931, '5_f1-score': 0.38369304556354916, '5_support': 407.0, '6_precision': 0.1111111111111111, '6_recall': 0.02564102564102564, '6_f1-score': 0.041666666666666664, '6_support': 39.0, 'accuracy': 0.4943593875906527, 'macro_avg_precision': 0.3489040155614544, 'macro_avg_recall': 0.3438079662102243, 'macro_avg_f1-score': 0.3400349265290517, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48599932287995323, 'weighted_avg_recall': 0.4943593875906527, 'weighted_avg_f1-score': 0.4881132305324628, 'weighted_avg_support': 2482.0}
2024-10-30 19:23:39.354 | GPU-4 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3400349265290517 > Best Metrics Before: 0.3345811203110631
2024-10-30 19:23:44.113 | GPU-4 | INFO    | trainer:_save_snapshot:567 - Epoch 6 Training snapshot saved at save_models/2024_10_30_11_42_32
2024-10-30 20:21:17.925 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.1958046584948456
2024-10-30 20:39:37.692 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.9513248847926268, '0_recall': 0.8561430793157077, '0_f1-score': 0.9012278308321965, '0_support': 7716.0, '1_precision': 0.9500658761528327, '1_recall': 0.9345515811301193, '1_f1-score': 0.9422448712923037, '1_support': 7716.0, '2_precision': 0.9783797532748315, '2_recall': 0.9970191809227579, '2_f1-score': 0.9876115283394313, '2_support': 7716.0, '3_precision': 0.9834141362592498, '3_recall': 0.9989631933644375, '3_f1-score': 0.9911276841969912, '3_support': 7716.0, '4_precision': 0.9767972613160898, '4_recall': 0.9984447900466563, '4_f1-score': 0.9875024033839647, '4_support': 7716.0, '5_precision': 0.9262395679921454, '5_recall': 0.9780974598237429, '5_f1-score': 0.9514624306606152, '5_support': 7716.0, '6_precision': 0.9966416946525446, '6_recall': 1.0, '6_f1-score': 0.9983180230301462, '6_support': 7716.0, 'accuracy': 0.9661741835147745, 'macro_avg_precision': 0.9661233106343315, 'macro_avg_recall': 0.9661741835147745, 'macro_avg_f1-score': 0.9656421102479497, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9661233106343315, 'weighted_avg_recall': 0.9661741835147745, 'weighted_avg_f1-score': 0.9656421102479498, 'weighted_avg_support': 54012.0}
2024-10-30 20:40:28.189 | GPU-4 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.634020618556701, '0_recall': 0.615, '0_f1-score': 0.6243654822335025, '0_support': 1200.0, '1_precision': 0.38631346578366443, '1_recall': 0.45219638242894056, '1_f1-score': 0.4166666666666667, '1_support': 387.0, '2_precision': 0.36419753086419754, '2_recall': 0.2489451476793249, '2_f1-score': 0.2957393483709273, '2_support': 237.0, '3_precision': 0.367816091954023, '3_recall': 0.47761194029850745, '3_f1-score': 0.4155844155844156, '3_support': 67.0, '4_precision': 0.17391304347826086, '4_recall': 0.16551724137931034, '4_f1-score': 0.1696113074204947, '4_support': 145.0, '5_precision': 0.34754797441364604, '5_recall': 0.4004914004914005, '5_f1-score': 0.3721461187214612, '5_support': 407.0, '6_precision': 0.2222222222222222, '6_recall': 0.05128205128205128, '6_f1-score': 0.08333333333333333, '6_support': 39.0, 'accuracy': 0.4806607574536664, 'macro_avg_precision': 0.35657584961038796, 'macro_avg_recall': 0.344434880508505, 'macro_avg_f1-score': 0.3396352389044002, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48212031831564145, 'weighted_avg_recall': 0.4806607574536664, 'weighted_avg_f1-score': 0.47853749797899875, 'weighted_avg_support': 2482.0}
2024-10-30 21:38:07.012 | GPU-4 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.15288185114283734
2024-10-30 21:56:27.094 | GPU-4 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.963125797759183, '0_recall': 0.8801192327630897, '0_f1-score': 0.9197535044355658, '0_support': 7716.0, '1_precision': 0.940319310694374, '1_recall': 0.961767755313634, '1_f1-score': 0.9509226037929267, '1_support': 7716.0, '2_precision': 0.9813727991834652, '2_recall': 0.9968895800933126, '2_f1-score': 0.989070335604989, '2_support': 7716.0, '3_precision': 0.9921563584929921, '3_recall': 1.0, '3_f1-score': 0.9960627380107145, '3_support': 7716.0, '4_precision': 0.9673858504766684, '4_recall': 0.9994815966822188, '4_f1-score': 0.9831718510963794, '4_support': 7716.0, '5_precision': 0.971248066013409, '5_recall': 0.9762830482115086, '5_f1-score': 0.9737590486039297, '5_support': 7716.0, '6_precision': 0.9987056691690396, '6_recall': 1.0, '6_f1-score': 0.9993524154902215, '6_support': 7716.0, 'accuracy': 0.9735058875805377, 'macro_avg_precision': 0.9734734073984475, 'macro_avg_recall': 0.9735058875805377, 'macro_avg_f1-score': 0.973156071004961, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9734734073984471, 'weighted_avg_recall': 0.9735058875805377, 'weighted_avg_f1-score': 0.9731560710049608, 'weighted_avg_support': 54012.0}
