2024-10-26 23:25:12.445 | GPU-3 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-26 23:25:35.991 | GPU-3 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-26 23:25:35.992 | GPU-3 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-26 23:25:36.147 | GPU-3 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_26_23_25_05 not exist, Initialize from Scratch
2024-10-26 23:25:40.727 | GPU-3 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-27 00:23:16.572 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.9391573431650044
2024-10-27 00:41:33.517 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-27 00:42:23.973 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-27 01:40:03.174 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.4987627388600488
2024-10-27 01:58:20.987 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-27 01:59:11.436 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-27 02:56:50.901 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 1.266988045019561
2024-10-27 03:15:08.869 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-27 03:15:59.294 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-27 04:13:39.967 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 1.1043483470500364
2024-10-27 04:31:57.290 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-27 04:32:47.710 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-27 05:30:23.280 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.9882345553752371
2024-10-27 05:48:41.235 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-27 05:49:31.686 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-27 06:47:12.402 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.890081945383012
2024-10-27 07:05:29.086 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-27 07:06:19.494 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-27 08:03:56.807 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.8196339091171303
2024-10-27 08:22:13.917 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-27 08:23:04.351 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-27 09:20:39.329 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.7641566575844706
2024-10-27 09:38:56.530 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-27 09:39:46.974 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-27 10:37:22.012 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 0.7303519029682282
2024-10-27 10:55:39.960 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-27 10:56:30.423 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-27 11:54:06.081 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 0.7026639006749431
2024-10-27 12:12:23.571 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-27 12:13:13.984 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-27 12:13:13.998 | GPU-3 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0, 'epoch': 0}, 'eval': {'metric': 0, 'epoch': 0}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-27 12:13:14.520 | GPU-3 | INFO    | __main__:<module>:81 - Program Exited Normally
