2024-10-26 23:25:12.285 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-26 23:25:39.577 | GPU-2 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-26 23:25:39.580 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-26 23:25:39.756 | GPU-2 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_26_23_25_05 not exist, Initialize from Scratch
2024-10-26 23:25:40.717 | GPU-2 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-27 00:23:16.572 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.940808807998472
2024-10-27 00:41:33.577 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.28885734563520227, '0_recall': 0.3164852255054432, '0_f1-score': 0.3020408163265306, '0_support': 7716.0, '1_precision': 0.3862433862433862, '1_recall': 0.22706065318818042, '1_f1-score': 0.2859941234084231, '1_support': 7716.0, '2_precision': 0.4924458380843786, '2_recall': 0.4477708657335407, '2_f1-score': 0.46904697257670375, '2_support': 7716.0, '3_precision': 0.4486002930515925, '3_recall': 0.7538880248833593, '3_f1-score': 0.5624909345839578, '3_support': 7716.0, '4_precision': 0.3634809634809635, '4_recall': 0.6062726801451529, '4_f1-score': 0.4544836296512193, '4_support': 7716.0, '5_precision': 0.3193120596767509, '5_recall': 0.19971487817522032, '5_f1-score': 0.2457343326423218, '5_support': 7716.0, '6_precision': 0.5264732276398445, '6_recall': 0.22809745982374288, '6_f1-score': 0.3182927932001085, '6_support': 7716.0, 'accuracy': 0.39704139820780565, 'macro_avg_precision': 0.40363044483030264, 'macro_avg_recall': 0.39704139820780565, 'macro_avg_f1-score': 0.37686908605560926, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.40363044483030264, 'weighted_avg_recall': 0.39704139820780565, 'weighted_avg_f1-score': 0.3768690860556093, 'weighted_avg_support': 54012.0}
2024-10-27 00:42:23.981 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.6666666666666666, '0_recall': 0.29, '0_f1-score': 0.40418118466898956, '0_support': 1200.0, '1_precision': 0.3924050632911392, '1_recall': 0.24031007751937986, '1_f1-score': 0.2980769230769231, '1_support': 387.0, '2_precision': 0.2613333333333333, '2_recall': 0.41350210970464135, '2_f1-score': 0.3202614379084967, '2_support': 237.0, '3_precision': 0.13317757009345793, '3_recall': 0.8507462686567164, '3_f1-score': 0.23030303030303031, '3_support': 67.0, '4_precision': 0.13468634686346864, '4_recall': 0.503448275862069, '4_f1-score': 0.21251819505094613, '4_support': 145.0, '5_precision': 0.3175355450236967, '5_recall': 0.16461916461916462, '5_f1-score': 0.2168284789644013, '5_support': 407.0, '6_precision': 0.09580838323353294, '6_recall': 0.41025641025641024, '6_f1-score': 0.1553398058252427, '6_support': 39.0, 'accuracy': 0.3029814665592264, 'macro_avg_precision': 0.2859447012150422, 'macro_avg_recall': 0.41041175808834024, 'macro_avg_f1-score': 0.2625012936854328, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4734982557437098, 'weighted_avg_recall': 0.3029814665592264, 'weighted_avg_f1-score': 0.32910073984538935, 'weighted_avg_support': 2482.0}
2024-10-27 00:42:24.013 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.2625012936854328 > Best Metrics Before: 0
2024-10-27 00:42:27.415 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_26_23_25_05
2024-10-27 01:40:03.173 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.5115604382979362
2024-10-27 01:58:21.020 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.4941777904004544, '0_recall': 0.2255054432348367, '0_f1-score': 0.3096911987185192, '0_support': 7716.0, '1_precision': 0.618657937806874, '1_recall': 0.3429237947122862, '1_f1-score': 0.4412574001500876, '1_support': 7716.0, '2_precision': 0.5861111111111111, '2_recall': 0.683644375324002, '2_f1-score': 0.6311318497248145, '2_support': 7716.0, '3_precision': 0.675439467673056, '3_recall': 0.8814152410575428, '3_f1-score': 0.7648017992690469, '3_support': 7716.0, '4_precision': 0.5373863092388703, '4_recall': 0.7274494556765163, '4_f1-score': 0.6181377677440669, '4_support': 7716.0, '5_precision': 0.5418579530110721, '5_recall': 0.5200881285640228, '5_f1-score': 0.5307499008067716, '5_support': 7716.0, '6_precision': 0.7894340434689047, '6_recall': 0.9508812856402281, '6_f1-score': 0.8626690182245738, '6_support': 7716.0, 'accuracy': 0.6188439606013478, 'macro_avg_precision': 0.6061520875300489, 'macro_avg_recall': 0.6188439606013478, 'macro_avg_f1-score': 0.5940627049482686, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.606152087530049, 'weighted_avg_recall': 0.6188439606013478, 'weighted_avg_f1-score': 0.5940627049482687, 'weighted_avg_support': 54012.0}
2024-10-27 01:59:11.447 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.7159763313609467, '0_recall': 0.20166666666666666, '0_f1-score': 0.31469440832249673, '0_support': 1200.0, '1_precision': 0.4935064935064935, '1_recall': 0.29457364341085274, '1_f1-score': 0.36893203883495146, '1_support': 387.0, '2_precision': 0.2524084778420039, '2_recall': 0.5527426160337553, '2_f1-score': 0.34656084656084657, '2_support': 237.0, '3_precision': 0.21428571428571427, '3_recall': 0.8507462686567164, '3_f1-score': 0.34234234234234234, '3_support': 67.0, '4_precision': 0.17090069284064666, '4_recall': 0.5103448275862069, '4_f1-score': 0.2560553633217993, '4_support': 145.0, '5_precision': 0.341948310139165, '5_recall': 0.4226044226044226, '5_f1-score': 0.378021978021978, '5_support': 407.0, '6_precision': 0.109375, '6_recall': 0.5384615384615384, '6_f1-score': 0.18181818181818182, '6_support': 39.0, 'accuracy': 0.32675261885576146, 'macro_avg_precision': 0.32834300285356716, 'macro_avg_recall': 0.48159142620287987, 'macro_avg_f1-score': 0.312632165603228, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5207718575400406, 'weighted_avg_recall': 0.32675261885576146, 'weighted_avg_f1-score': 0.3318113329635354, 'weighted_avg_support': 2482.0}
2024-10-27 01:59:11.455 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.312632165603228 > Best Metrics Before: 0.2625012936854328
2024-10-27 01:59:16.341 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 2 Training snapshot saved at save_models/2024_10_26_23_25_05
2024-10-27 02:56:50.901 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 1.2745214708114123
2024-10-27 03:15:08.903 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.5768979769414836, '0_recall': 0.343701399688958, '0_f1-score': 0.4307642329245513, '0_support': 7716.0, '1_precision': 0.6124304518930656, '1_recall': 0.584888543286677, '1_f1-score': 0.598342724560822, '1_support': 7716.0, '2_precision': 0.6958257713248639, '2_recall': 0.745334370139969, '2_f1-score': 0.7197296789938051, '2_support': 7716.0, '3_precision': 0.8304547056750088, '3_recall': 0.9160186625194401, '3_f1-score': 0.8711406914401922, '3_support': 7716.0, '4_precision': 0.7400932400932401, '4_recall': 0.7406687402799378, '4_f1-score': 0.7403808783521182, '4_support': 7716.0, '5_precision': 0.5659427132514951, '5_recall': 0.6990668740279938, '5_f1-score': 0.6255000869716473, '5_support': 7716.0, '6_precision': 0.9407509043283023, '6_recall': 0.9774494556765163, '6_f1-score': 0.958749126040806, '6_support': 7716.0, 'accuracy': 0.7153040065170703, 'macro_avg_precision': 0.7089136805010655, 'macro_avg_recall': 0.7153040065170703, 'macro_avg_f1-score': 0.7063724884691346, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7089136805010656, 'weighted_avg_recall': 0.7153040065170703, 'weighted_avg_f1-score': 0.7063724884691345, 'weighted_avg_support': 54012.0}
2024-10-27 03:15:59.303 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.7067209775967414, '0_recall': 0.2891666666666667, '0_f1-score': 0.410408042578356, '0_support': 1200.0, '1_precision': 0.42184154175588867, '1_recall': 0.5090439276485789, '1_f1-score': 0.4613583138173302, '1_support': 387.0, '2_precision': 0.30670103092783507, '2_recall': 0.5021097046413502, '2_f1-score': 0.3808, '2_support': 237.0, '3_precision': 0.3081761006289308, '3_recall': 0.7313432835820896, '3_f1-score': 0.4336283185840708, '3_support': 67.0, '4_precision': 0.225, '4_recall': 0.3724137931034483, '4_f1-score': 0.2805194805194805, '4_support': 145.0, '5_precision': 0.308259587020649, '5_recall': 0.5135135135135135, '5_f1-score': 0.38525345622119817, '5_support': 407.0, '6_precision': 0.1864406779661017, '6_recall': 0.28205128205128205, '6_f1-score': 0.22448979591836735, '6_support': 39.0, 'accuracy': 0.3972602739726027, 'macro_avg_precision': 0.35187713084230665, 'macro_avg_recall': 0.457091738743847, 'macro_avg_f1-score': 0.36806534394840046, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5116888119281772, 'weighted_avg_recall': 0.3972602739726027, 'weighted_avg_f1-score': 0.4015175661904252, 'weighted_avg_support': 2482.0}
2024-10-27 03:15:59.310 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.36806534394840046 > Best Metrics Before: 0.312632165603228
2024-10-27 03:16:04.047 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 3 Training snapshot saved at save_models/2024_10_26_23_25_05
2024-10-27 04:13:39.967 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 1.106302765873371
2024-10-27 04:31:57.326 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.6475993998499625, '0_recall': 0.4475116640746501, '0_f1-score': 0.5292765174739423, '0_support': 7716.0, '1_precision': 0.7717879604672058, '1_recall': 0.5566355624675998, '1_f1-score': 0.6467886454333258, '1_support': 7716.0, '2_precision': 0.7129191745485812, '2_recall': 0.859642301710731, '2_f1-score': 0.7794359576968273, '2_support': 7716.0, '3_precision': 0.901458019105078, '3_recall': 0.9294971487817522, '3_f1-score': 0.9152628892291985, '3_support': 7716.0, '4_precision': 0.7286474084888935, '4_recall': 0.9055209953343701, '4_f1-score': 0.8075122796879515, '4_support': 7716.0, '5_precision': 0.6762889047279639, '5_recall': 0.737817522032141, '5_f1-score': 0.7057146398909137, '5_support': 7716.0, '6_precision': 0.9638124362895005, '6_recall': 0.9803006739243131, '6_f1-score': 0.9719866358262658, '6_support': 7716.0, 'accuracy': 0.7738465526179368, 'macro_avg_precision': 0.7717876147824551, 'macro_avg_recall': 0.7738465526179369, 'macro_avg_f1-score': 0.7651396521769177, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7717876147824551, 'weighted_avg_recall': 0.7738465526179368, 'weighted_avg_f1-score': 0.7651396521769178, 'weighted_avg_support': 54012.0}
2024-10-27 04:32:47.718 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.6916524701873935, '0_recall': 0.3383333333333333, '0_f1-score': 0.45439283715724677, '0_support': 1200.0, '1_precision': 0.47368421052631576, '1_recall': 0.37209302325581395, '1_f1-score': 0.41678726483357453, '1_support': 387.0, '2_precision': 0.26239669421487605, '2_recall': 0.5358649789029536, '2_f1-score': 0.3522884882108183, '2_support': 237.0, '3_precision': 0.3826086956521739, '3_recall': 0.6567164179104478, '3_f1-score': 0.4835164835164835, '3_support': 67.0, '4_precision': 0.17475728155339806, '4_recall': 0.496551724137931, '4_f1-score': 0.2585278276481149, '4_support': 145.0, '5_precision': 0.3609022556390977, '5_recall': 0.47174447174447176, '5_f1-score': 0.40894568690095845, '5_support': 407.0, '6_precision': 0.20833333333333334, '6_recall': 0.2564102564102564, '6_f1-score': 0.22988505747126436, '6_support': 39.0, 'accuracy': 0.4008863819500403, 'macro_avg_precision': 0.3649049915866555, 'macro_avg_recall': 0.44681631509931546, 'macro_avg_f1-score': 0.3720490922483516, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5163068399301102, 'weighted_avg_recall': 0.4008863819500403, 'weighted_avg_f1-score': 0.417143029411726, 'weighted_avg_support': 2482.0}
2024-10-27 04:32:47.725 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3720490922483516 > Best Metrics Before: 0.36806534394840046
2024-10-27 04:32:52.470 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 4 Training snapshot saved at save_models/2024_10_26_23_25_05
2024-10-27 05:30:23.279 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.9901411700375837
2024-10-27 05:48:41.277 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.7156701407935637, '0_recall': 0.5072576464489372, '0_f1-score': 0.5937049677664012, '0_support': 7716.0, '1_precision': 0.7620396600566572, '1_recall': 0.7321150855365475, '1_f1-score': 0.7467777116795559, '1_support': 7716.0, '2_precision': 0.7397172236503856, '2_recall': 0.8950233281493002, '2_f1-score': 0.8099929627023223, '2_support': 7716.0, '3_precision': 0.9196996691270043, '3_recall': 0.9366251944012441, '3_f1-score': 0.9280852703223321, '3_support': 7716.0, '4_precision': 0.8587115666178624, '4_recall': 0.9121306376360808, '4_f1-score': 0.8846153846153846, '4_support': 7716.0, '5_precision': 0.7458054749590008, '5_recall': 0.7662001036806636, '5_f1-score': 0.7558652432397878, '5_support': 7716.0, '6_precision': 0.9681300396774607, '6_recall': 0.9803006739243131, '6_f1-score': 0.9741773456114367, '6_support': 7716.0, 'accuracy': 0.8185218099681553, 'macro_avg_precision': 0.8156819678402764, 'macro_avg_recall': 0.8185218099681553, 'macro_avg_f1-score': 0.8133169837053172, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8156819678402765, 'weighted_avg_recall': 0.8185218099681553, 'weighted_avg_f1-score': 0.8133169837053172, 'weighted_avg_support': 54012.0}
2024-10-27 05:49:31.694 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.6733333333333333, '0_recall': 0.33666666666666667, '0_f1-score': 0.4488888888888889, '0_support': 1200.0, '1_precision': 0.42700729927007297, '1_recall': 0.6046511627906976, '1_f1-score': 0.5005347593582887, '1_support': 387.0, '2_precision': 0.23404255319148937, '2_recall': 0.510548523206751, '2_f1-score': 0.3209549071618037, '2_support': 237.0, '3_precision': 0.43434343434343436, '3_recall': 0.6417910447761194, '3_f1-score': 0.5180722891566265, '3_support': 67.0, '4_precision': 0.21973094170403587, '4_recall': 0.33793103448275863, '4_f1-score': 0.266304347826087, '4_support': 145.0, '5_precision': 0.36666666666666664, '5_recall': 0.40540540540540543, '5_f1-score': 0.38506417736289383, '5_support': 407.0, '6_precision': 0.2, '6_recall': 0.23076923076923078, '6_f1-score': 0.21428571428571427, '6_support': 39.0, 'accuracy': 0.4129734085414988, 'macro_avg_precision': 0.36501774692986183, 'macro_avg_recall': 0.4382518668710899, 'macro_avg_f1-score': 0.3791578691486147, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.502302675223743, 'weighted_avg_recall': 0.4129734085414988, 'weighted_avg_f1-score': 0.4217740404463292, 'weighted_avg_support': 2482.0}
2024-10-27 05:49:31.702 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3791578691486147 > Best Metrics Before: 0.3720490922483516
2024-10-27 05:49:36.523 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 5 Training snapshot saved at save_models/2024_10_26_23_25_05
2024-10-27 06:47:12.402 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.8943930989687476
2024-10-27 07:05:29.121 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.7758913412563667, '0_recall': 0.5922757905650596, '0_f1-score': 0.6717624577392327, '0_support': 7716.0, '1_precision': 0.7867082845623619, '1_recall': 0.7839554173146708, '1_f1-score': 0.7853294384939955, '1_support': 7716.0, '2_precision': 0.8254080908445706, '2_recall': 0.9043545878693624, '2_f1-score': 0.8630797773654917, '2_support': 7716.0, '3_precision': 0.9213127217435377, '3_recall': 0.9423276308968377, '3_f1-score': 0.931701691440287, '3_support': 7716.0, '4_precision': 0.869721689059501, '4_recall': 0.9396060134784863, '4_f1-score': 0.9033142287565412, '4_support': 7716.0, '5_precision': 0.7862691054873465, '5_recall': 0.8133748055987559, '5_f1-score': 0.7995923047521978, '5_support': 7716.0, '6_precision': 0.9808212125112628, '6_recall': 0.9875583203732504, '6_f1-score': 0.9841782370035518, '6_support': 7716.0, 'accuracy': 0.8519217951566319, 'macro_avg_precision': 0.8494474922092782, 'macro_avg_recall': 0.8519217951566319, 'macro_avg_f1-score': 0.8484225907930426, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8494474922092783, 'weighted_avg_recall': 0.8519217951566319, 'weighted_avg_f1-score': 0.8484225907930426, 'weighted_avg_support': 54012.0}
2024-10-27 07:06:19.502 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.6891117478510028, '0_recall': 0.4008333333333333, '0_f1-score': 0.5068493150684932, '0_support': 1200.0, '1_precision': 0.4113597246127367, '1_recall': 0.6175710594315246, '1_f1-score': 0.493801652892562, '1_support': 387.0, '2_precision': 0.2742382271468144, '2_recall': 0.4177215189873418, '2_f1-score': 0.3311036789297659, '2_support': 237.0, '3_precision': 0.3963963963963964, '3_recall': 0.6567164179104478, '3_f1-score': 0.4943820224719101, '3_support': 67.0, '4_precision': 0.20901639344262296, '4_recall': 0.35172413793103446, '4_f1-score': 0.2622107969151671, '4_support': 145.0, '5_precision': 0.37723214285714285, '5_recall': 0.4152334152334152, '5_f1-score': 0.3953216374269006, '5_support': 407.0, '6_precision': 0.1794871794871795, '6_recall': 0.1794871794871795, '6_f1-score': 0.1794871794871795, '6_support': 39.0, 'accuracy': 0.4391619661563255, 'macro_avg_precision': 0.36240597311341366, 'macro_avg_recall': 0.43418386604489667, 'macro_avg_f1-score': 0.38045089759885403, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5110895199156823, 'weighted_avg_recall': 0.4391619661563255, 'weighted_avg_f1-score': 0.4499726257651223, 'weighted_avg_support': 2482.0}
2024-10-27 07:06:19.509 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.38045089759885403 > Best Metrics Before: 0.3791578691486147
2024-10-27 07:06:24.372 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 6 Training snapshot saved at save_models/2024_10_26_23_25_05
2024-10-27 08:03:56.807 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.81473404905313
2024-10-27 08:22:13.951 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.7982076637824475, '0_recall': 0.6695178849144634, '0_f1-score': 0.7282210318579081, '0_support': 7716.0, '1_precision': 0.7885630138667321, '1_recall': 0.8328149300155521, '1_f1-score': 0.8100850929719509, '1_support': 7716.0, '2_precision': 0.8824119343111445, '2_recall': 0.9122602384655262, '2_f1-score': 0.897087873574205, '2_support': 7716.0, '3_precision': 0.9219377510040161, '3_recall': 0.9520476931052358, '3_f1-score': 0.9367508288701861, '3_support': 7716.0, '4_precision': 0.8875379939209727, '4_recall': 0.9460860549507517, '4_f1-score': 0.9158772975346591, '4_support': 7716.0, '5_precision': 0.8420911886615857, '5_recall': 0.8162260238465526, '5_f1-score': 0.8289568937150379, '5_support': 7716.0, '6_precision': 0.9842417979850168, '6_recall': 0.9875583203732504, '6_f1-score': 0.9858972700219951, '6_support': 7716.0, 'accuracy': 0.873787306524476, 'macro_avg_precision': 0.8721416205045592, 'macro_avg_recall': 0.873787306524476, 'macro_avg_f1-score': 0.8718394697922774, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8721416205045593, 'weighted_avg_recall': 0.873787306524476, 'weighted_avg_f1-score': 0.8718394697922776, 'weighted_avg_support': 54012.0}
2024-10-27 08:23:04.360 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.6814268142681427, '0_recall': 0.46166666666666667, '0_f1-score': 0.5504222553402881, '0_support': 1200.0, '1_precision': 0.4003044140030441, '1_recall': 0.6795865633074936, '1_f1-score': 0.5038314176245211, '1_support': 387.0, '2_precision': 0.2786259541984733, '2_recall': 0.3080168776371308, '2_f1-score': 0.2925851703406814, '2_support': 237.0, '3_precision': 0.3813559322033898, '3_recall': 0.6716417910447762, '3_f1-score': 0.4864864864864865, '3_support': 67.0, '4_precision': 0.17842323651452283, '4_recall': 0.296551724137931, '4_f1-score': 0.22279792746113988, '4_support': 145.0, '5_precision': 0.4022038567493113, '5_recall': 0.35872235872235875, '5_f1-score': 0.37922077922077924, '5_support': 407.0, '6_precision': 0.21428571428571427, '6_recall': 0.15384615384615385, '6_f1-score': 0.1791044776119403, '6_support': 39.0, 'accuracy': 0.45527800161160353, 'macro_avg_precision': 0.36237513174608554, 'macro_avg_recall': 0.41857601933750155, 'macro_avg_f1-score': 0.3734926448694052, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.5085175929864355, 'weighted_avg_recall': 0.45527800161160353, 'weighted_avg_f1-score': 0.46376324586863804, 'weighted_avg_support': 2482.0}
2024-10-27 09:20:39.329 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.7649385783627135
