2024-10-29 09:56:37.614 | GPU-3 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:1
2024-10-29 09:57:00.262 | GPU-3 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-29 10:54:37.344 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.7646707983519794
2024-10-29 11:12:55.725 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-29 11:13:46.200 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'Not Main Process': 0.0}
2024-10-29 12:11:26.869 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.0105850494056234
2024-10-29 12:29:44.753 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-29 12:30:35.196 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'Not Main Process': 0.0}
2024-10-29 13:28:16.889 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 0.6728477988621635
2024-10-29 13:46:34.858 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-29 13:47:25.307 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'Not Main Process': 0.0}
2024-10-29 14:45:07.156 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 0.4743784931995928
2024-10-29 15:03:25.155 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-29 15:04:15.614 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'Not Main Process': 0.0}
2024-10-29 16:01:52.455 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.35366081547707107
2024-10-29 16:20:10.373 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-29 16:21:00.807 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'Not Main Process': 0.0}
2024-10-29 17:18:37.036 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.27298200483791424
2024-10-29 17:36:55.090 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-29 17:37:45.539 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'Not Main Process': 0.0}
2024-10-29 18:35:21.636 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.22155399040001228
2024-10-29 18:53:39.856 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-29 18:54:30.318 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'Not Main Process': 0.0}
2024-10-29 19:52:06.325 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.17373120705751588
2024-10-29 20:10:24.008 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-29 20:11:14.446 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 8 Metrics: {'Not Main Process': 0.0}
2024-10-29 21:08:45.072 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 9 Loss: 0.14494670215294525
2024-10-29 21:27:02.724 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-29 21:27:53.169 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 9 Metrics: {'Not Main Process': 0.0}
2024-10-29 22:25:24.260 | GPU-3 | INFO    | trainer:train:290 - Train Epoch: 10 Loss: 0.12310533901352118
2024-10-29 22:43:42.145 | GPU-3 | INFO    | trainer:train:296 - Train Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-29 22:44:32.591 | GPU-3 | INFO    | trainer:train:313 - Eval Epoch: 10 Metrics: {'Not Main Process': 0.0}
2024-10-29 22:44:32.605 | GPU-3 | INFO    | trainer:train:348 - Best Metric: {'train': {'metric': 0, 'epoch': 0}, 'eval': {'metric': 0, 'epoch': 0}, 'test': {'metric': 0, 'epoch': 0}}
2024-10-29 22:44:33.126 | GPU-3 | INFO    | __main__:<module>:81 - Program Exited Normally
