2024-10-29 09:56:37.455 | GPU-2 | INFO    | utils.config:ddp_variables:73 - LOCAL_RANK:0
2024-10-29 09:56:59.179 | GPU-2 | INFO    | __main__:<module>:46 - ({'input_ids': tensor([ 75,   5, 240,  ...,   0,   0,   0]), 'token_type_ids': tensor([0, 0, 0,  ..., 0, 0, 0]), 'attention_mask': tensor([1, 1, 1,  ..., 0, 0, 0]), 'labels': tensor(5)}, {'text': '我的两百美金没了 甘敬尚未回应，但从陆远的话语中可以看出他对钱丢失感到不悦，但没有明显的情绪激动或愤怒，因此情感标签应为【正常】。如果他表现出更强烈的情绪反应，比如愤怒或悲伤，那么标签可能会有所不同。目前，我们只能根据现有信息判断。', 'label_str': 'Sad'})
2024-10-29 09:56:59.181 | GPU-2 | INFO    | utils.get_bert_and_tokenizer:getBert:21 - load /mnt/data1/model/ernie-3___0-xbase-zh
2024-10-29 09:56:59.336 | GPU-2 | WARNING | trainer:_load_snapshot:575 - save_models/2024_10_29_09_56_33 not exist, Initialize from Scratch
2024-10-29 09:57:00.236 | GPU-2 | INFO    | trainer:_get_optimizer_and_scheduler:142 - Total train steps: 16870
2024-10-29 10:54:37.343 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 1 Loss: 1.7694180331665192
2024-10-29 11:12:55.764 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 1 Metrics: {'0_precision': 0.37343273466621485, '0_recall': 0.4284603421461897, '0_f1-score': 0.39905848270867283, '0_support': 7716.0, '1_precision': 0.5562231759656653, '1_recall': 0.3359253499222395, '1_f1-score': 0.4188752424046542, '1_support': 7716.0, '2_precision': 0.688034188034188, '2_recall': 0.3547174701918092, '2_f1-score': 0.4681033008380366, '2_support': 7716.0, '3_precision': 0.6530736457699331, '3_recall': 0.8343701399688958, '3_f1-score': 0.7326732673267327, '3_support': 7716.0, '4_precision': 0.5373096446700507, '4_recall': 0.5487299118714359, '4_f1-score': 0.5429597332649397, '4_support': 7716.0, '5_precision': 0.42789363345470594, '5_recall': 0.5025920165889062, '5_f1-score': 0.4622444722569879, '5_support': 7716.0, '6_precision': 0.6968106995884774, '6_recall': 0.8777864178330741, '6_f1-score': 0.7768983711860519, '6_support': 7716.0, 'accuracy': 0.5546545212175072, 'macro_avg_precision': 0.5618253888784622, 'macro_avg_recall': 0.5546545212175072, 'macro_avg_f1-score': 0.5429732671408679, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.5618253888784622, 'weighted_avg_recall': 0.5546545212175072, 'weighted_avg_f1-score': 0.542973267140868, 'weighted_avg_support': 54012.0}
2024-10-29 11:13:46.208 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 1 Metrics: {'0_precision': 0.6526772793053546, '0_recall': 0.37583333333333335, '0_f1-score': 0.4769962982548916, '0_support': 1200.0, '1_precision': 0.4444444444444444, '1_recall': 0.268733850129199, '1_f1-score': 0.33494363929146537, '1_support': 387.0, '2_precision': 0.3987341772151899, '2_recall': 0.26582278481012656, '2_f1-score': 0.3189873417721519, '2_support': 237.0, '3_precision': 0.21484375, '3_recall': 0.8208955223880597, '3_f1-score': 0.34055727554179566, '3_support': 67.0, '4_precision': 0.1724137931034483, '4_recall': 0.3793103448275862, '4_f1-score': 0.23706896551724138, '4_support': 145.0, '5_precision': 0.28825622775800713, '5_recall': 0.39803439803439805, '5_f1-score': 0.33436532507739936, '5_support': 407.0, '6_precision': 0.08396946564885496, '6_recall': 0.5641025641025641, '6_f1-score': 0.1461794019933555, '6_support': 39.0, 'accuracy': 0.36744560838033846, 'macro_avg_precision': 0.3221913053536142, 'macro_avg_recall': 0.43896182823218094, 'macro_avg_f1-score': 0.3127283210640429, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.48739015321282825, 'weighted_avg_recall': 0.36744560838033846, 'weighted_avg_f1-score': 0.3934725091689, 'weighted_avg_support': 2482.0}
2024-10-29 11:13:46.241 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3127283210640429 > Best Metrics Before: 0
2024-10-29 11:13:49.630 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 1 Training snapshot saved at save_models/2024_10_29_09_56_33
2024-10-29 12:11:26.868 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 2 Loss: 1.0250855062457058
2024-10-29 12:29:44.786 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 2 Metrics: {'0_precision': 0.647282291057861, '0_recall': 0.2870658372213582, '0_f1-score': 0.3977374753097504, '0_support': 7716.0, '1_precision': 0.7117073170731707, '1_recall': 0.5672628304821151, '1_f1-score': 0.6313284292514063, '1_support': 7716.0, '2_precision': 0.6607713828936851, '2_recall': 0.8570502851218248, '2_f1-score': 0.7462198149401941, '2_support': 7716.0, '3_precision': 0.882187279981225, '3_recall': 0.9743390357698289, '3_f1-score': 0.9259761054317034, '3_support': 7716.0, '4_precision': 0.798337056341524, '4_recall': 0.8337221358216692, '4_f1-score': 0.8156459997464182, '4_support': 7716.0, '5_precision': 0.585467955746038, '5_recall': 0.7612752721617418, '5_f1-score': 0.6618964448701335, '5_support': 7716.0, '6_precision': 0.9815833226755339, '6_recall': 0.9946863659927424, '6_f1-score': 0.9880914065014483, '6_support': 7716.0, 'accuracy': 0.7536288232244687, 'macro_avg_precision': 0.7524766579670054, 'macro_avg_recall': 0.7536288232244687, 'macro_avg_f1-score': 0.7381279537215791, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.7524766579670054, 'weighted_avg_recall': 0.7536288232244687, 'weighted_avg_f1-score': 0.7381279537215791, 'weighted_avg_support': 54012.0}
2024-10-29 12:30:35.204 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 2 Metrics: {'0_precision': 0.6472148541114059, '0_recall': 0.20333333333333334, '0_f1-score': 0.30944831959416613, '0_support': 1200.0, '1_precision': 0.4107142857142857, '1_recall': 0.4754521963824289, '1_f1-score': 0.4407185628742515, '1_support': 387.0, '2_precision': 0.2391681109185442, '2_recall': 0.5822784810126582, '2_f1-score': 0.33906633906633904, '2_support': 237.0, '3_precision': 0.35, '3_recall': 0.6268656716417911, '3_f1-score': 0.44919786096256686, '3_support': 67.0, '4_precision': 0.19213973799126638, '4_recall': 0.30344827586206896, '4_f1-score': 0.23529411764705882, '4_support': 145.0, '5_precision': 0.3050847457627119, '5_recall': 0.5307125307125307, '5_f1-score': 0.3874439461883408, '5_support': 407.0, '6_precision': 0.2608695652173913, '6_recall': 0.15384615384615385, '6_f1-score': 0.1935483870967742, '6_support': 39.0, 'accuracy': 0.35213537469782435, 'macro_avg_precision': 0.3435987571022293, 'macro_avg_recall': 0.4108480918272807, 'macro_avg_f1-score': 0.3363882190613568, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.47459337726448275, 'weighted_avg_recall': 0.35213537469782435, 'weighted_avg_f1-score': 0.3431534112178894, 'weighted_avg_support': 2482.0}
2024-10-29 12:30:35.211 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3363882190613568 > Best Metrics Before: 0.3127283210640429
2024-10-29 12:30:39.857 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 2 Training snapshot saved at save_models/2024_10_29_09_56_33
2024-10-29 13:28:16.889 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 3 Loss: 0.6803426457242379
2024-10-29 13:46:34.892 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 3 Metrics: {'0_precision': 0.7631129543791169, '0_recall': 0.40539139450492484, '0_f1-score': 0.5294964028776978, '0_support': 7716.0, '1_precision': 0.7353081132524387, '1_recall': 0.8010627268014515, '1_f1-score': 0.7667783153454907, '1_support': 7716.0, '2_precision': 0.8851757786392194, '2_recall': 0.8582166925868325, '2_f1-score': 0.8714877936434823, '2_support': 7716.0, '3_precision': 0.9446571957998765, '3_recall': 0.9910575427682737, '3_f1-score': 0.9673012459679969, '3_support': 7716.0, '4_precision': 0.8641887905604719, '4_recall': 0.9491964748574391, '4_f1-score': 0.9047001420542277, '4_support': 7716.0, '5_precision': 0.675681363779859, '5_recall': 0.8321669258683255, '5_f1-score': 0.7458040536616528, '5_support': 7716.0, '6_precision': 0.9701999245567711, '6_recall': 1.0, '6_f1-score': 0.9848745931457017, '6_support': 7716.0, 'accuracy': 0.8338702510553211, 'macro_avg_precision': 0.8340463029953933, 'macro_avg_recall': 0.833870251055321, 'macro_avg_f1-score': 0.8243489352423214, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8340463029953933, 'weighted_avg_recall': 0.8338702510553211, 'weighted_avg_f1-score': 0.8243489352423214, 'weighted_avg_support': 54012.0}
2024-10-29 13:47:25.315 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 3 Metrics: {'0_precision': 0.6758893280632411, '0_recall': 0.285, '0_f1-score': 0.40093786635404455, '0_support': 1200.0, '1_precision': 0.3356449375866852, '1_recall': 0.6253229974160207, '1_f1-score': 0.4368231046931408, '1_support': 387.0, '2_precision': 0.34146341463414637, '2_recall': 0.29535864978902954, '2_f1-score': 0.3167420814479638, '2_support': 237.0, '3_precision': 0.38202247191011235, '3_recall': 0.5074626865671642, '3_f1-score': 0.4358974358974359, '3_support': 67.0, '4_precision': 0.15172413793103448, '4_recall': 0.30344827586206896, '4_f1-score': 0.20229885057471264, '4_support': 145.0, '5_precision': 0.2942122186495177, '5_recall': 0.44963144963144963, '5_f1-score': 0.3556851311953353, '5_support': 407.0, '6_precision': 0.2857142857142857, '6_recall': 0.358974358974359, '6_f1-score': 0.3181818181818182, '6_support': 39.0, 'accuracy': 0.3742949234488316, 'macro_avg_precision': 0.3523815420698604, 'macro_avg_recall': 0.40359977403429886, 'macro_avg_f1-score': 0.3523666126206359, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4836306807177347, 'weighted_avg_recall': 0.3742949234488316, 'weighted_avg_f1-score': 0.37911170640141834, 'weighted_avg_support': 2482.0}
2024-10-29 13:47:25.322 | GPU-2 | INFO    | trainer:_judge_whether_save:532 - Best Metrics Now: 0.3523666126206359 > Best Metrics Before: 0.3363882190613568
2024-10-29 13:47:30.002 | GPU-2 | INFO    | trainer:_save_snapshot:567 - Epoch 3 Training snapshot saved at save_models/2024_10_29_09_56_33
2024-10-29 14:45:07.156 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 4 Loss: 0.49123238667104197
2024-10-29 15:03:25.188 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 4 Metrics: {'0_precision': 0.8559027777777778, '0_recall': 0.5750388802488335, '0_f1-score': 0.687906976744186, '0_support': 7716.0, '1_precision': 0.7889281507656066, '1_recall': 0.868066355624676, '1_f1-score': 0.8266074293471554, '1_support': 7716.0, '2_precision': 0.9111825828797625, '2_recall': 0.954639709694142, '2_f1-score': 0.9324050632911393, '2_support': 7716.0, '3_precision': 0.9663939584644431, '3_recall': 0.9950751684810782, '3_f1-score': 0.980524870697912, '3_support': 7716.0, '4_precision': 0.9264831804281346, '4_recall': 0.9815966822187662, '4_f1-score': 0.9532439745768044, '4_support': 7716.0, '5_precision': 0.8123945020496744, '5_recall': 0.8732503888024883, '5_f1-score': 0.8417239225484072, '5_support': 7716.0, '6_precision': 0.9841836734693877, '6_recall': 1.0, '6_f1-score': 0.9920287991771664, '6_support': 7716.0, 'accuracy': 0.8925238835814263, 'macro_avg_precision': 0.8922098322621123, 'macro_avg_recall': 0.8925238835814264, 'macro_avg_f1-score': 0.8877772909118244, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.8922098322621124, 'weighted_avg_recall': 0.8925238835814263, 'weighted_avg_f1-score': 0.8877772909118243, 'weighted_avg_support': 54012.0}
2024-10-29 15:04:15.622 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 4 Metrics: {'0_precision': 0.6521739130434783, '0_recall': 0.35, '0_f1-score': 0.455531453362256, '0_support': 1200.0, '1_precision': 0.3111395646606914, '1_recall': 0.627906976744186, '1_f1-score': 0.4160958904109589, '1_support': 387.0, '2_precision': 0.25757575757575757, '2_recall': 0.2869198312236287, '2_f1-score': 0.2714570858283433, '2_support': 237.0, '3_precision': 0.38461538461538464, '3_recall': 0.44776119402985076, '3_f1-score': 0.41379310344827586, '3_support': 67.0, '4_precision': 0.19004524886877827, '4_recall': 0.2896551724137931, '4_f1-score': 0.22950819672131148, '4_support': 145.0, '5_precision': 0.3200883002207506, '5_recall': 0.35626535626535627, '5_f1-score': 0.3372093023255814, '5_support': 407.0, '6_precision': 0.21951219512195122, '6_recall': 0.23076923076923078, '6_f1-score': 0.225, '6_support': 39.0, 'accuracy': 0.3855761482675262, 'macro_avg_precision': 0.3335929091581131, 'macro_avg_recall': 0.36989682306372085, 'macro_avg_f1-score': 0.33551357601381815, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4658452326253509, 'weighted_avg_recall': 0.3855761482675262, 'weighted_avg_f1-score': 0.3944497161431112, 'weighted_avg_support': 2482.0}
2024-10-29 16:01:52.454 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 5 Loss: 0.3596465634910381
2024-10-29 16:20:10.406 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 5 Metrics: {'0_precision': 0.8944372153545869, '0_recall': 0.7126749611197511, '0_f1-score': 0.7932775533756492, '0_support': 7716.0, '1_precision': 0.8486343400312838, '1_recall': 0.9140746500777605, '1_f1-score': 0.8801397641480002, '1_support': 7716.0, '2_precision': 0.948905109489051, '2_recall': 0.9771902540176257, '2_f1-score': 0.9628399948920955, '2_support': 7716.0, '3_precision': 0.9812140575079872, '3_recall': 0.9950751684810782, '3_f1-score': 0.9880960041181391, '3_support': 7716.0, '4_precision': 0.9729833546734955, '4_recall': 0.9848367029548989, '4_f1-score': 0.978874146592812, '4_support': 7716.0, '5_precision': 0.8611825192802056, '5_recall': 0.911741835147745, '5_f1-score': 0.8857412653446648, '5_support': 7716.0, '6_precision': 0.9888504421376394, '6_recall': 1.0, '6_f1-score': 0.9943939686835492, '6_support': 7716.0, 'accuracy': 0.9279419388284085, 'macro_avg_precision': 0.9280295769248929, 'macro_avg_recall': 0.9279419388284085, 'macro_avg_f1-score': 0.92619467102213, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9280295769248927, 'weighted_avg_recall': 0.9279419388284085, 'weighted_avg_f1-score': 0.92619467102213, 'weighted_avg_support': 54012.0}
2024-10-29 16:21:00.815 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 5 Metrics: {'0_precision': 0.6171875, '0_recall': 0.4608333333333333, '0_f1-score': 0.5276717557251909, '0_support': 1200.0, '1_precision': 0.31666666666666665, '1_recall': 0.6382428940568475, '1_f1-score': 0.4233076263924593, '1_support': 387.0, '2_precision': 0.2864321608040201, '2_recall': 0.24050632911392406, '2_f1-score': 0.26146788990825687, '2_support': 237.0, '3_precision': 0.45588235294117646, '3_recall': 0.4626865671641791, '3_f1-score': 0.45925925925925926, '3_support': 67.0, '4_precision': 0.23157894736842105, '4_recall': 0.15172413793103448, '4_f1-score': 0.18333333333333332, '4_support': 145.0, '5_precision': 0.30434782608695654, '5_recall': 0.3095823095823096, '5_f1-score': 0.30694275274056027, '5_support': 407.0, '6_precision': 0.26666666666666666, '6_recall': 0.20512820512820512, '6_f1-score': 0.2318840579710145, '6_support': 39.0, 'accuracy': 0.42062852538275586, 'macro_avg_precision': 0.3541088743619868, 'macro_avg_recall': 0.35267196804426193, 'macro_avg_f1-score': 0.3419809536185821, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4550572330150781, 'weighted_avg_recall': 0.42062852538275586, 'weighted_avg_f1-score': 0.4231736222894235, 'weighted_avg_support': 2482.0}
2024-10-29 17:18:37.036 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 6 Loss: 0.28043522989659864
2024-10-29 17:36:55.125 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 6 Metrics: {'0_precision': 0.9295818436188403, '0_recall': 0.7750129600829445, '0_f1-score': 0.8452894197469786, '0_support': 7716.0, '1_precision': 0.8828162869607368, '1_recall': 0.9441420425090721, '1_f1-score': 0.9124498997995992, '1_support': 7716.0, '2_precision': 0.9383991147178163, '2_recall': 0.9891135303265941, '2_f1-score': 0.9630891538898353, '2_support': 7716.0, '3_precision': 0.9829081632653062, '3_recall': 0.9987039917055469, '3_f1-score': 0.9907431216250965, '3_support': 7716.0, '4_precision': 0.9744697065921504, '4_recall': 0.9942975635044065, '4_f1-score': 0.9842837898518186, '4_support': 7716.0, '5_precision': 0.9324517049137819, '5_recall': 0.9320891653706583, '5_f1-score': 0.9322703998962992, '5_support': 7716.0, '6_precision': 0.9933058702368692, '6_recall': 1.0, '6_f1-score': 0.9966416946525446, '6_support': 7716.0, 'accuracy': 0.9476227504998889, 'macro_avg_precision': 0.947704670043643, 'macro_avg_recall': 0.9476227504998889, 'macro_avg_f1-score': 0.9463953542088817, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9477046700436431, 'weighted_avg_recall': 0.9476227504998889, 'weighted_avg_f1-score': 0.9463953542088817, 'weighted_avg_support': 54012.0}
2024-10-29 17:37:45.547 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 6 Metrics: {'0_precision': 0.6199575371549894, '0_recall': 0.4866666666666667, '0_f1-score': 0.5452847805788982, '0_support': 1200.0, '1_precision': 0.3337856173677069, '1_recall': 0.6356589147286822, '1_f1-score': 0.4377224199288256, '1_support': 387.0, '2_precision': 0.25, '2_recall': 0.2616033755274262, '2_f1-score': 0.2556701030927835, '2_support': 237.0, '3_precision': 0.4507042253521127, '3_recall': 0.47761194029850745, '3_f1-score': 0.463768115942029, '3_support': 67.0, '4_precision': 0.23741007194244604, '4_recall': 0.22758620689655173, '4_f1-score': 0.2323943661971831, '4_support': 145.0, '5_precision': 0.3333333333333333, '5_recall': 0.26535626535626533, '5_f1-score': 0.2954856361149111, '5_support': 407.0, '6_precision': 0.19047619047619047, '6_recall': 0.10256410256410256, '6_f1-score': 0.13333333333333333, '6_support': 39.0, 'accuracy': 0.4307010475423046, 'macro_avg_precision': 0.34509528223239705, 'macro_avg_recall': 0.35100678171974314, 'macro_avg_f1-score': 0.3376655364554234, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.4593436583935431, 'weighted_avg_recall': 0.4307010475423046, 'weighted_avg_f1-score': 0.43294376648090227, 'weighted_avg_support': 2482.0}
2024-10-29 18:35:21.635 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 7 Loss: 0.21920503928078894
2024-10-29 18:53:39.898 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 7 Metrics: {'0_precision': 0.9456048084147257, '0_recall': 0.8155780196993261, '0_f1-score': 0.875791524598149, '0_support': 7716.0, '1_precision': 0.892400482509047, '1_recall': 0.9587869362363919, '1_f1-score': 0.9244033487442209, '1_support': 7716.0, '2_precision': 0.9842406876790831, '2_recall': 0.9793934681181959, '2_f1-score': 0.9818110952319086, '2_support': 7716.0, '3_precision': 0.9911265432098766, '3_recall': 0.9988335925349923, '3_f1-score': 0.9949651432997676, '3_support': 7716.0, '4_precision': 0.9781776416539051, '4_recall': 0.9933903576982893, '4_f1-score': 0.9857253086419753, '4_support': 7716.0, '5_precision': 0.915752741774676, '5_recall': 0.9523068947641264, '5_f1-score': 0.9336721728081322, '5_support': 7716.0, '6_precision': 0.9952276538114279, '6_recall': 1.0, '6_f1-score': 0.9976081194647359, '6_support': 7716.0, 'accuracy': 0.9568984670073317, 'macro_avg_precision': 0.957504365578963, 'macro_avg_recall': 0.9568984670073318, 'macro_avg_f1-score': 0.9562823875412698, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.957504365578963, 'weighted_avg_recall': 0.9568984670073317, 'weighted_avg_f1-score': 0.9562823875412698, 'weighted_avg_support': 54012.0}
2024-10-29 18:54:30.329 | GPU-2 | INFO    | trainer:train:313 - Eval Epoch: 7 Metrics: {'0_precision': 0.6171079429735234, '0_recall': 0.505, '0_f1-score': 0.5554537121906508, '0_support': 1200.0, '1_precision': 0.32229299363057323, '1_recall': 0.6537467700258398, '1_f1-score': 0.431740614334471, '1_support': 387.0, '2_precision': 0.275, '2_recall': 0.13924050632911392, '2_f1-score': 0.18487394957983194, '2_support': 237.0, '3_precision': 0.4827586206896552, '3_recall': 0.417910447761194, '3_f1-score': 0.448, '3_support': 67.0, '4_precision': 0.23809523809523808, '4_recall': 0.20689655172413793, '4_f1-score': 0.22140221402214022, '4_support': 145.0, '5_precision': 0.2879177377892031, '5_recall': 0.2751842751842752, '5_f1-score': 0.2814070351758794, '5_support': 407.0, '6_precision': 0.2727272727272727, '6_recall': 0.15384615384615385, '6_f1-score': 0.19672131147540983, '6_support': 39.0, 'accuracy': 0.43029814665592264, 'macro_avg_precision': 0.35655711512935234, 'macro_avg_recall': 0.33597495783867354, 'macro_avg_f1-score': 0.3313712623969118, 'macro_avg_support': 2482.0, 'weighted_avg_precision': 0.45331161971387823, 'weighted_avg_recall': 0.43029814665592264, 'weighted_avg_f1-score': 0.42778699191135205, 'weighted_avg_support': 2482.0}
2024-10-29 19:52:06.325 | GPU-2 | INFO    | trainer:train:290 - Train Epoch: 8 Loss: 0.17384770031140068
2024-10-29 20:10:24.043 | GPU-2 | INFO    | trainer:train:296 - Train Eval Epoch: 8 Metrics: {'0_precision': 0.9657420039411854, '0_recall': 0.8256868843960601, '0_f1-score': 0.890239642283239, '0_support': 7716.0, '1_precision': 0.9250652417049833, '1_recall': 0.9647485743908761, '1_f1-score': 0.9444902620059633, '1_support': 7716.0, '2_precision': 0.9576302962129734, '2_recall': 0.9930015552099534, '2_f1-score': 0.974995228096965, '2_support': 7716.0, '3_precision': 0.9896113889957676, '3_recall': 1.0, '3_f1-score': 0.9947785728099013, '3_support': 7716.0, '4_precision': 0.9845090257329407, '4_recall': 0.9966303784344219, '4_f1-score': 0.9905326205963805, '4_support': 7716.0, '5_precision': 0.9352787130564908, '5_recall': 0.9720062208398134, '5_f1-score': 0.9532888465204957, '5_support': 7716.0, '6_precision': 0.9968992248062015, '6_recall': 1.0, '6_f1-score': 0.9984472049689441, '6_support': 7716.0, 'accuracy': 0.9645819447530178, 'macro_avg_precision': 0.9649622706357918, 'macro_avg_recall': 0.9645819447530178, 'macro_avg_f1-score': 0.9638246253259842, 'macro_avg_support': 54012.0, 'weighted_avg_precision': 0.9649622706357919, 'weighted_avg_recall': 0.9645819447530178, 'weighted_avg_f1-score': 0.9638246253259839, 'weighted_avg_support': 54012.0}
